 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    42.50   0.28406016       0.15915544E-03
    47.50   0.23078312       0.13804876E-03
    52.50   0.19011109       0.12117312E-03
    57.50   0.15855793       0.10747511E-03
    62.50   0.13326291       0.95922830E-04
    67.50   0.11308794       0.86199391E-04
    72.50   0.96393997E-01   0.77780014E-04
    77.50   0.82812568E-01   0.70566444E-04
    82.50   0.71346437E-01   0.64035584E-04
    87.50   0.61817199E-01   0.58347500E-04
    92.50   0.53666841E-01   0.53253584E-04
    97.50   0.46798086E-01   0.48678959E-04
   102.50   0.40869331E-01   0.44600588E-04
   107.50   0.35873826E-01   0.41010530E-04
   112.50   0.31609232E-01   0.37879646E-04
   117.50   0.27873164E-01   0.34904607E-04
   122.50   0.24679885E-01   0.32324696E-04
   127.50   0.21849816E-01   0.29855144E-04
   132.50   0.19452300E-01   0.27737613E-04
   137.50   0.17305916E-01   0.25704225E-04
   142.50   0.15435438E-01   0.23874285E-04
   147.50   0.13788240E-01   0.22172687E-04
   152.50   0.12358058E-01   0.20659628E-04
   157.50   0.11117189E-01   0.19305192E-04
   162.50   0.99637038E-02   0.17955541E-04
   167.50   0.90012984E-02   0.16836936E-04
   172.50   0.81191764E-02   0.15716979E-04
   177.50   0.73237152E-02   0.14652041E-04
   182.50   0.66511804E-02   0.13779794E-04
   187.50   0.60050613E-02   0.12869451E-04
   192.50   0.54577935E-02   0.12085338E-04
   197.50   0.49634427E-02   0.11518719E-04

  ----   jet 1 eta      ----

    -4.75   0.79219521E-03   0.48798920E-05
    -4.25   0.54151717E-02   0.14759499E-04
    -3.75   0.15796359E-01   0.25599809E-04
    -3.25   0.37130822E-01   0.39068812E-04
    -2.75   0.73702871E-01   0.55976648E-04
    -2.25   0.12699116       0.74390212E-04
    -1.75   0.19225422       0.91300390E-04
    -1.25   0.25797037       0.10371244E-03
    -0.75   0.31124514       0.11195634E-03
    -0.25   0.34072250       0.12801347E-03
     0.25   0.34079585       0.11853326E-03
     0.75   0.31131057       0.11236879E-03
     1.25   0.25792648       0.10316210E-03
     1.75   0.19226390       0.89677831E-04
     2.25   0.12700424       0.71948405E-04
     2.75   0.73727641E-01   0.52719409E-04
     3.25   0.37127245E-01   0.36010817E-04
     3.75   0.15796668E-01   0.23573938E-04
     4.25   0.54238166E-02   0.13865589E-04
     4.75   0.79034338E-03   0.48196472E-05

  ----   jet 2 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    
   102.50    0.0000000        0.0000000    
   107.50    0.0000000        0.0000000    
   112.50    0.0000000        0.0000000    
   117.50    0.0000000        0.0000000    
   122.50    0.0000000        0.0000000    
   127.50    0.0000000        0.0000000    
   132.50    0.0000000        0.0000000    
   137.50    0.0000000        0.0000000    
   142.50    0.0000000        0.0000000    
   147.50    0.0000000        0.0000000    
   152.50    0.0000000        0.0000000    
   157.50    0.0000000        0.0000000    
   162.50    0.0000000        0.0000000    
   167.50    0.0000000        0.0000000    
   172.50    0.0000000        0.0000000    
   177.50    0.0000000        0.0000000    
   182.50    0.0000000        0.0000000    
   187.50    0.0000000        0.0000000    
   192.50    0.0000000        0.0000000    
   197.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     5.00    2.1123737       0.88497585E-03
    15.00   0.20182153       0.14779554E-03
    25.00   0.63265582E-01   0.61580667E-04
    35.00   0.26623307E-01   0.31190846E-04
    45.00   0.13102041E-01   0.18024732E-04
    55.00   0.70534602E-02   0.11214943E-04
    65.00   0.40942124E-02   0.74209773E-05
    75.00   0.25067980E-02   0.51535433E-05
    85.00   0.15891991E-02   0.36647300E-05
    95.00   0.10469847E-02   0.27096043E-05
   105.00   0.71038538E-03   0.20330773E-05
   115.00   0.49280321E-03   0.15669228E-05
   125.00   0.34895450E-03   0.12214116E-05
   135.00   0.25511353E-03   0.99270145E-06
   145.00   0.18960233E-03   0.81359322E-06
   155.00   0.14209924E-03   0.66020072E-06
   165.00   0.10771701E-03   0.55056915E-06
   175.00   0.82884100E-04   0.45803920E-06
   185.00   0.64518304E-04   0.38645107E-06
   195.00   0.51184614E-04   0.33696346E-06

  ----   phot. eta      ----

    -4.75   0.49756985E-02   0.32719461E-04
    -4.25   0.71922763E-02   0.36736519E-04
    -3.75   0.10157906E-01   0.41028914E-04
    -3.25   0.15114762E-01   0.47164438E-04
    -2.75   0.26845618E-01   0.60058388E-04
    -2.25   0.12723604       0.12618722E-03
    -1.75   0.19990689       0.16588359E-03
    -1.25   0.24541554       0.19519166E-03
    -0.75   0.27795373       0.21736206E-03
    -0.25   0.29498812       0.23441302E-03
     0.25   0.29498812       0.23441302E-03
     0.75   0.27795373       0.21736206E-03
     1.25   0.24541554       0.19519166E-03
     1.75   0.19990689       0.16588359E-03
     2.25   0.12723604       0.12618722E-03
     2.75   0.26845618E-01   0.60058388E-04
     3.25   0.15114762E-01   0.47164438E-04
     3.75   0.10157906E-01   0.41028914E-04
     4.25   0.71922763E-02   0.36736519E-04
     4.75   0.49756985E-02   0.32719461E-04

  ----   beam thrust    ----

     2.50    8.0744333       0.18831170E-02
     7.50    2.2173556       0.61868893E-03
    12.50    1.0122757       0.33392440E-03
    17.50   0.58914068       0.22337770E-03
    22.50   0.38417300       0.16569094E-03
    27.50   0.26798393       0.13059233E-03
    32.50   0.19540717       0.10706277E-03
    37.50   0.14716246       0.90201207E-04
    42.50   0.11334644       0.77362957E-04
    47.50   0.89025043E-01   0.67233876E-04
    52.50   0.71023810E-01   0.58996954E-04
    57.50   0.57334160E-01   0.52138725E-04
    62.50   0.46762832E-01   0.46287049E-04
    67.50   0.38398430E-01   0.41226397E-04
    72.50   0.31915945E-01   0.37006895E-04
    77.50   0.26699866E-01   0.33349962E-04
    82.50   0.22456817E-01   0.30065598E-04
    87.50   0.18975055E-01   0.27194110E-04
    92.50   0.16183291E-01   0.24739492E-04
    97.50   0.13759228E-01   0.22731876E-04

  ----   dR_lep,lep     ----

     0.12   0.21800541E-04   0.93927828E-07
     0.38   0.85771604E-03   0.17273397E-05
     0.62   0.45514805E-02   0.64486304E-05
     0.88   0.12286635E-01   0.14017545E-04
     1.12   0.24877154E-01   0.23805729E-04
     1.38   0.43731377E-01   0.36304438E-04
     1.62   0.71659838E-01   0.52147315E-04
     1.88   0.11450195       0.72928321E-04
     2.12   0.18595120       0.10304716E-03
     2.38   0.32041117       0.15184460E-03
     2.62   0.62965425       0.25220399E-03
     2.88    1.7586303       0.58998385E-03
     3.12    6.3823012       0.16440461E-02
     3.38    1.8882522       0.18008372E-02
     3.62    1.0095234       0.14621596E-02
     3.88   0.54449881       0.12219659E-02
     4.12   0.29133255       0.10127646E-02
     4.38   0.15126616       0.80975497E-03
     4.62   0.69560983E-01   0.62596418E-03
     4.88   0.28409244E-01   0.31892136E-03

  ----   dR_jet1,l-/l   ----

     0.12   0.12102133E-01   0.27685313E-04
     0.38   0.36081367E-01   0.49104223E-04
     0.62   0.59404464E-01   0.63117689E-04
     0.88   0.82108427E-01   0.74594288E-04
     1.12   0.10398310       0.84669810E-04
     1.38   0.12613704       0.94151723E-04
     1.62   0.14902402       0.10304814E-03
     1.88   0.17515570       0.11232170E-03
     2.12   0.20765932       0.12234602E-03
     2.38   0.25059241       0.13436184E-03
     2.62   0.31007832       0.14973840E-03
     2.88   0.38554994       0.16727761E-03
     3.12   0.38155990       0.17041065E-03
     3.38   0.18331471       0.12778510E-03
     3.62   0.10454534       0.10778206E-03
     3.88   0.63166887E-01   0.91496465E-04
     4.12   0.38328883E-01   0.75908801E-04
     4.38   0.23342279E-01   0.61773814E-04
     4.62   0.13942271E-01   0.48766222E-04
     4.88   0.81542508E-02   0.37687862E-04

  ----   dR_jet1,l+/n   ----

     0.12   0.13286980E-01   0.30329005E-04
     0.38   0.39591413E-01   0.54123592E-04
     0.62   0.65383497E-01   0.70273952E-04
     0.88   0.90154966E-01   0.83017049E-04
     1.12   0.11432346       0.94622996E-04
     1.38   0.13785797       0.10500195E-03
     1.62   0.16220832       0.11474321E-03
     1.88   0.18871404       0.12404854E-03
     2.12   0.21984591       0.13307638E-03
     2.38   0.25808497       0.14191272E-03
     2.62   0.30731872       0.15191209E-03
     2.88   0.36464009       0.16179780E-03
     3.12   0.34868364       0.15909640E-03
     3.38   0.16819267       0.11445266E-03
     3.62   0.96690892E-01   0.93912198E-04
     3.88   0.58732449E-01   0.77491760E-04
     4.12   0.35987106E-01   0.63142198E-04
     4.38   0.22215647E-01   0.50862927E-04
     4.62   0.13501038E-01   0.39630324E-04
     4.88   0.80899342E-02   0.30543244E-04

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    1.3307882       0.61083244E-03
     0.38   0.22923290       0.26109878E-03
     0.62   0.14887252       0.22299139E-03
     0.88   0.12173750       0.21325914E-03
     1.12   0.11128609       0.21419449E-03
     1.38   0.10826925       0.21537364E-03
     1.62   0.10279595       0.21357752E-03
     1.88   0.73873752E-01   0.18142110E-03
     2.12   0.50995344E-01   0.14423539E-03
     2.38   0.36609485E-01   0.11542113E-03
     2.62   0.27308088E-01   0.96207778E-04
     2.88   0.21296643E-01   0.84795126E-04
     3.12   0.16430691E-01   0.75528451E-04
     3.38   0.12672785E-01   0.70495887E-04
     3.62   0.99291339E-02   0.65534609E-04
     3.88   0.79150820E-02   0.61725128E-04
     4.12   0.62762930E-02   0.56308988E-04
     4.38   0.50147520E-02   0.53138966E-04
     4.62   0.38564513E-02   0.46581619E-04
     4.88   0.28779940E-02   0.41748596E-04

  ----   H_T            ----

    50.00    2.2250793       0.14842262E-02
   150.00    10.481730       0.13846102E-02
   250.00   0.62398486       0.19931457E-03
   350.00   0.12879201       0.70172075E-04
   450.00   0.41564700E-01   0.32978037E-04
   550.00   0.16595371E-01   0.17876762E-04
   650.00   0.75725235E-02   0.10513201E-04
   750.00   0.37973072E-02   0.65195714E-05
   850.00   0.20318491E-02   0.41864912E-05
   950.00   0.11548206E-02   0.27980319E-05
  1050.00   0.68314417E-03   0.19207852E-05
