 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    113850000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    20518.000000000000     
 Random number seed                 =           77
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3.3700273927912865     
 Error (pb)                  =    3.3557100477458486E-004
 
 Sigma (pb)                  =    3.3690975707769146     
 Error (pb)                  =    3.3548200027298423E-004
 
 Sigma (pb)                  =    3.3681691247851715     
 Error (pb)                  =    3.3539318144868444E-004
 
 Sigma (pb)                  =    3.3672422299087343     
 Error (pb)                  =    3.3530445647014649E-004
 
 Sigma (pb)                  =    3.3663160003587236     
 Error (pb)                  =    3.3521583520933483E-004
 
 Sigma (pb)                  =    3.3653886105246587     
 Error (pb)                  =    3.3512706092734558E-004
 
 Sigma (pb)                  =    3.3644616634332190     
 Error (pb)                  =    3.3503838157360188E-004
 
 Sigma (pb)                  =    3.3635322066969473     
 Error (pb)                  =    3.3494941713175234E-004
 
 Sigma (pb)                  =    3.3626071285278289     
 Error (pb)                  =    3.3486085334835013E-004
 
 Sigma (pb)                  =    3.3616808272513086     
 Error (pb)                  =    3.3477226110392657E-004
 
 Sigma (pb)                  =    3.3607538028152897     
 Error (pb)                  =    3.3468352406343176E-004
 
 Sigma (pb)                  =    3.3598276248194505     
 Error (pb)                  =    3.3459492818941895E-004
 
 Sigma (pb)                  =    3.3588994578690636     
 Error (pb)                  =    3.3450606288224253E-004
 
 Sigma (pb)                  =    3.3579722871611195     
 Error (pb)                  =    3.3441731350691774E-004
 
 Sigma (pb)                  =    3.3570464427732705     
 Error (pb)                  =    3.3432878936226539E-004
 
 Sigma (pb)                  =    3.3561222928004315     
 Error (pb)                  =    3.3424031701315805E-004
 
 Sigma (pb)                  =    3.3551977744602524     
 Error (pb)                  =    3.3415189307870667E-004
 
 Sigma (pb)                  =    3.3542680551208761     
 Error (pb)                  =    3.3406293167944994E-004
 
 Sigma (pb)                  =    3.3533437181682531     
 Error (pb)                  =    3.3397446431895152E-004
 
 Sigma (pb)                  =    3.3524192793220364     
 Error (pb)                  =    3.3388600767002540E-004
 
 Sigma (pb)                  =    3.3514928920993894     
 Error (pb)                  =    3.3379734389808529E-004
 
 Sigma (pb)                  =    3.3505685760333388     
 Error (pb)                  =    3.3370895716490945E-004
 
 Sigma (pb)                  =    3.3496435902130037     
 Error (pb)                  =    3.3362042459092819E-004
 
 Sigma (pb)                  =    3.3487165275233814     
 Error (pb)                  =    3.3353178185814586E-004
 
 Sigma (pb)                  =    3.3477923021257197     
 Error (pb)                  =    3.3344329607550710E-004
 
 Sigma (pb)                  =    3.3468677067665951     
 Error (pb)                  =    3.3335482205111376E-004
 
 Sigma (pb)                  =    3.3459444906847091     
 Error (pb)                  =    3.3326653889568147E-004
 
 Sigma (pb)                  =    3.3450196007569719     
 Error (pb)                  =    3.3317801166853517E-004
 
 Sigma (pb)                  =    3.3440935762329880     
 Error (pb)                  =    3.3308946950465039E-004
 
 Sigma (pb)                  =    3.3431697500762487     
 Error (pb)                  =    3.3300102494511073E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50   0.16577792E-01   0.22556803E-04
    27.50   0.16572929E-01   0.22550376E-04
    27.50   0.16568076E-01   0.22543960E-04
    27.50   0.16563230E-01   0.22537552E-04
    27.50   0.16558384E-01   0.22531149E-04
    27.50   0.16553535E-01   0.22524738E-04
    27.50   0.16548688E-01   0.22518332E-04
    27.50   0.16543830E-01   0.22511909E-04
    27.50   0.16538993E-01   0.22505515E-04
    27.50   0.16534150E-01   0.22499114E-04
    27.50   0.16529303E-01   0.22492707E-04
    27.50   0.16524459E-01   0.22486307E-04
    27.50   0.16519609E-01   0.22479894E-04
    27.50   0.16514760E-01   0.22473484E-04
    27.50   0.16509920E-01   0.22467088E-04
    27.50   0.16505087E-01   0.22460701E-04
    27.50   0.16500256E-01   0.22454315E-04
    27.50   0.16495396E-01   0.22447890E-04
    27.50   0.16490562E-01   0.22441502E-04
    27.50   0.16485730E-01   0.22435116E-04
    27.50   0.16480885E-01   0.22428712E-04
    27.50   0.16476054E-01   0.22422328E-04
    27.50   0.16471218E-01   0.22415937E-04
    27.50   0.16466374E-01   0.22409535E-04
    27.50   0.16461542E-01   0.22403148E-04
    27.50   0.16456709E-01   0.22396760E-04
    27.50   0.16451883E-01   0.22390384E-04
    27.50   0.16447047E-01   0.22383992E-04
    27.50   0.16442209E-01   0.22377599E-04
    27.50   0.16437378E-01   0.22371214E-04
    32.50   0.53395508       0.18765201E-03
    32.50   0.53379931       0.18759937E-03
    32.50   0.53364384       0.18754683E-03
    32.50   0.53348858       0.18749436E-03
    32.50   0.53333334       0.18744192E-03
    32.50   0.53317800       0.18738942E-03
    32.50   0.53302273       0.18733696E-03
    32.50   0.53286712       0.18728436E-03
    32.50   0.53271214       0.18723199E-03
    32.50   0.53255700       0.18717957E-03
    32.50   0.53240172       0.18712710E-03
    32.50   0.53224657       0.18707469E-03
    32.50   0.53209117       0.18702216E-03
    32.50   0.53193582       0.18696967E-03
    32.50   0.53178079       0.18691729E-03
    32.50   0.53162597       0.18686498E-03
    32.50   0.53147118       0.18681268E-03
    32.50   0.53131549       0.18676007E-03
    32.50   0.53116065       0.18670775E-03
    32.50   0.53100584       0.18665545E-03
    32.50   0.53085065       0.18660301E-03
    32.50   0.53069587       0.18655072E-03
    32.50   0.53054094       0.18649838E-03
    32.50   0.53038574       0.18644594E-03
    32.50   0.53023095       0.18639363E-03
    32.50   0.53007611       0.18634131E-03
    32.50   0.52992152       0.18628909E-03
    32.50   0.52976658       0.18623675E-03
    32.50   0.52961160       0.18618438E-03
    32.50   0.52945683       0.18613209E-03
    37.50   0.43058107       0.14721034E-03
    37.50   0.43045693       0.14717031E-03
    37.50   0.43033302       0.14713035E-03
    37.50   0.43020929       0.14709045E-03
    37.50   0.43008558       0.14705058E-03
    37.50   0.42996178       0.14701065E-03
    37.50   0.42983804       0.14697076E-03
    37.50   0.42971401       0.14693075E-03
    37.50   0.42959050       0.14689092E-03
    37.50   0.42946686       0.14685106E-03
    37.50   0.42934311       0.14681116E-03
    37.50   0.42921946       0.14677130E-03
    37.50   0.42909560       0.14673134E-03
    37.50   0.42897180       0.14669143E-03
    37.50   0.42884824       0.14665160E-03
    37.50   0.42872485       0.14661181E-03
    37.50   0.42860148       0.14657204E-03
    37.50   0.42847739       0.14653202E-03
    37.50   0.42835399       0.14649223E-03
    37.50   0.42823061       0.14645245E-03
    37.50   0.42810693       0.14641257E-03
    37.50   0.42798357       0.14637281E-03
    37.50   0.42786009       0.14633299E-03
    37.50   0.42773639       0.14629311E-03
    37.50   0.42761302       0.14625332E-03
    37.50   0.42748961       0.14621353E-03
    37.50   0.42736641       0.14617381E-03
    37.50   0.42724293       0.14613400E-03
    37.50   0.42711939       0.14609417E-03
    37.50   0.42699605       0.14605440E-03
    42.50   0.34474727       0.12151538E-03
    42.50   0.34464899       0.12148316E-03
    42.50   0.34455088       0.12145101E-03
    42.50   0.34445293       0.12141889E-03
    42.50   0.34435500       0.12138681E-03
    42.50   0.34425699       0.12135468E-03
    42.50   0.34415902       0.12132258E-03
    42.50   0.34406082       0.12129037E-03
    42.50   0.34396304       0.12125832E-03
    42.50   0.34386516       0.12122624E-03
    42.50   0.34376718       0.12119412E-03
    42.50   0.34366929       0.12116205E-03
    42.50   0.34357122       0.12112988E-03
    42.50   0.34347321       0.12109776E-03
    42.50   0.34337539       0.12106571E-03
    42.50   0.34327771       0.12103368E-03
    42.50   0.34318003       0.12100167E-03
    42.50   0.34308178       0.12096946E-03
    42.50   0.34298409       0.12093744E-03
    42.50   0.34288640       0.12090542E-03
    42.50   0.34278848       0.12087332E-03
    42.50   0.34269082       0.12084133E-03
    42.50   0.34259306       0.12080928E-03
    42.50   0.34249511       0.12077718E-03
    42.50   0.34239744       0.12074515E-03
    42.50   0.34229973       0.12071312E-03
    42.50   0.34220219       0.12068116E-03
    42.50   0.34210443       0.12064912E-03
    42.50   0.34200661       0.12061705E-03
    42.50   0.34190896       0.12058504E-03
    47.50   0.28070875       0.10417971E-03
    47.50   0.28062954       0.10415266E-03
    47.50   0.28055047       0.10412567E-03
    47.50   0.28047152       0.10409871E-03
    47.50   0.28039261       0.10407179E-03
    47.50   0.28031362       0.10404482E-03
    47.50   0.28023466       0.10401787E-03
    47.50   0.28015551       0.10399083E-03
    47.50   0.28007670       0.10396392E-03
    47.50   0.27999781       0.10393700E-03
    47.50   0.27991884       0.10391003E-03
    47.50   0.27983996       0.10388311E-03
    47.50   0.27976091       0.10385610E-03
    47.50   0.27968192       0.10382914E-03
    47.50   0.27960307       0.10380223E-03
    47.50   0.27952435       0.10377535E-03
    47.50   0.27944562       0.10374848E-03
    47.50   0.27936643       0.10372144E-03
    47.50   0.27928770       0.10369456E-03
    47.50   0.27920896       0.10366768E-03
    47.50   0.27913005       0.10364073E-03
    47.50   0.27905133       0.10361387E-03
    47.50   0.27897254       0.10358696E-03
    47.50   0.27889359       0.10356002E-03
    47.50   0.27881487       0.10353313E-03
    47.50   0.27873612       0.10350624E-03
    47.50   0.27865750       0.10347941E-03
    47.50   0.27857871       0.10345251E-03
    47.50   0.27849986       0.10342558E-03
    47.50   0.27842116       0.10339871E-03
    52.50   0.23205067       0.91253375E-04
    52.50   0.23198580       0.91230078E-04
    52.50   0.23192104       0.91206838E-04
    52.50   0.23185638       0.91183618E-04
    52.50   0.23179176       0.91160441E-04
    52.50   0.23172706       0.91137210E-04
    52.50   0.23166239       0.91114001E-04
    52.50   0.23159756       0.91090714E-04
    52.50   0.23153302       0.91067539E-04
    52.50   0.23146841       0.91044357E-04
    52.50   0.23140373       0.91021132E-04
    52.50   0.23133913       0.90997953E-04
    52.50   0.23127438       0.90974686E-04
    52.50   0.23120969       0.90951463E-04
    52.50   0.23114511       0.90928296E-04
    52.50   0.23108064       0.90905143E-04
    52.50   0.23101615       0.90881999E-04
    52.50   0.23095129       0.90858709E-04
    52.50   0.23088681       0.90835560E-04
    52.50   0.23082233       0.90812410E-04
    52.50   0.23075769       0.90789205E-04
    52.50   0.23069322       0.90766073E-04
    52.50   0.23062869       0.90742897E-04
    52.50   0.23056402       0.90719691E-04
    52.50   0.23049955       0.90696533E-04
    52.50   0.23043505       0.90673371E-04
    52.50   0.23037065       0.90650266E-04
    52.50   0.23030613       0.90627100E-04
    52.50   0.23024154       0.90603908E-04
    52.50   0.23017709       0.90580764E-04
    57.50   0.19379699       0.81136000E-04
    57.50   0.19374329       0.81115609E-04
    57.50   0.19368968       0.81095270E-04
    57.50   0.19363615       0.81074947E-04
    57.50   0.19358266       0.81054665E-04
    57.50   0.19352911       0.81034332E-04
    57.50   0.19347558       0.81014020E-04
    57.50   0.19342191       0.80993636E-04
    57.50   0.19336848       0.80973351E-04
    57.50   0.19331500       0.80953064E-04
    57.50   0.19326146       0.80932735E-04
    57.50   0.19320798       0.80912450E-04
    57.50   0.19315438       0.80892081E-04
    57.50   0.19310083       0.80871757E-04
    57.50   0.19304737       0.80851481E-04
    57.50   0.19299400       0.80831216E-04
    57.50   0.19294061       0.80810959E-04
    57.50   0.19288692       0.80790573E-04
    57.50   0.19283354       0.80770313E-04
    57.50   0.19278016       0.80750050E-04
    57.50   0.19272666       0.80729739E-04
    57.50   0.19267329       0.80709494E-04
    57.50   0.19261987       0.80689208E-04
    57.50   0.19256633       0.80668897E-04
    57.50   0.19251296       0.80648626E-04
    57.50   0.19245957       0.80628351E-04
    57.50   0.19240626       0.80608129E-04
    57.50   0.19235285       0.80587852E-04
    57.50   0.19229937       0.80567552E-04
    57.50   0.19224602       0.80547294E-04
    62.50   0.16358986       0.73032975E-04
    62.50   0.16354490       0.73014883E-04
    62.50   0.16350001       0.72996840E-04
    62.50   0.16345519       0.72978808E-04
    62.50   0.16341042       0.72960817E-04
    62.50   0.16336558       0.72942777E-04
    62.50   0.16332076       0.72924757E-04
    62.50   0.16327582       0.72906670E-04
    62.50   0.16323109       0.72888673E-04
    62.50   0.16318631       0.72870676E-04
    62.50   0.16314148       0.72852639E-04
    62.50   0.16309670       0.72834644E-04
    62.50   0.16305182       0.72816569E-04
    62.50   0.16300699       0.72798537E-04
    62.50   0.16296223       0.72780550E-04
    62.50   0.16291755       0.72762570E-04
    62.50   0.16287285       0.72744598E-04
    62.50   0.16282789       0.72726511E-04
    62.50   0.16278320       0.72708536E-04
    62.50   0.16273851       0.72690557E-04
    62.50   0.16269371       0.72672537E-04
    62.50   0.16264902       0.72654576E-04
    62.50   0.16260430       0.72636576E-04
    62.50   0.16255947       0.72618557E-04
    62.50   0.16251479       0.72600570E-04
    62.50   0.16247008       0.72582581E-04
    62.50   0.16242544       0.72564641E-04
    62.50   0.16238072       0.72546650E-04
    62.50   0.16233594       0.72528637E-04
    62.50   0.16229128       0.72510663E-04
    67.50   0.13935003       0.66238486E-04
    67.50   0.13931203       0.66222281E-04
    67.50   0.13927408       0.66206124E-04
    67.50   0.13923620       0.66189974E-04
    67.50   0.13919835       0.66173863E-04
    67.50   0.13916045       0.66157707E-04
    67.50   0.13912257       0.66141568E-04
    67.50   0.13908458       0.66125369E-04
    67.50   0.13904677       0.66109250E-04
    67.50   0.13900892       0.66093134E-04
    67.50   0.13897103       0.66076978E-04
    67.50   0.13893318       0.66060865E-04
    67.50   0.13889524       0.66044673E-04
    67.50   0.13885735       0.66028524E-04
    67.50   0.13881951       0.66012416E-04
    67.50   0.13878175       0.65996312E-04
    67.50   0.13874396       0.65980217E-04
    67.50   0.13870596       0.65964017E-04
    67.50   0.13866818       0.65947919E-04
    67.50   0.13863040       0.65931817E-04
    67.50   0.13859254       0.65915678E-04
    67.50   0.13855477       0.65899592E-04
    67.50   0.13851696       0.65883470E-04
    67.50   0.13847907       0.65867332E-04
    67.50   0.13844129       0.65851222E-04
    67.50   0.13840350       0.65835110E-04
    67.50   0.13836577       0.65819043E-04
    67.50   0.13832797       0.65802930E-04
    67.50   0.13829012       0.65786797E-04
    67.50   0.13825236       0.65770698E-04
    72.50   0.11920513       0.60343597E-04
    72.50   0.11917286       0.60329013E-04
    72.50   0.11914063       0.60314473E-04
    72.50   0.11910846       0.60299939E-04
    72.50   0.11907631       0.60285441E-04
    72.50   0.11904412       0.60270901E-04
    72.50   0.11901195       0.60256377E-04
    72.50   0.11897968       0.60241798E-04
    72.50   0.11894757       0.60227291E-04
    72.50   0.11891542       0.60212788E-04
    72.50   0.11888323       0.60198248E-04
    72.50   0.11885109       0.60183748E-04
    72.50   0.11881886       0.60169173E-04
    72.50   0.11878668       0.60154641E-04
    72.50   0.11875454       0.60140144E-04
    72.50   0.11872247       0.60125652E-04
    72.50   0.11869037       0.60111166E-04
    72.50   0.11865809       0.60096586E-04
    72.50   0.11862601       0.60082098E-04
    72.50   0.11859392       0.60067606E-04
    72.50   0.11856176       0.60053083E-04
    72.50   0.11852968       0.60038606E-04
    72.50   0.11849757       0.60024096E-04
    72.50   0.11846538       0.60009572E-04
    72.50   0.11843330       0.59995073E-04
    72.50   0.11840120       0.59980572E-04
    72.50   0.11836915       0.59966112E-04
    72.50   0.11833705       0.59951611E-04
    72.50   0.11830489       0.59937090E-04
    72.50   0.11827283       0.59922601E-04
    77.50   0.10279604       0.55458794E-04
    77.50   0.10276842       0.55445568E-04
    77.50   0.10274083       0.55432383E-04
    77.50   0.10271329       0.55419202E-04
    77.50   0.10268579       0.55406057E-04
    77.50   0.10265823       0.55392872E-04
    77.50   0.10263069       0.55379701E-04
    77.50   0.10260307       0.55366479E-04
    77.50   0.10257559       0.55353322E-04
    77.50   0.10254807       0.55340171E-04
    77.50   0.10252053       0.55326985E-04
    77.50   0.10249301       0.55313837E-04
    77.50   0.10246543       0.55300617E-04
    77.50   0.10243789       0.55287439E-04
    77.50   0.10241038       0.55274293E-04
    77.50   0.10238292       0.55261151E-04
    77.50   0.10235545       0.55248014E-04
    77.50   0.10232782       0.55234792E-04
    77.50   0.10230036       0.55221654E-04
    77.50   0.10227290       0.55208511E-04
    77.50   0.10224537       0.55195341E-04
    77.50   0.10221791       0.55182213E-04
    77.50   0.10219043       0.55169053E-04
    77.50   0.10216288       0.55155882E-04
    77.50   0.10213542       0.55142732E-04
    77.50   0.10210794       0.55129582E-04
    77.50   0.10208051       0.55116469E-04
    77.50   0.10205303       0.55103318E-04
    77.50   0.10202551       0.55090150E-04
    77.50   0.10199806       0.55077009E-04
    82.50   0.88965665E-01   0.51001269E-04
    82.50   0.88941916E-01   0.50989237E-04
    82.50   0.88918196E-01   0.50977245E-04
    82.50   0.88894520E-01   0.50965255E-04
    82.50   0.88870870E-01   0.50953299E-04
    82.50   0.88847181E-01   0.50941305E-04
    82.50   0.88823503E-01   0.50929323E-04
    82.50   0.88799755E-01   0.50917296E-04
    82.50   0.88776127E-01   0.50905328E-04
    82.50   0.88752464E-01   0.50893366E-04
    82.50   0.88728784E-01   0.50881371E-04
    82.50   0.88705129E-01   0.50869412E-04
    82.50   0.88681412E-01   0.50857385E-04
    82.50   0.88657732E-01   0.50845398E-04
    82.50   0.88634079E-01   0.50833441E-04
    82.50   0.88610475E-01   0.50821486E-04
    82.50   0.88586853E-01   0.50809537E-04
    82.50   0.88563099E-01   0.50797509E-04
    82.50   0.88539489E-01   0.50785558E-04
    82.50   0.88515873E-01   0.50773603E-04
    82.50   0.88492211E-01   0.50761622E-04
    82.50   0.88468596E-01   0.50749680E-04
    82.50   0.88444968E-01   0.50737709E-04
    82.50   0.88421278E-01   0.50725729E-04
    82.50   0.88397668E-01   0.50713766E-04
    82.50   0.88374047E-01   0.50701804E-04
    82.50   0.88350460E-01   0.50689876E-04
    82.50   0.88326837E-01   0.50677912E-04
    82.50   0.88303168E-01   0.50665934E-04
    82.50   0.88279573E-01   0.50653980E-04
    87.50   0.77232250E-01   0.47017590E-04
    87.50   0.77211760E-01   0.47006621E-04
    87.50   0.77191294E-01   0.46995687E-04
    87.50   0.77170868E-01   0.46984754E-04
    87.50   0.77150465E-01   0.46973854E-04
    87.50   0.77130027E-01   0.46962918E-04
    87.50   0.77109599E-01   0.46951994E-04
    87.50   0.77089108E-01   0.46941028E-04
    87.50   0.77068724E-01   0.46930116E-04
    87.50   0.77048308E-01   0.46919210E-04
    87.50   0.77027878E-01   0.46908273E-04
    87.50   0.77007469E-01   0.46897370E-04
    87.50   0.76987006E-01   0.46886402E-04
    87.50   0.76966577E-01   0.46875473E-04
    87.50   0.76946169E-01   0.46864571E-04
    87.50   0.76925805E-01   0.46853672E-04
    87.50   0.76905423E-01   0.46842776E-04
    87.50   0.76884929E-01   0.46831810E-04
    87.50   0.76864560E-01   0.46820914E-04
    87.50   0.76844185E-01   0.46810012E-04
    87.50   0.76823771E-01   0.46799090E-04
    87.50   0.76803395E-01   0.46788201E-04
    87.50   0.76783010E-01   0.46777286E-04
    87.50   0.76762569E-01   0.46766362E-04
    87.50   0.76742200E-01   0.46755455E-04
    87.50   0.76721820E-01   0.46744548E-04
    87.50   0.76701469E-01   0.46733673E-04
    87.50   0.76681089E-01   0.46722764E-04
    87.50   0.76660666E-01   0.46711842E-04
    87.50   0.76640310E-01   0.46700943E-04
    92.50   0.67517685E-01   0.43630330E-04
    92.50   0.67499887E-01   0.43620269E-04
    92.50   0.67482108E-01   0.43610242E-04
    92.50   0.67464365E-01   0.43600215E-04
    92.50   0.67446642E-01   0.43590218E-04
    92.50   0.67428889E-01   0.43580189E-04
