 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.50   0.77533756E-01   0.76010058E-03
     2.50   0.68602408E-01   0.76035104E-03
     2.50   0.76712779E-01   0.76130489E-03
     2.50   0.72499649E-01   0.75812119E-03
     2.50   0.69744297E-01   0.75594545E-03
     2.50   0.73659691E-01   0.76203660E-03
     2.50   0.76102902E-01   0.75979475E-03
     2.50   0.70154856E-01   0.75808377E-03
     2.50   0.77709141E-01   0.76131390E-03
     2.50   0.72431625E-01   0.75828889E-03
     2.50   0.72477796E-01   0.75929853E-03
     2.50   0.71282894E-01   0.75820019E-03
     2.50   0.74734938E-01   0.75876021E-03
     2.50   0.75812580E-01   0.76059603E-03
     2.50   0.73188768E-01   0.75931388E-03
     2.50   0.72573434E-01   0.75872015E-03
     2.50   0.75973178E-01   0.76038987E-03
     2.50   0.73244096E-01   0.75927448E-03
     2.50   0.74736733E-01   0.76025834E-03
     2.50   0.74256352E-01   0.75839640E-03
     2.50   0.76176299E-01   0.76180572E-03
     2.50   0.75572645E-01   0.75953094E-03
     2.50   0.73642527E-01   0.75964229E-03
     2.50   0.72722734E-01   0.75812360E-03
     2.50   0.74042917E-01   0.75905353E-03
     2.50   0.72293608E-01   0.75679202E-03
     2.50   0.73182613E-01   0.75852639E-03
     2.50   0.74007311E-01   0.75909009E-03
     2.50   0.73463223E-01   0.75838672E-03
     2.50   0.73015000E-01   0.75895862E-03
     2.50   0.73127109E-01   0.75855991E-03
     2.50   0.73317339E-01   0.75736109E-03
     2.50   0.74146159E-01   0.75835221E-03
     2.50   0.73092736E-01   0.75935487E-03
     2.50   0.73691861E-01   0.75884324E-03
     2.50   0.72748934E-01   0.75903090E-03
     2.50   0.73747966E-01   0.75901062E-03
     2.50   0.74183800E-01   0.75941022E-03
     2.50   0.73352041E-01   0.75904618E-03
     2.50   0.74200655E-01   0.75861615E-03
     2.50   0.73121902E-01   0.75896471E-03
     2.50   0.72885160E-01   0.75971459E-03
     2.50   0.73809825E-01   0.75914734E-03
     2.50   0.73979238E-01   0.75870842E-03
     2.50   0.74011975E-01   0.75885661E-03
     2.50   0.73696744E-01   0.75902237E-03
     2.50   0.73528424E-01   0.75922945E-03
     2.50   0.73643034E-01   0.75923330E-03
     2.50   0.73426328E-01   0.75906512E-03
     2.50   0.73626573E-01   0.75919620E-03
     2.50   0.73767615E-01   0.75899340E-03
     2.50   0.73689171E-01   0.75892698E-03
     2.50   0.73426968E-01   0.75917989E-03
     2.50   0.73126170E-01   0.75911319E-03
     2.50   0.73432015E-01   0.75944742E-03
     2.50   0.73655291E-01   0.75901958E-03
     2.50   0.73605000E-01   0.75944224E-03
     2.50   0.73574426E-01   0.75942816E-03
     2.50   0.73706951E-01   0.75893959E-03
     2.50   0.73470866E-01   0.75913335E-03
     2.50   0.73630175E-01   0.75907842E-03
     2.50   0.73728555E-01   0.75909040E-03
     2.50   0.73753314E-01   0.75923390E-03
     2.50   0.73708668E-01   0.75911300E-03
     2.50   0.73818324E-01   0.75905010E-03
     2.50   0.73405558E-01   0.75951183E-03
     2.50   0.73524391E-01   0.75909583E-03
     2.50   0.73472013E-01   0.75920121E-03
     2.50   0.73481720E-01   0.75888956E-03
     2.50   0.73649753E-01   0.75886881E-03
     2.50   0.73830360E-01   0.75890538E-03
     2.50   0.73590638E-01   0.75924352E-03
     2.50   0.73912460E-01   0.75861002E-03
     2.50   0.73873458E-01   0.75892490E-03
     2.50   0.73846040E-01   0.75890224E-03
     2.50   0.73711110E-01   0.75918628E-03
     2.50   0.73635162E-01   0.75889687E-03
     2.50   0.73679317E-01   0.75898453E-03
     2.50   0.73710972E-01   0.75897716E-03
     2.50   0.73671754E-01   0.75891324E-03
     2.50   0.73625457E-01   0.75912508E-03
     2.50   0.73626571E-01   0.75901029E-03
     2.50   0.73582289E-01   0.75913784E-03
     2.50   0.73704133E-01   0.75902751E-03
     2.50   0.73763552E-01   0.75899858E-03
     2.50   0.73549071E-01   0.75908370E-03
     2.50   0.73627770E-01   0.75908430E-03
     2.50   0.73577352E-01   0.75911922E-03
     2.50   0.73607530E-01   0.75909601E-03
     2.50   0.73633248E-01   0.75909332E-03
     2.50   0.73594532E-01   0.75910652E-03
     2.50   0.73635516E-01   0.75908960E-03
     2.50   0.73420898E-01   0.75914551E-03
     7.50   0.75356737       0.34480551E-03
     7.50   0.75119151       0.34394094E-03
     7.50   0.74906613       0.34270125E-03
     7.50   0.75002560       0.34325351E-03
     7.50   0.75188321       0.34418778E-03
     7.50   0.74894406       0.34276990E-03
     7.50   0.74948605       0.34293637E-03
     7.50   0.75128529       0.34381616E-03
     7.50   0.75071451       0.34360420E-03
     7.50   0.75251358       0.34424714E-03
     7.50   0.75167361       0.34419301E-03
     7.50   0.74644803       0.34185686E-03
     7.50   0.74671152       0.34167316E-03
     7.50   0.74490612       0.34111010E-03
     7.50   0.75257862       0.34432387E-03
     7.50   0.75110985       0.34405991E-03
     7.50   0.75387955       0.34482349E-03
     7.50   0.74980657       0.34317866E-03
     7.50   0.74713163       0.34219054E-03
     7.50   0.75373853       0.34509684E-03
     7.50   0.75210284       0.34414804E-03
     7.50   0.74929330       0.34308445E-03
     7.50   0.75399370       0.34485635E-03
     7.50   0.75004090       0.34323280E-03
     7.50   0.75095187       0.34376471E-03
     7.50   0.74967890       0.34316782E-03
     7.50   0.75085930       0.34365463E-03
     7.50   0.75278220       0.34451029E-03
     7.50   0.75103655       0.34376056E-03
     7.50   0.75040029       0.34348748E-03
     7.50   0.75264352       0.34439613E-03
     7.50   0.75104657       0.34377076E-03
     7.50   0.75226946       0.34428347E-03
     7.50   0.75031796       0.34345386E-03
     7.50   0.75413750       0.34507203E-03
     7.50   0.75167457       0.34401305E-03
     7.50   0.75150882       0.34396638E-03
     7.50   0.74981168       0.34326078E-03
     7.50   0.75098273       0.34371698E-03
     7.50   0.74839211       0.34263302E-03
     7.50   0.75034397       0.34345795E-03
     7.50   0.75103808       0.34375318E-03
     7.50   0.75022714       0.34338054E-03
     7.50   0.75071088       0.34361972E-03
     7.50   0.75032284       0.34346625E-03
     7.50   0.74917008       0.34294686E-03
     7.50   0.75029700       0.34344909E-03
     7.50   0.75112793       0.34380578E-03
     7.50   0.75073971       0.34360746E-03
     7.50   0.75074364       0.34363535E-03
     7.50   0.75089895       0.34370815E-03
     7.50   0.75138535       0.34390561E-03
     7.50   0.75088376       0.34367626E-03
     7.50   0.75060334       0.34355237E-03
     7.50   0.75077307       0.34362532E-03
     7.50   0.75145098       0.34393734E-03
     7.50   0.75105381       0.34375901E-03
     7.50   0.75067611       0.34356068E-03
     7.50   0.75082368       0.34363995E-03
     7.50   0.75092403       0.34368433E-03
     7.50   0.75109334       0.34377324E-03
     7.50   0.75111442       0.34378100E-03
     7.50   0.75088187       0.34369573E-03
     7.50   0.75108784       0.34376474E-03
     7.50   0.75090698       0.34368670E-03
     7.50   0.75080753       0.34365308E-03
     7.50   0.75101518       0.34374761E-03
     7.50   0.75086830       0.34369416E-03
     7.50   0.75128869       0.34386721E-03
     7.50   0.75090727       0.34368412E-03
     7.50   0.75130931       0.34388209E-03
     7.50   0.75129766       0.34387328E-03
     7.50   0.75084342       0.34365600E-03
     7.50   0.75096887       0.34372480E-03
     7.50   0.75096036       0.34371502E-03
     7.50   0.75098787       0.34372237E-03
     7.50   0.75115003       0.34379762E-03
     7.50   0.75101151       0.34373327E-03
     7.50   0.75098527       0.34371433E-03
     7.50   0.75133884       0.34390309E-03
     7.50   0.75095008       0.34370896E-03
     7.50   0.75103840       0.34375836E-03
     7.50   0.75074586       0.34361307E-03
     7.50   0.75076808       0.34361885E-03
     7.50   0.75083842       0.34364881E-03
     7.50   0.75111142       0.34378863E-03
     7.50   0.75056706       0.34351942E-03
     7.50   0.75086569       0.34366165E-03
     7.50   0.75083167       0.34364830E-03
     7.50   0.75109451       0.34377189E-03
     7.50   0.75077992       0.34363038E-03
     7.50   0.75088204       0.34367613E-03
     7.50   0.75086999       0.34367162E-03
     7.50   0.75081086       0.34364315E-03
     7.50   0.75101260       0.34373772E-03
     7.50   0.75089072       0.34368120E-03
     7.50   0.75101106       0.34373830E-03
     7.50   0.75092357       0.34369556E-03
     7.50   0.75091176       0.34368840E-03
     7.50   0.75094950       0.34371064E-03
     7.50   0.75096879       0.34371731E-03
     7.50   0.75099493       0.34373030E-03
     7.50   0.75097711       0.34372144E-03
     7.50   0.75097795       0.34372185E-03
     7.50   0.75098527       0.34372550E-03
     7.50   0.75097477       0.34372027E-03
     7.50   0.75099896       0.34373235E-03
    12.50   0.35039027       0.17734859E-03
    12.50   0.34936546       0.17697922E-03
    12.50   0.34828116       0.17626062E-03
    12.50   0.34881691       0.17659564E-03
    12.50   0.34974791       0.17711209E-03
    12.50   0.34826882       0.17633863E-03
    12.50   0.34844491       0.17637466E-03
    12.50   0.34933819       0.17685502E-03
    12.50   0.34912010       0.17677605E-03
    12.50   0.34984039       0.17702633E-03
    12.50   0.34969855       0.17714958E-03
    12.50   0.34717559       0.17595614E-03
    12.50   0.34716073       0.17574241E-03
    12.50   0.34640376       0.17554054E-03
    12.50   0.34988448       0.17707737E-03
    12.50   0.34939379       0.17711090E-03
    12.50   0.35050997       0.17731108E-03
    12.50   0.34869731       0.17655570E-03
    12.50   0.34750183       0.17611865E-03
    12.50   0.35050424       0.17757152E-03
    12.50   0.34969018       0.17700668E-03
    12.50   0.34850935       0.17655462E-03
    12.50   0.35054706       0.17732114E-03
    12.50   0.34881671       0.17656727E-03
    12.50   0.34923177       0.17687310E-03
    12.50   0.34866852       0.17656334E-03
    12.50   0.34913626       0.17678411E-03
    12.50   0.35001239       0.17721446E-03
    12.50   0.34925776       0.17685650E-03
    12.50   0.34897351       0.17672039E-03
    12.50   0.34994679       0.17714263E-03
    12.50   0.34926094       0.17686225E-03
    12.50   0.34979894       0.17710748E-03
    12.50   0.34889376       0.17669851E-03
    12.50   0.35064024       0.17748555E-03
    12.50   0.34949903       0.17696388E-03
    12.50   0.34946809       0.17695329E-03
    12.50   0.34869352       0.17661299E-03
    12.50   0.34921199       0.17682382E-03
    12.50   0.34803854       0.17629624E-03
    12.50   0.34893372       0.17670148E-03
    12.50   0.34923916       0.17684354E-03
    12.50   0.34887227       0.17665371E-03
    12.50   0.34910944       0.17678270E-03
    12.50   0.34892395       0.17671138E-03
    12.50   0.34837914       0.17644212E-03
    12.50   0.34888605       0.17669405E-03
    12.50   0.34930379       0.17687786E-03
    12.50   0.34910820       0.17676765E-03
    12.50   0.34913189       0.17679247E-03
    12.50   0.34917860       0.17682611E-03
    12.50   0.34939683       0.17692089E-03
    12.50   0.34918332       0.17680563E-03
    12.50   0.34903019       0.17673857E-03
    12.50   0.34913770       0.17677962E-03
    12.50   0.34946072       0.17694219E-03
    12.50   0.34925094       0.17684747E-03
    12.50   0.34907124       0.17673767E-03
    12.50   0.34913877       0.17678148E-03
    12.50   0.34919399       0.17680603E-03
    12.50   0.34927696       0.17685457E-03
    12.50   0.34928411       0.17685805E-03
    12.50   0.34917942       0.17681890E-03
    12.50   0.34927241       0.17684976E-03
    12.50   0.34918387       0.17680802E-03
    12.50   0.34913812       0.17679398E-03
    12.50   0.34924234       0.17684447E-03
    12.50   0.34918107       0.17682059E-03
    12.50   0.34937037       0.17690579E-03
    12.50   0.34918679       0.17680728E-03
    12.50   0.34937526       0.17691321E-03
    12.50   0.34937077       0.17690816E-03
    12.50   0.34915554       0.17679338E-03
    12.50   0.34921987       0.17683218E-03
    12.50   0.34921207       0.17682481E-03
    12.50   0.34922262       0.17682756E-03
    12.50   0.34929763       0.17686665E-03
    12.50   0.34923392       0.17683325E-03
    12.50   0.34921915       0.17682171E-03
    12.50   0.34939419       0.17692694E-03
    12.50   0.34921015       0.17682278E-03
    12.50   0.34925229       0.17685019E-03
    12.50   0.34911562       0.17677273E-03
    12.50   0.34912175       0.17677322E-03
    12.50   0.34915008       0.17678699E-03
    12.50   0.34928358       0.17686460E-03
    12.50   0.34902120       0.17671845E-03
    12.50   0.34916172       0.17679336E-03
    12.50   0.34914647       0.17678735E-03
    12.50   0.34927260       0.17685307E-03
    12.50   0.34912746       0.17678049E-03
    12.50   0.34917399       0.17680389E-03
    12.50   0.34916780       0.17680151E-03
    12.50   0.34914085       0.17678664E-03
    12.50   0.34923646       0.17683646E-03
    12.50   0.34917971       0.17680716E-03
    12.50   0.34923694       0.17683747E-03
    12.50   0.34919290       0.17681394E-03
    12.50   0.34918609       0.17680952E-03
    12.50   0.34920896       0.17682352E-03
    12.50   0.34921551       0.17682580E-03
    12.50   0.34922819       0.17683286E-03
    12.50   0.34921955       0.17682804E-03
    12.50   0.34921995       0.17682826E-03
    12.50   0.34922351       0.17683025E-03
    12.50   0.34921841       0.17682740E-03
    12.50   0.34923019       0.17683400E-03
    17.50   0.20930867       0.11587068E-03
    17.50   0.20873374       0.11567453E-03
    17.50   0.20804326       0.11515414E-03
    17.50   0.20840515       0.11540245E-03
    17.50   0.20899285       0.11576095E-03
    17.50   0.20805406       0.11523118E-03
    17.50   0.20811800       0.11522808E-03
    17.50   0.20868212       0.11555798E-03
    17.50   0.20857800       0.11552257E-03
    17.50   0.20895022       0.11564065E-03
    17.50   0.20898404       0.11580589E-03
    17.50   0.20744291       0.11503025E-03
    17.50   0.20736197       0.11482224E-03
    17.50   0.20695111       0.11474273E-03
    17.50   0.20898485       0.11567795E-03
    17.50   0.20878601       0.11580019E-03
    17.50   0.20936746       0.11581945E-03
    17.50   0.20832230       0.11537609E-03
    17.50   0.20763402       0.11513774E-03
    17.50   0.20939304       0.11606033E-03
    17.50   0.20888070       0.11564453E-03
    17.50   0.20823770       0.11540722E-03
    17.50   0.20938248       0.11582064E-03
    17.50   0.20840074       0.11537404E-03
