 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11141475266772986     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    75247.000000000000     
 Random number seed                 =           99
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    4.9449079452293736
 Integration Error (pb)      =    1.6410964672581585E-003
 PDF Error (pb)              +     0.0538927
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    27.50        0.23459128    0.58241478E-03         0.0237198                 0
    32.50        0.22329628    0.55845014E-03         0.0137553                 0
    37.50        0.20100370    0.49232698E-03        0.00629434                 0
    42.50        0.21932580    0.46425398E-03       0.000697739       8.10613e-06
    47.50        0.35345344    0.60919508E-03                 0        0.00306381
    52.50        0.67590454    0.92693357E-03                 0        0.00602228
    57.50        0.76486747    0.10701491E-02                 0        0.00141014
    62.50        0.64684103    0.81249541E-03                 0         0.0015661
    67.50        0.44188896    0.62832873E-03        0.00018281       0.000387758
    72.50        0.29059261    0.48401244E-03       0.000357005       0.000116469
    77.50        0.17128828    0.33315845E-03                 0       0.000384103
    82.50    0.97445427E-01    0.13626230E-03                 0        0.00191032
    87.50    0.52864298E-01    0.74654976E-04                 0       0.000987169
    92.50    0.35894531E-01    0.58280645E-04                 0       0.000645236
    97.50    0.26054712E-01    0.48420726E-04                 0       0.000454684
   102.50    0.19895841E-01    0.41936229E-04                 0       0.000337675
   107.50    0.15518100E-01    0.36571634E-04                 0       0.000257418
   112.50    0.12377326E-01    0.32417848E-04                 0       0.000200858
   117.50    0.10055292E-01    0.29030460E-04                 0       0.000160071
   122.50    0.82327872E-02    0.25896033E-04                 0       0.000128701
   127.50    0.67958273E-02    0.23273733E-04                 0       0.000104541
   132.50    0.56791269E-02    0.21004607E-04                 0       8.59707e-05
   137.50    0.48436670E-02    0.19327292E-04                 0         7.204e-05
   142.50    0.40583482E-02    0.17358426E-04                 0       5.95904e-05
   147.50    0.34907192E-02    0.15937251E-04                 0       5.05534e-05
   152.50    0.30143598E-02    0.14590329E-04                 0        4.3058e-05
   157.50    0.25799940E-02    0.13364080E-04                 0       3.63694e-05
   162.50    0.22448184E-02    0.12428556E-04                 0       3.11973e-05
   167.50    0.19733617E-02    0.11430260E-04                 0       2.70832e-05
   172.50    0.17106928E-02    0.10473225E-04                 0        2.3244e-05
   177.50    0.15141382E-02    0.97414006E-05                 0       2.03596e-05
   182.50    0.13340687E-02    0.89749431E-05                 0       1.77529e-05
   187.50    0.11804238E-02    0.83994793E-05                 0       1.55165e-05
   192.50    0.10570499E-02    0.78335573E-05                 0       1.37623e-05
   197.50    0.91592005E-03    0.71842015E-05                 0       1.18433e-05

  ----   l-/lep. eta    ----

    -2.30        0.29067753    0.52892636E-03        0.00111432                 0
    -2.10        0.29633065    0.40508850E-03        0.00182438                 0
    -1.90        0.30114387    0.38912060E-03        0.00260382                 0
    -1.70        0.30695455    0.37934198E-03        0.00335192                 0
    -1.50        0.31094314    0.37715032E-03        0.00407657                 0
    -1.30        0.31725682    0.37622653E-03        0.00450564                 0
    -1.10        0.32160535    0.38637001E-03        0.00478332                 0
    -0.90        0.31960896    0.42775852E-03        0.00454142                 0
    -0.70    0.92105659E-02    0.18777032E-03       7.92587e-05                 0
    -0.50         0.0000000         0.0000000                 0                 0
    -0.30         0.0000000         0.0000000                 0                 0
    -0.10         0.0000000         0.0000000                 0                 0
     0.10         0.0000000         0.0000000                 0                 0
     0.30         0.0000000         0.0000000                 0                 0
     0.50         0.0000000         0.0000000                 0                 0
     0.70    0.95098766E-02    0.20691698E-03       5.64346e-05                 0
     0.90        0.31942685    0.45622065E-03        0.00454565                 0
     1.10        0.32269248    0.40336735E-03        0.00475285                 0
     1.30        0.31643590    0.39888756E-03        0.00452839                 0
     1.50        0.31101310    0.39282202E-03        0.00407368                 0
     1.70        0.30587593    0.39712149E-03         0.0033765                 0
     1.90        0.30184212    0.40299942E-03        0.00258536                 0
     2.10        0.29628025    0.40932659E-03        0.00182607                 0
     2.30        0.29089213    0.54076715E-03        0.00110848                 0

  ----   l+/neu. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.78706623E-03    0.84956736E-05                 0       1.58094e-05
    12.50    0.46089379E-01    0.10796905E-03                 0       0.000950082
    17.50        0.14605063    0.28701519E-03                 0        0.00229859
    22.50        0.22094058    0.53797711E-03         0.0296846                 0
    27.50        0.23862883    0.56742596E-03         0.0237007                 0
    32.50        0.22737484    0.54696011E-03         0.0137475                 0
    37.50        0.20607537    0.48813399E-03         0.0062855                 0
    42.50        0.22710390    0.46350638E-03       0.000658536       1.16448e-05
    47.50        0.36258379    0.60101529E-03                 0        0.00311871
    52.50        0.68120898    0.91041850E-03                 0        0.00602305
    57.50        0.76755780    0.10579639E-02                 0        0.00142203
    62.50        0.64565604    0.80462952E-03                 0        0.00155417
    67.50        0.43852934    0.62212128E-03       0.000198546       0.000373637
    72.50        0.28665455    0.47935920E-03       0.000372774       0.000109885
    77.50        0.16654345    0.32916612E-03                 0       0.000359471
    82.50    0.92491452E-01    0.12933270E-03                 0        0.00187647
    87.50    0.48681063E-01    0.65098502E-04                 0       0.000964013
    92.50    0.32044466E-01    0.48126097E-04                 0       0.000623289
    97.50    0.22704992E-01    0.38486769E-04                 0       0.000435546
   102.50    0.16794891E-01    0.31927654E-04                 0       0.000318843
   107.50    0.12865487E-01    0.27134733E-04                 0       0.000242017
   112.50    0.10058574E-01    0.23383154E-04                 0       0.000187615
   117.50    0.79445139E-02    0.20225310E-04                 0       0.000147246
   122.50    0.64098080E-02    0.17760235E-04                 0       0.000117988
   127.50    0.51763341E-02    0.15523194E-04                 0       9.47146e-05
   132.50    0.42824063E-02    0.13797236E-04                 0        7.7893e-05
   137.50    0.35432503E-02    0.12244210E-04                 0       6.40425e-05
   142.50    0.29745367E-02    0.11018261E-04                 0         5.358e-05
   147.50    0.24944883E-02    0.97583266E-05                 0       4.45423e-05
   152.50    0.20994285E-02    0.87696942E-05                 0       3.73482e-05
   157.50    0.17849324E-02    0.79048066E-05                 0       3.16694e-05
   162.50    0.15450777E-02    0.72040141E-05                 0       2.72096e-05
   167.50    0.13197928E-02    0.64812696E-05                 0       2.31689e-05
   172.50    0.11476472E-02    0.59310267E-05                 0       2.00513e-05
   177.50    0.99336743E-03    0.54067132E-05                 0       1.72666e-05
   182.50    0.86584496E-03    0.49159971E-05                 0       1.49831e-05
   187.50    0.75027511E-03    0.44607213E-05                 0       1.29549e-05
   192.50    0.66142723E-03    0.41056132E-05                 0        1.1326e-05
   197.50    0.58534186E-03    0.38365474E-05                 0       9.95187e-06

  ----   l+/neu. eta    ----

    -2.30        0.21194527    0.38775825E-03        0.00214633                 0
    -2.10        0.24181511    0.33920416E-03        0.00256064                 0
    -1.90        0.27129249    0.35211417E-03        0.00301337                 0
    -1.70        0.30153671    0.37621536E-03        0.00343648                 0
    -1.50        0.32927796    0.40236922E-03         0.0038172                 0
    -1.30        0.35330942    0.42037995E-03        0.00404429                 0
    -1.10        0.37317213    0.43921234E-03          0.004079                 0
    -0.90        0.37947867    0.50571196E-03        0.00373441                 0
    -0.70    0.11281221E-01    0.22065750E-03        6.0038e-05                 0
    -0.50         0.0000000         0.0000000                 0                 0
    -0.30         0.0000000         0.0000000                 0                 0
    -0.10         0.0000000         0.0000000                 0                 0
     0.10         0.0000000         0.0000000                 0                 0
     0.30         0.0000000         0.0000000                 0                 0
     0.50         0.0000000         0.0000000                 0                 0
     0.70    0.12007250E-01    0.23122857E-03       3.71299e-05       6.23921e-07
     0.90        0.37972201    0.52254121E-03         0.0037265                 0
     1.10        0.37338549    0.45777298E-03          0.004073                 0
     1.30        0.35275492    0.43276286E-03        0.00405661                 0
     1.50        0.32939146    0.41350658E-03        0.00381616                 0
     1.70        0.30144137    0.38711629E-03        0.00343809                 0
     1.90        0.27223296    0.36840886E-03         0.0029885                 0
     2.10        0.24150899    0.35123563E-03        0.00256415                 0
     2.30        0.21210437    0.40297086E-03        0.00214191                 0

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.50537508E-02    0.15122067E-04                 0       0.000103442
    32.50        0.16256840    0.13511381E-03                 0        0.00330483
    37.50        0.13166798    0.11610456E-03                 0        0.00263798
    42.50        0.10526123    0.10059923E-03                 0        0.00208131
    47.50    0.85260184E-01    0.88225582E-04                 0        0.00166503
    52.50    0.69982895E-01    0.78413013E-04                 0        0.00135041
    57.50    0.58069743E-01    0.70183163E-04                 0        0.00110727
    62.50    0.48234865E-01    0.62846946E-04                 0       0.000910107
    67.50    0.40497769E-01    0.56911405E-04                 0       0.000755352
    72.50    0.34187831E-01    0.51642612E-04                 0       0.000630999
    77.50    0.29023190E-01    0.46955715E-04                 0        0.00053041
    82.50    0.24753930E-01    0.42829501E-04                 0       0.000447786
    87.50    0.21279370E-01    0.39454161E-04                 0       0.000380633
    92.50    0.18310134E-01    0.36195599E-04                 0       0.000324443
    97.50    0.15839931E-01    0.33317715E-04                 0        0.00027804
   102.50    0.13704559E-01    0.30557271E-04                 0        0.00023835
   107.50    0.11971433E-01    0.28332713E-04                 0        0.00020631
   112.50    0.10522358E-01    0.26352740E-04                 0       0.000179508
   117.50    0.92023047E-02    0.24335591E-04                 0       0.000155557
   122.50    0.81387034E-02    0.22655782E-04                 0       0.000136235
   127.50    0.71486510E-02    0.20985319E-04                 0       0.000118729
   132.50    0.63842614E-02    0.19650522E-04                 0       0.000105124
   137.50    0.56911077E-02    0.18312123E-04                 0       9.28878e-05
   142.50    0.50845917E-02    0.17088895E-04                 0       8.23876e-05
   147.50    0.45583513E-02    0.15961571E-04                 0       7.32162e-05
   152.50    0.41116185E-02    0.14966779E-04                 0       6.55353e-05
   157.50    0.37176114E-02    0.14051151E-04                 0       5.88507e-05
   162.50    0.33878539E-02    0.13313979E-04                 0       5.30746e-05
   167.50    0.30336152E-02    0.12377989E-04                 0       4.73118e-05
   172.50    0.27802517E-02    0.11748826E-04                 0       4.29762e-05
   177.50    0.25232802E-02    0.11010708E-04                 0       3.87426e-05
   182.50    0.23001999E-02    0.10380336E-04                 0       3.50308e-05
   187.50    0.21044659E-02    0.97680279E-05                 0       3.18201e-05
   192.50    0.19225428E-02    0.92567045E-05                 0       2.87995e-05
   197.50    0.17686960E-02    0.89231380E-05                 0        2.6305e-05

  ----   jet 1 eta      ----

    -4.75    0.42397155E-03    0.38721789E-05                 0       5.91861e-06
    -4.25    0.28999951E-02    0.12007854E-04                 0       4.20754e-05
    -3.75    0.82296976E-02    0.20646748E-04                 0        0.00012661
    -3.25    0.18603722E-01    0.29112170E-04                 0       0.000303366
    -2.75    0.34944897E-01    0.37715700E-04                 0       0.000601615
    -2.25    0.55776524E-01    0.46770388E-04                 0         0.0010067
    -1.75    0.76480519E-01    0.56413974E-04                 0         0.0014351
    -1.25    0.91637032E-01    0.65300845E-04                 0        0.00177279
    -0.75    0.99657005E-01    0.71623053E-04                 0         0.0019702
    -0.25        0.10265461    0.81728543E-04                 0        0.00205307
     0.25        0.10266620    0.77007777E-04                 0        0.00205329
     0.75    0.99681346E-01    0.71052552E-04                 0        0.00197086
     1.25    0.91647081E-01    0.63847213E-04                 0        0.00177318
     1.75    0.76432134E-01    0.56921518E-04                 0         0.0014338
     2.25    0.55751059E-01    0.48554955E-04                 0        0.00100602
     2.75    0.34965260E-01    0.37748605E-04                 0       0.000601998
     3.25    0.18597146E-01    0.27792956E-04                 0       0.000303222
     3.75    0.82182146E-02    0.19611620E-04                 0       0.000126372
     4.25    0.29041995E-02    0.11579080E-04                 0       4.21175e-05
     4.75    0.42503330E-03    0.38592308E-05                 0       5.92561e-06

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0
   102.50         0.0000000         0.0000000                 0                 0
   107.50         0.0000000         0.0000000                 0                 0
   112.50         0.0000000         0.0000000                 0                 0
   117.50         0.0000000         0.0000000                 0                 0
   122.50         0.0000000         0.0000000                 0                 0
   127.50         0.0000000         0.0000000                 0                 0
   132.50         0.0000000         0.0000000                 0                 0
   137.50         0.0000000         0.0000000                 0                 0
   142.50         0.0000000         0.0000000                 0                 0
   147.50         0.0000000         0.0000000                 0                 0
   152.50         0.0000000         0.0000000                 0                 0
   157.50         0.0000000         0.0000000                 0                 0
   162.50         0.0000000         0.0000000                 0                 0
   167.50         0.0000000         0.0000000                 0                 0
   172.50         0.0000000         0.0000000                 0                 0
   177.50         0.0000000         0.0000000                 0                 0
   182.50         0.0000000         0.0000000                 0                 0
   187.50         0.0000000         0.0000000                 0                 0
   192.50         0.0000000         0.0000000                 0                 0
   197.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
