 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    83526.000000000000     
 Random number seed                 =           99
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.5154055986136172     
 Error (pb)                  =    7.7388049220758828E-004
 
 Sigma (pb)                  =    2.5153174766110116     
 Error (pb)                  =    7.7368944026475872E-004
 
 Sigma (pb)                  =    2.5152410736246495     
 Error (pb)                  =    7.7349988917817648E-004
 
 Sigma (pb)                  =    2.5151770524606065     
 Error (pb)                  =    7.7331171037366901E-004
 
 Sigma (pb)                  =    2.5151248281834540     
 Error (pb)                  =    7.7312468101855625E-004
 
 Sigma (pb)                  =    2.5150876256295844     
 Error (pb)                  =    7.7293944131429039E-004
 
 Sigma (pb)                  =    2.5150607180896909     
 Error (pb)                  =    7.7275504185202995E-004
 
 Sigma (pb)                  =    2.5150486117479831     
 Error (pb)                  =    7.7257212024077438E-004
 
 Sigma (pb)                  =    2.5150510284697103     
 Error (pb)                  =    7.7239138366196113E-004
 
 Sigma (pb)                  =    2.5150634787182846     
 Error (pb)                  =    7.7221140262734213E-004
 
 Sigma (pb)                  =    2.5150872439418053     
 Error (pb)                  =    7.7203241778292411E-004
 
 Sigma (pb)                  =    2.5151256810455473     
 Error (pb)                  =    7.7185537051242098E-004
 
 Sigma (pb)                  =    2.5151767855854930     
 Error (pb)                  =    7.7167940329013669E-004
 
 Sigma (pb)                  =    2.5152374482431403     
 Error (pb)                  =    7.7150446104397546E-004
 
 Sigma (pb)                  =    2.5153131772331161     
 Error (pb)                  =    7.7133145640155163E-004
 
 Sigma (pb)                  =    2.5154026176506901     
 Error (pb)                  =    7.7116047719631481E-004
 
 Sigma (pb)                  =    2.5155048138758067     
 Error (pb)                  =    7.7099076459495651E-004
 
 Sigma (pb)                  =    2.5156155827428814     
 Error (pb)                  =    7.7082116788709408E-004
 
 Sigma (pb)                  =    2.5157437572729719     
 Error (pb)                  =    7.7065455734234140E-004
 
 Sigma (pb)                  =    2.5158835947446154     
 Error (pb)                  =    7.7048921977303090E-004
 
 Sigma (pb)                  =    2.5160335546048636     
 Error (pb)                  =    7.7032465125018797E-004
 
 Sigma (pb)                  =    2.5161975695438321     
 Error (pb)                  =    7.7016232332583715E-004
 
 Sigma (pb)                  =    2.5163753742137573     
 Error (pb)                  =    7.7000138126893263E-004
 
 Sigma (pb)                  =    2.5165645035084068     
 Error (pb)                  =    7.6984160546413581E-004
 
 Sigma (pb)                  =    2.5167667402471903     
 Error (pb)                  =    7.6968393714244444E-004
 
 Sigma (pb)                  =    2.5169832085066588     
 Error (pb)                  =    7.6952794327209064E-004
 
 Sigma (pb)                  =    2.5172104393345229     
 Error (pb)                  =    7.6937342200492618E-004
 
 Sigma (pb)                  =    2.5174504190644669     
 Error (pb)                  =    7.6922013267937306E-004
 
 Sigma (pb)                  =    2.5177045310778050     
 Error (pb)                  =    7.6906877553126174E-004
 
 Sigma (pb)                  =    2.5179676885828366     
 Error (pb)                  =    7.6891860644996148E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.56896760E-01   0.98601222E-03
     2.50   0.57538862E-01   0.98487933E-03
     2.50   0.58192075E-01   0.98376695E-03
     2.50   0.58857501E-01   0.98267352E-03
     2.50   0.59534789E-01   0.98159932E-03
     2.50   0.60226565E-01   0.98054193E-03
     2.50   0.60930403E-01   0.97950315E-03
     2.50   0.61648925E-01   0.97848099E-03
     2.50   0.62379400E-01   0.97747936E-03
     2.50   0.63122435E-01   0.97649550E-03
     2.50   0.63877738E-01   0.97553007E-03
     2.50   0.64646328E-01   0.97458312E-03
     2.50   0.65428763E-01   0.97365298E-03
     2.50   0.66221628E-01   0.97274235E-03
     2.50   0.67029623E-01   0.97184812E-03
     2.50   0.67849663E-01   0.97097286E-03
     2.50   0.68682965E-01   0.97011448E-03
     2.50   0.69528405E-01   0.96927219E-03
     2.50   0.70387431E-01   0.96844821E-03
     2.50   0.71259299E-01   0.96764065E-03
     2.50   0.72143612E-01   0.96684891E-03
     2.50   0.73040230E-01   0.96607458E-03
     2.50   0.73951146E-01   0.96531523E-03
     2.50   0.74875934E-01   0.96457040E-03
     2.50   0.75811436E-01   0.96384296E-03
     2.50   0.76761150E-01   0.96313010E-03
     2.50   0.77722629E-01   0.96243247E-03
     2.50   0.78697692E-01   0.96174872E-03
     2.50   0.79687388E-01   0.96107871E-03
     2.50   0.80685542E-01   0.96042442E-03
     7.50   0.90490755       0.42535335E-03
     7.50   0.90461429       0.42522187E-03
     7.50   0.90432126       0.42509047E-03
     7.50   0.90402837       0.42495916E-03
     7.50   0.90373544       0.42482790E-03
     7.50   0.90344299       0.42469677E-03
     7.50   0.90314988       0.42456538E-03
     7.50   0.90285705       0.42443408E-03
     7.50   0.90256525       0.42430327E-03
     7.50   0.90227268       0.42417209E-03
     7.50   0.90197975       0.42404080E-03
     7.50   0.90168755       0.42390982E-03
     7.50   0.90139506       0.42377867E-03
     7.50   0.90110223       0.42364739E-03
     7.50   0.90080977       0.42351627E-03
     7.50   0.90051789       0.42338544E-03
     7.50   0.90022601       0.42325458E-03
     7.50   0.89993292       0.42312315E-03
     7.50   0.89964138       0.42299246E-03
     7.50   0.89934959       0.42286165E-03
     7.50   0.89905707       0.42273052E-03
     7.50   0.89876529       0.42259970E-03
     7.50   0.89847350       0.42246891E-03
     7.50   0.89818102       0.42233779E-03
     7.50   0.89788938       0.42220706E-03
     7.50   0.89759806       0.42207641E-03
     7.50   0.89730640       0.42194567E-03
     7.50   0.89701461       0.42181487E-03
     7.50   0.89672289       0.42168405E-03
     7.50   0.89643118       0.42155331E-03
    12.50   0.42192386       0.21826224E-03
    12.50   0.42178983       0.21819704E-03
    12.50   0.42165594       0.21813188E-03
    12.50   0.42152213       0.21806676E-03
    12.50   0.42138831       0.21800170E-03
    12.50   0.42125469       0.21793667E-03
    12.50   0.42112077       0.21787153E-03
    12.50   0.42098695       0.21780641E-03
    12.50   0.42085363       0.21774155E-03
    12.50   0.42071994       0.21767650E-03
    12.50   0.42058610       0.21761141E-03
    12.50   0.42045259       0.21754647E-03
    12.50   0.42031893       0.21748143E-03
    12.50   0.42018516       0.21741634E-03
    12.50   0.42005150       0.21735131E-03
    12.50   0.41991814       0.21728645E-03
    12.50   0.41978477       0.21722155E-03
    12.50   0.41965085       0.21715637E-03
    12.50   0.41951764       0.21709157E-03
    12.50   0.41938432       0.21702671E-03
    12.50   0.41925065       0.21696169E-03
    12.50   0.41911734       0.21689682E-03
    12.50   0.41898401       0.21683197E-03
    12.50   0.41885032       0.21676694E-03
    12.50   0.41871708       0.21670213E-03
    12.50   0.41858396       0.21663733E-03
    12.50   0.41845069       0.21657250E-03
    12.50   0.41831735       0.21650765E-03
    12.50   0.41818402       0.21644276E-03
    12.50   0.41805078       0.21637795E-03
    17.50   0.25268339       0.14194205E-03
    17.50   0.25260443       0.14190110E-03
    17.50   0.25252557       0.14186019E-03
    17.50   0.25244676       0.14181930E-03
    17.50   0.25236797       0.14177845E-03
    17.50   0.25228926       0.14173762E-03
    17.50   0.25221039       0.14169672E-03
    17.50   0.25213156       0.14165582E-03
    17.50   0.25205304       0.14161510E-03
    17.50   0.25197429       0.14157424E-03
    17.50   0.25189547       0.14153337E-03
    17.50   0.25181684       0.14149259E-03
    17.50   0.25173811       0.14145175E-03
    17.50   0.25165933       0.14141088E-03
    17.50   0.25158059       0.14137004E-03
    17.50   0.25150205       0.14132931E-03
    17.50   0.25142349       0.14128855E-03
    17.50   0.25134462       0.14124762E-03
    17.50   0.25126616       0.14120694E-03
    17.50   0.25118763       0.14116620E-03
    17.50   0.25110890       0.14112537E-03
    17.50   0.25103039       0.14108463E-03
    17.50   0.25095185       0.14104392E-03
    17.50   0.25087309       0.14100308E-03
    17.50   0.25079462       0.14096238E-03
    17.50   0.25071620       0.14092168E-03
    17.50   0.25063771       0.14088097E-03
    17.50   0.25055917       0.14084025E-03
    17.50   0.25048062       0.14079949E-03
    17.50   0.25040216       0.14075880E-03
    22.50   0.17012459       0.10590174E-03
    22.50   0.17007221       0.10587206E-03
    22.50   0.17001990       0.10584241E-03
    22.50   0.16996763       0.10581277E-03
    22.50   0.16991537       0.10578318E-03
    22.50   0.16986317       0.10575358E-03
    22.50   0.16981085       0.10572394E-03
    22.50   0.16975856       0.10569429E-03
    22.50   0.16970647       0.10566478E-03
    22.50   0.16965424       0.10563517E-03
    22.50   0.16960195       0.10560555E-03
    22.50   0.16954980       0.10557600E-03
    22.50   0.16949757       0.10554639E-03
    22.50   0.16944532       0.10551678E-03
    22.50   0.16939308       0.10548717E-03
    22.50   0.16934098       0.10545766E-03
    22.50   0.16928887       0.10542812E-03
    22.50   0.16923655       0.10539844E-03
    22.50   0.16918451       0.10536896E-03
    22.50   0.16913242       0.10533943E-03
    22.50   0.16908019       0.10530984E-03
    22.50   0.16902812       0.10528032E-03
    22.50   0.16897602       0.10525081E-03
    22.50   0.16892376       0.10522120E-03
    22.50   0.16887172       0.10519170E-03
    22.50   0.16881969       0.10516220E-03
    22.50   0.16876763       0.10513269E-03
    22.50   0.16871553       0.10510319E-03
    22.50   0.16866341       0.10507363E-03
    22.50   0.16861138       0.10504415E-03
    27.50   0.12319188       0.84399242E-04
    27.50   0.12315445       0.84376173E-04
    27.50   0.12311707       0.84353127E-04
    27.50   0.12307972       0.84330093E-04
    27.50   0.12304239       0.84307100E-04
    27.50   0.12300509       0.84284096E-04
    27.50   0.12296771       0.84261062E-04
    27.50   0.12293035       0.84238014E-04
    27.50   0.12289313       0.84215081E-04
    27.50   0.12285581       0.84192063E-04
    27.50   0.12281845       0.84169047E-04
    27.50   0.12278119       0.84146081E-04
    27.50   0.12274387       0.84123067E-04
    27.50   0.12270654       0.84100049E-04
    27.50   0.12266921       0.84077038E-04
    27.50   0.12263199       0.84054099E-04
    27.50   0.12259475       0.84031136E-04
    27.50   0.12255737       0.84008069E-04
    27.50   0.12252019       0.83985157E-04
    27.50   0.12248297       0.83962207E-04
    27.50   0.12244564       0.83939207E-04
    27.50   0.12240844       0.83916259E-04
    27.50   0.12237121       0.83893323E-04
    27.50   0.12233387       0.83870309E-04
    27.50   0.12229669       0.83847383E-04
    27.50   0.12225951       0.83824450E-04
    27.50   0.12222231       0.83801514E-04
    27.50   0.12218508       0.83778580E-04
    27.50   0.12214783       0.83755600E-04
    27.50   0.12211066       0.83732687E-04
    32.50   0.93133399E-01   0.69716004E-04
    32.50   0.93105432E-01   0.69697325E-04
    32.50   0.93077519E-01   0.69678668E-04
    32.50   0.93049621E-01   0.69660020E-04
    32.50   0.93021743E-01   0.69641408E-04
    32.50   0.92993879E-01   0.69622783E-04
    32.50   0.92965965E-01   0.69604136E-04
    32.50   0.92938052E-01   0.69585473E-04
    32.50   0.92910256E-01   0.69566907E-04
    32.50   0.92882374E-01   0.69548271E-04
    32.50   0.92854477E-01   0.69529637E-04
    32.50   0.92826640E-01   0.69511045E-04
    32.50   0.92798764E-01   0.69492410E-04
    32.50   0.92770889E-01   0.69473775E-04
    32.50   0.92742998E-01   0.69455143E-04
    32.50   0.92715198E-01   0.69436572E-04
    32.50   0.92687387E-01   0.69417979E-04
    32.50   0.92659463E-01   0.69399301E-04
    32.50   0.92631693E-01   0.69380751E-04
    32.50   0.92603889E-01   0.69362170E-04
    32.50   0.92576009E-01   0.69343547E-04
    32.50   0.92548222E-01   0.69324968E-04
    32.50   0.92520416E-01   0.69306397E-04
    32.50   0.92492517E-01   0.69287760E-04
    32.50   0.92464747E-01   0.69269200E-04
    32.50   0.92436976E-01   0.69250629E-04
    32.50   0.92409190E-01   0.69232059E-04
    32.50   0.92381379E-01   0.69213491E-04
    32.50   0.92353551E-01   0.69194880E-04
    32.50   0.92325798E-01   0.69176331E-04
    37.50   0.72944084E-01   0.59449026E-04
    37.50   0.72922425E-01   0.59433379E-04
    37.50   0.72900809E-01   0.59417754E-04
    37.50   0.72879206E-01   0.59402135E-04
    37.50   0.72857621E-01   0.59386549E-04
    37.50   0.72836044E-01   0.59370950E-04
    37.50   0.72814429E-01   0.59355333E-04
    37.50   0.72792812E-01   0.59339699E-04
    37.50   0.72771288E-01   0.59324150E-04
    37.50   0.72749695E-01   0.59308540E-04
    37.50   0.72728095E-01   0.59292933E-04
    37.50   0.72706538E-01   0.59277361E-04
    37.50   0.72684951E-01   0.59261751E-04
    37.50   0.72663368E-01   0.59246145E-04
    37.50   0.72641766E-01   0.59230537E-04
    37.50   0.72620239E-01   0.59214983E-04
    37.50   0.72598703E-01   0.59199409E-04
    37.50   0.72577078E-01   0.59183762E-04
    37.50   0.72555575E-01   0.59168226E-04
    37.50   0.72534043E-01   0.59152663E-04
    37.50   0.72512452E-01   0.59137064E-04
    37.50   0.72490935E-01   0.59121502E-04
    37.50   0.72469402E-01   0.59105946E-04
    37.50   0.72447794E-01   0.59090333E-04
    37.50   0.72426292E-01   0.59074788E-04
    37.50   0.72404784E-01   0.59059232E-04
    37.50   0.72383266E-01   0.59043677E-04
    37.50   0.72361729E-01   0.59028125E-04
    37.50   0.72340176E-01   0.59012531E-04
    37.50   0.72318689E-01   0.58996997E-04
    42.50   0.58467833E-01   0.51589678E-04
    42.50   0.58450643E-01   0.51576295E-04
    42.50   0.58433489E-01   0.51562931E-04
    42.50   0.58416346E-01   0.51549574E-04
    42.50   0.58399220E-01   0.51536246E-04
    42.50   0.58382096E-01   0.51522905E-04
    42.50   0.58364944E-01   0.51509550E-04
    42.50   0.58347789E-01   0.51496176E-04
    42.50   0.58330709E-01   0.51482878E-04
    42.50   0.58313572E-01   0.51469528E-04
    42.50   0.58296432E-01   0.51456180E-04
    42.50   0.58279325E-01   0.51442862E-04
    42.50   0.58262193E-01   0.51429510E-04
    42.50   0.58245068E-01   0.51416164E-04
    42.50   0.58227922E-01   0.51402814E-04
    42.50   0.58210840E-01   0.51389511E-04
    42.50   0.58193750E-01   0.51376191E-04
    42.50   0.58176588E-01   0.51362808E-04
    42.50   0.58159525E-01   0.51349520E-04
    42.50   0.58142437E-01   0.51336209E-04
    42.50   0.58125302E-01   0.51322868E-04
    42.50   0.58108227E-01   0.51309558E-04
    42.50   0.58091139E-01   0.51296253E-04
    42.50   0.58073989E-01   0.51282897E-04
    42.50   0.58056927E-01   0.51269603E-04
    42.50   0.58039857E-01   0.51256296E-04
    42.50   0.58022781E-01   0.51242992E-04
    42.50   0.58005689E-01   0.51229690E-04
    42.50   0.57988582E-01   0.51216350E-04
    42.50   0.57971534E-01   0.51203066E-04
    47.50   0.47805793E-01   0.45567962E-04
    47.50   0.47791858E-01   0.45556264E-04
    47.50   0.47777954E-01   0.45544587E-04
    47.50   0.47764058E-01   0.45532915E-04
    47.50   0.47750178E-01   0.45521269E-04
    47.50   0.47736297E-01   0.45509610E-04
    47.50   0.47722396E-01   0.45497940E-04
    47.50   0.47708490E-01   0.45486250E-04
    47.50   0.47694645E-01   0.45474630E-04
    47.50   0.47680754E-01   0.45462963E-04
    47.50   0.47666862E-01   0.45451298E-04
    47.50   0.47652996E-01   0.45439660E-04
    47.50   0.47639108E-01   0.45427991E-04
    47.50   0.47625229E-01   0.45416329E-04
    47.50   0.47611329E-01   0.45404660E-04
    47.50   0.47597484E-01   0.45393036E-04
    47.50   0.47583630E-01   0.45381394E-04
    47.50   0.47569719E-01   0.45369697E-04
    47.50   0.47555889E-01   0.45358086E-04
    47.50   0.47542037E-01   0.45346453E-04
    47.50   0.47528147E-01   0.45334794E-04
    47.50   0.47514307E-01   0.45323163E-04
    47.50   0.47500457E-01   0.45311535E-04
    47.50   0.47486554E-01   0.45299860E-04
    47.50   0.47472724E-01   0.45288243E-04
    47.50   0.47458887E-01   0.45276612E-04
    47.50   0.47445046E-01   0.45264985E-04
    47.50   0.47431191E-01   0.45253361E-04
    47.50   0.47417322E-01   0.45241699E-04
    47.50   0.47403506E-01   0.45230092E-04
    52.50   0.39553759E-01   0.40407345E-04
    52.50   0.39542315E-01   0.40397057E-04
    52.50   0.39530896E-01   0.40386789E-04
    52.50   0.39519484E-01   0.40376527E-04
    52.50   0.39508087E-01   0.40366288E-04
    52.50   0.39496687E-01   0.40356036E-04
    52.50   0.39485272E-01   0.40345775E-04
    52.50   0.39473852E-01   0.40335496E-04
    52.50   0.39462483E-01   0.40325278E-04
    52.50   0.39451074E-01   0.40315019E-04
    52.50   0.39439667E-01   0.40304763E-04
    52.50   0.39428279E-01   0.40294529E-04
    52.50   0.39416875E-01   0.40284267E-04
    52.50   0.39405478E-01   0.40274013E-04
    52.50   0.39394061E-01   0.40263753E-04
    52.50   0.39382692E-01   0.40253531E-04
    52.50   0.39371315E-01   0.40243295E-04
    52.50   0.39359891E-01   0.40233009E-04
    52.50   0.39348534E-01   0.40222800E-04
    52.50   0.39337158E-01   0.40212570E-04
    52.50   0.39325751E-01   0.40202318E-04
    52.50   0.39314386E-01   0.40192092E-04
    52.50   0.39303012E-01   0.40181866E-04
    52.50   0.39291593E-01   0.40171598E-04
    52.50   0.39280237E-01   0.40161384E-04
    52.50   0.39268872E-01   0.40151156E-04
    52.50   0.39257505E-01   0.40140932E-04
    52.50   0.39246127E-01   0.40130711E-04
    52.50   0.39234736E-01   0.40120454E-04
    52.50   0.39223393E-01   0.40110250E-04
    57.50   0.33231948E-01   0.36473933E-04
    57.50   0.33222406E-01   0.36464732E-04
    57.50   0.33212886E-01   0.36455552E-04
    57.50   0.33203371E-01   0.36446376E-04
    57.50   0.33193871E-01   0.36437221E-04
    57.50   0.33184366E-01   0.36428054E-04
    57.50   0.33174849E-01   0.36418880E-04
    57.50   0.33165328E-01   0.36409687E-04
    57.50   0.33155849E-01   0.36400550E-04
    57.50   0.33146337E-01   0.36391377E-04
    57.50   0.33136827E-01   0.36382207E-04
    57.50   0.33127333E-01   0.36373055E-04
    57.50   0.33117825E-01   0.36363879E-04
    57.50   0.33108323E-01   0.36354710E-04
    57.50   0.33098803E-01   0.36345534E-04
    57.50   0.33089325E-01   0.36336395E-04
    57.50   0.33079840E-01   0.36327242E-04
    57.50   0.33070315E-01   0.36318043E-04
    57.50   0.33060847E-01   0.36308914E-04
    57.50   0.33051362E-01   0.36299766E-04
    57.50   0.33041851E-01   0.36290599E-04
    57.50   0.33032375E-01   0.36281455E-04
    57.50   0.33022893E-01   0.36272312E-04
    57.50   0.33013371E-01   0.36263128E-04
    57.50   0.33003904E-01   0.36253995E-04
    57.50   0.32994428E-01   0.36244848E-04
    57.50   0.32984951E-01   0.36235706E-04
    57.50   0.32975464E-01   0.36226566E-04
    57.50   0.32965967E-01   0.36217392E-04
    57.50   0.32956511E-01   0.36208269E-04
    62.50   0.28144263E-01   0.33015755E-04
    62.50   0.28136228E-01   0.33007469E-04
    62.50   0.28128211E-01   0.32999202E-04
    62.50   0.28120199E-01   0.32990941E-04
    62.50   0.28112200E-01   0.32982698E-04
    62.50   0.28104196E-01   0.32974444E-04
    62.50   0.28096184E-01   0.32966183E-04
    62.50   0.28088167E-01   0.32957904E-04
    62.50   0.28080185E-01   0.32949678E-04
    62.50   0.28072175E-01   0.32941417E-04
    62.50   0.28064168E-01   0.32933161E-04
    62.50   0.28056174E-01   0.32924920E-04
    62.50   0.28048167E-01   0.32916656E-04
    62.50   0.28040168E-01   0.32908402E-04
    62.50   0.28032151E-01   0.32900138E-04
    62.50   0.28024170E-01   0.32891909E-04
    62.50   0.28016184E-01   0.32883667E-04
    62.50   0.28008163E-01   0.32875384E-04
    62.50   0.28000190E-01   0.32867164E-04
    62.50   0.27992204E-01   0.32858927E-04
    62.50   0.27984195E-01   0.32850672E-04
    62.50   0.27976216E-01   0.32842439E-04
    62.50   0.27968232E-01   0.32834205E-04
    62.50   0.27960214E-01   0.32825934E-04
    62.50   0.27952243E-01   0.32817711E-04
    62.50   0.27944263E-01   0.32809474E-04
    62.50   0.27936283E-01   0.32801242E-04
    62.50   0.27928294E-01   0.32793012E-04
    62.50   0.27920297E-01   0.32784749E-04
    62.50   0.27912335E-01   0.32776536E-04
    67.50   0.24040441E-01   0.30231177E-04
    67.50   0.24033619E-01   0.30223637E-04
    67.50   0.24026813E-01   0.30216116E-04
    67.50   0.24020012E-01   0.30208600E-04
    67.50   0.24013222E-01   0.30201100E-04
    67.50   0.24006426E-01   0.30193590E-04
    67.50   0.23999624E-01   0.30186075E-04
    67.50   0.23992818E-01   0.30178542E-04
    67.50   0.23986042E-01   0.30171057E-04
    67.50   0.23979241E-01   0.30163540E-04
    67.50   0.23972444E-01   0.30156029E-04
    67.50   0.23965657E-01   0.30148531E-04
    67.50   0.23958860E-01   0.30141012E-04
    67.50   0.23952069E-01   0.30133502E-04
    67.50   0.23945262E-01   0.30125983E-04
    67.50   0.23938488E-01   0.30118496E-04
    67.50   0.23931708E-01   0.30110997E-04
    67.50   0.23924898E-01   0.30103459E-04
    67.50   0.23918130E-01   0.30095981E-04
    67.50   0.23911349E-01   0.30088485E-04
    67.50   0.23904550E-01   0.30080975E-04
    67.50   0.23897776E-01   0.30073485E-04
    67.50   0.23890998E-01   0.30065994E-04
    67.50   0.23884191E-01   0.30058466E-04
    67.50   0.23877424E-01   0.30050984E-04
    67.50   0.23870648E-01   0.30043490E-04
    67.50   0.23863874E-01   0.30036000E-04
    67.50   0.23857092E-01   0.30028512E-04
    67.50   0.23850301E-01   0.30020993E-04
    67.50   0.23843543E-01   0.30013521E-04
    72.50   0.20613635E-01   0.27583030E-04
    72.50   0.20607812E-01   0.27576171E-04
    72.50   0.20602002E-01   0.27569329E-04
    72.50   0.20596195E-01   0.27562492E-04
    72.50   0.20590400E-01   0.27555670E-04
    72.50   0.20584598E-01   0.27548839E-04
    72.50   0.20578792E-01   0.27542003E-04
    72.50   0.20572982E-01   0.27535150E-04
    72.50   0.20567198E-01   0.27528341E-04
    72.50   0.20561392E-01   0.27521504E-04
    72.50   0.20555590E-01   0.27514672E-04
    72.50   0.20549796E-01   0.27507851E-04
    72.50   0.20543994E-01   0.27501011E-04
    72.50   0.20538198E-01   0.27494180E-04
    72.50   0.20532386E-01   0.27487340E-04
    72.50   0.20526603E-01   0.27480530E-04
    72.50   0.20520815E-01   0.27473709E-04
    72.50   0.20515002E-01   0.27466851E-04
    72.50   0.20509225E-01   0.27460048E-04
    72.50   0.20503437E-01   0.27453230E-04
    72.50   0.20497633E-01   0.27446398E-04
    72.50   0.20491849E-01   0.27439585E-04
    72.50   0.20486064E-01   0.27432771E-04
    72.50   0.20480252E-01   0.27425923E-04
    72.50   0.20474476E-01   0.27419117E-04
    72.50   0.20468692E-01   0.27412299E-04
    72.50   0.20462909E-01   0.27405486E-04
    72.50   0.20457119E-01   0.27398674E-04
    72.50   0.20451322E-01   0.27391833E-04
    72.50   0.20445554E-01   0.27385037E-04
    77.50   0.17834197E-01   0.25440642E-04
    77.50   0.17829185E-01   0.25434346E-04
    77.50   0.17824185E-01   0.25428066E-04
    77.50   0.17819187E-01   0.25421791E-04
    77.50   0.17814200E-01   0.25415529E-04
    77.50   0.17809206E-01   0.25409258E-04
    77.50   0.17804210E-01   0.25402985E-04
    77.50   0.17799209E-01   0.25396693E-04
    77.50   0.17794231E-01   0.25390443E-04
    77.50   0.17789234E-01   0.25384167E-04
    77.50   0.17784240E-01   0.25377897E-04
    77.50   0.17779254E-01   0.25371635E-04
    77.50   0.17774260E-01   0.25365357E-04
    77.50   0.17769272E-01   0.25359088E-04
    77.50   0.17764269E-01   0.25352808E-04
    77.50   0.17759292E-01   0.25346557E-04
    77.50   0.17754311E-01   0.25340296E-04
    77.50   0.17749307E-01   0.25334002E-04
    77.50   0.17744336E-01   0.25327757E-04
    77.50   0.17739353E-01   0.25321498E-04
    77.50   0.17734358E-01   0.25315227E-04
    77.50   0.17729381E-01   0.25308973E-04
    77.50   0.17724402E-01   0.25302718E-04
    77.50   0.17719400E-01   0.25296432E-04
    77.50   0.17714428E-01   0.25290185E-04
    77.50   0.17709449E-01   0.25283926E-04
    77.50   0.17704472E-01   0.25277673E-04
    77.50   0.17699489E-01   0.25271420E-04
    77.50   0.17694500E-01   0.25265140E-04
    77.50   0.17689535E-01   0.25258902E-04
    82.50   0.15511322E-01   0.23481652E-04
    82.50   0.15506981E-01   0.23475863E-04
    82.50   0.15502650E-01   0.23470088E-04
    82.50   0.15498322E-01   0.23464318E-04
    82.50   0.15494003E-01   0.23458561E-04
    82.50   0.15489679E-01   0.23452794E-04
    82.50   0.15485352E-01   0.23447026E-04
    82.50   0.15481021E-01   0.23441240E-04
    82.50   0.15476710E-01   0.23435493E-04
    82.50   0.15472382E-01   0.23429722E-04
    82.50   0.15468058E-01   0.23423957E-04
    82.50   0.15463739E-01   0.23418199E-04
    82.50   0.15459415E-01   0.23412426E-04
    82.50   0.15455095E-01   0.23406662E-04
