 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
  ----   jet 1 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50   0.13708577E-01   0.25167456E-03
    32.50   0.44098440       0.20973244E-02
    37.50   0.35782693       0.15982562E-02
    42.50   0.28520944       0.13246699E-02
    47.50   0.22888555       0.11293138E-02
    52.50   0.19072323       0.99998839E-03
    57.50   0.16028226       0.89204759E-03
    62.50   0.13384595       0.79534207E-03
    67.50   0.11285694       0.71711006E-03
    72.50   0.95689353E-01   0.64369637E-03
    77.50   0.83084754E-01   0.59215477E-03
    82.50   0.71539069E-01   0.54335884E-03
    87.50   0.61942746E-01   0.49974962E-03
    92.50   0.54474220E-01   0.46258827E-03
    97.50   0.46434234E-01   0.41911869E-03
   102.50   0.40771977E-01   0.38703865E-03
   107.50   0.35775869E-01   0.36069452E-03
   112.50   0.32039038E-01   0.34038179E-03
   117.50   0.27877439E-01   0.30839164E-03
   122.50   0.24556471E-01   0.29036504E-03
   127.50   0.22003257E-01   0.27734373E-03
   132.50   0.19267702E-01   0.25315115E-03
   137.50   0.17467987E-01   0.23957599E-03
   142.50   0.15280171E-01   0.22044159E-03
   147.50   0.14020190E-01   0.21059165E-03
   152.50   0.12358766E-01   0.19712582E-03
   157.50   0.10962875E-01   0.18189750E-03
   162.50   0.10221740E-01   0.17588729E-03
   167.50   0.89849009E-02   0.16590160E-03
   172.50   0.80259075E-02   0.15344814E-03
   177.50   0.74086805E-02   0.14589936E-03
   182.50   0.65585510E-02   0.13903699E-03
   187.50   0.62004317E-02   0.13874684E-03
   192.50   0.54796626E-02   0.12452254E-03
   197.50   0.49410890E-02   0.12054894E-03

  ----   jet 1 eta      ----

    -4.75   0.10043743E-02   0.11130023E-03
    -4.25   0.52011227E-02   0.21589140E-03
    -3.75   0.15521164E-01   0.33188462E-03
    -3.25   0.37015158E-01   0.45199172E-03
    -2.75   0.73497269E-01   0.64353108E-03
    -2.25   0.12659696       0.67410040E-03
    -1.75   0.19134981       0.77026089E-03
    -1.25   0.25895015       0.85205139E-03
    -0.75   0.31215059       0.88578123E-03
    -0.25   0.34108498       0.99496476E-03
     0.25   0.34072101       0.92252395E-03
     0.75   0.31296659       0.88342256E-03
     1.25   0.25880956       0.83093794E-03
     1.75   0.19196176       0.77093195E-03
     2.25   0.12738200       0.66883632E-03
     2.75   0.74164844E-01   0.53667443E-03
     3.25   0.37005241E-01   0.41333587E-03
     3.75   0.15768258E-01   0.30145703E-03
     4.25   0.52246834E-02   0.19284090E-03
     4.75   0.85148073E-03   0.96804736E-04

  ----   jet 2 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    
   102.50    0.0000000        0.0000000    
   107.50    0.0000000        0.0000000    
   112.50    0.0000000        0.0000000    
   117.50    0.0000000        0.0000000    
   122.50    0.0000000        0.0000000    
   127.50    0.0000000        0.0000000    
   132.50    0.0000000        0.0000000    
   137.50    0.0000000        0.0000000    
   142.50    0.0000000        0.0000000    
   147.50    0.0000000        0.0000000    
   152.50    0.0000000        0.0000000    
   157.50    0.0000000        0.0000000    
   162.50    0.0000000        0.0000000    
   167.50    0.0000000        0.0000000    
   172.50    0.0000000        0.0000000    
   177.50    0.0000000        0.0000000    
   182.50    0.0000000        0.0000000    
   187.50    0.0000000        0.0000000    
   192.50    0.0000000        0.0000000    
   197.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     5.00    0.0000000        0.0000000    
    15.00    0.0000000        0.0000000    
    25.00    0.0000000        0.0000000    
    35.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    65.00    0.0000000        0.0000000    
    75.00    0.0000000        0.0000000    
    85.00    0.0000000        0.0000000    
    95.00    0.0000000        0.0000000    
   105.00    0.0000000        0.0000000    
   115.00    0.0000000        0.0000000    
   125.00    0.0000000        0.0000000    
   135.00    0.0000000        0.0000000    
   145.00    0.0000000        0.0000000    
   155.00    0.0000000        0.0000000    
   165.00    0.0000000        0.0000000    
   175.00    0.0000000        0.0000000    
   185.00    0.0000000        0.0000000    
   195.00    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.25995017       0.19038797E-02
     7.50   0.34910960       0.14433457E-02
    12.50   0.32677918       0.12965601E-02
    17.50   0.29735223       0.12232833E-02
    22.50   0.26577180       0.13063009E-02
    27.50   0.23808123       0.11748567E-02
    32.50   0.19650291       0.10035333E-02
    37.50   0.14738468       0.80109037E-03
    42.50   0.11241606       0.67084131E-03
    47.50   0.88774194E-01   0.58356308E-03
    52.50   0.71385733E-01   0.51995301E-03
    57.50   0.57218063E-01   0.45616471E-03
    62.50   0.47557846E-01   0.41185692E-03
    67.50   0.38647051E-01   0.36813602E-03
    72.50   0.31717546E-01   0.32536158E-03
    77.50   0.26851607E-01   0.29645311E-03
    82.50   0.22329555E-01   0.27045756E-03
    87.50   0.18933245E-01   0.24472197E-03
    92.50   0.16077705E-01   0.22408464E-03
    97.50   0.13569229E-01   0.20783120E-03

  ----   dR_lep,lep     ----

     0.12   0.20250869E-04   0.11644022E-05
     0.38   0.83015489E-03   0.23121037E-04
     0.62   0.46426914E-02   0.84925717E-04
     0.88   0.12156532E-01   0.15678934E-03
     1.12   0.24775438E-01   0.24691713E-03
     1.38   0.43525558E-01   0.34637021E-03
     1.62   0.71172605E-01   0.46462031E-03
     1.88   0.11457550       0.62673044E-03
     2.12   0.18464599       0.84152127E-03
     2.38   0.31785784       0.12104512E-02
     2.62   0.57467868       0.18773017E-02
     2.88   0.60480155       0.21433790E-02
     3.12   0.45949412       0.20170229E-02
     3.38   0.18126328       0.12515206E-02
     3.62   0.81003243E-01   0.86534103E-03
     3.88   0.34169023E-01   0.56489605E-03
     4.12   0.13261075E-01   0.39565332E-03
     4.38   0.37210983E-02   0.20039831E-03
     4.62   0.71494939E-03   0.87938273E-04
     4.88   0.70091218E-04   0.26704580E-04

  ----   dR_jet1,l-/l   ----

     0.12   0.11536502E-01   0.25965755E-03
     0.38   0.35612224E-01   0.46919916E-03
     0.62   0.59390547E-01   0.60304272E-03
     0.88   0.82235131E-01   0.70367420E-03
     1.12   0.10549639       0.79325832E-03
     1.38   0.12735279       0.85574050E-03
     1.62   0.15038087       0.91335992E-03
     1.88   0.17548931       0.97649612E-03
     2.12   0.20895132       0.10403256E-02
     2.38   0.25104479       0.11397410E-02
     2.62   0.31021668       0.12752933E-02
     2.88   0.38529309       0.14595234E-02
     3.12   0.38273911       0.14426734E-02
     3.38   0.18264004       0.10336706E-02
     3.62   0.10383740       0.84764167E-03
     3.88   0.62473053E-01   0.72501827E-03
     4.12   0.38839218E-01   0.62849949E-03
     4.38   0.22290629E-01   0.52085480E-03
     4.62   0.14044546E-01   0.46854303E-03
     4.88   0.77022790E-02   0.38168274E-03

  ----   dR_jet1,l+/n   ----

     0.12   0.13098923E-01   0.28176127E-03
     0.38   0.39460601E-01   0.52183574E-03
     0.62   0.65415665E-01   0.67824195E-03
     0.88   0.91104632E-01   0.78226219E-03
     1.12   0.11334450       0.83364025E-03
     1.38   0.13867243       0.90508258E-03
     1.62   0.16046883       0.96596674E-03
     1.88   0.19040025       0.10505800E-02
     2.12   0.22019308       0.11227968E-02
     2.38   0.25890468       0.11830666E-02
     2.62   0.30857088       0.12643534E-02
     2.88   0.36620832       0.13645095E-02
     3.12   0.34650697       0.13578653E-02
     3.38   0.16796852       0.95408563E-03
     3.62   0.97193486E-01   0.78962925E-03
     3.88   0.58459230E-01   0.68172421E-03
     4.12   0.36502531E-01   0.56435571E-03
     4.38   0.22418450E-01   0.49523998E-03
     4.62   0.13316710E-01   0.42559004E-03
     4.88   0.87707975E-02   0.38459468E-03

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

    50.00   0.62942499E-01   0.75976270E-03
   150.00    1.8467884       0.35772153E-02
   250.00   0.61566905       0.15824260E-02
   350.00   0.12788964       0.65036179E-03
   450.00   0.41244304E-01   0.34456991E-03
   550.00   0.16763752E-01   0.20324405E-03
   650.00   0.75841347E-02   0.12623374E-03
   750.00   0.36877267E-02   0.79569385E-04
   850.00   0.20519038E-02   0.56292554E-04
   950.00   0.11433577E-02   0.41196270E-04
  1050.00   0.69740772E-03   0.28506296E-04
  1150.00   0.40641859E-03   0.18470188E-04
  1250.00   0.24015422E-03   0.12999556E-04
  1350.00   0.16358211E-03   0.99168405E-05
