 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50   0.49507247E-02   0.15105463E-04
    32.50   0.15984360       0.13569883E-03
    37.50   0.12918117       0.11660043E-03
    42.50   0.10394808       0.10141622E-03
    47.50   0.84955531E-01   0.89366084E-04
    52.50   0.70099159E-01   0.79483998E-04
    57.50   0.57917226E-01   0.70909162E-04
    62.50   0.48257191E-01   0.63708213E-04
    67.50   0.40585344E-01   0.57800463E-04
    72.50   0.34143016E-01   0.52163819E-04
    77.50   0.29073859E-01   0.47666676E-04
    82.50   0.24699518E-01   0.43303879E-04
    87.50   0.21270451E-01   0.39882055E-04
    92.50   0.18282772E-01   0.36438017E-04
    97.50   0.15826310E-01   0.33622054E-04
   102.50   0.13677677E-01   0.30831259E-04
   107.50   0.11984547E-01   0.28677840E-04
   112.50   0.10502985E-01   0.26541469E-04
   117.50   0.91886213E-02   0.24549979E-04
   122.50   0.81178811E-02   0.22796721E-04
   127.50   0.71715540E-02   0.21243415E-04
   132.50   0.63479930E-02   0.19740885E-04
   137.50   0.57146840E-02   0.18656441E-04
   142.50   0.51022771E-02   0.17320766E-04
   147.50   0.45507378E-02   0.16145056E-04
   152.50   0.41096505E-02   0.15148285E-04
   157.50   0.37034023E-02   0.14223476E-04
   162.50   0.33971620E-02   0.13520575E-04
   167.50   0.30389233E-02   0.12518570E-04
   172.50   0.27686784E-02   0.11874729E-04
   177.50   0.25215758E-02   0.11220337E-04
   182.50   0.22996941E-02   0.10541934E-04
   187.50   0.21057254E-02   0.99383573E-05
   192.50   0.19285218E-02   0.93847099E-05
   197.50   0.17733710E-02   0.91136328E-05

  ----   jet 1 eta      ----

    -4.75   0.42657410E-03   0.39511405E-05
    -4.25   0.28763587E-02   0.12022919E-04
    -3.75   0.81990495E-02   0.20782104E-04
    -3.25   0.18489280E-01   0.29254775E-04
    -2.75   0.34759079E-01   0.37949503E-04
    -2.25   0.55517376E-01   0.47244043E-04
    -1.75   0.76053937E-01   0.56918973E-04
    -1.25   0.91009664E-01   0.65792518E-04
    -0.75   0.98758140E-01   0.72338701E-04
    -0.25   0.10170835       0.82476572E-04
     0.25   0.10168363       0.77527550E-04
     0.75   0.98809470E-01   0.71747102E-04
     1.25   0.91018697E-01   0.64388323E-04
     1.75   0.76008666E-01   0.57433570E-04
     2.25   0.55477060E-01   0.49090877E-04
     2.75   0.34796312E-01   0.38098486E-04
     3.25   0.18497095E-01   0.28032843E-04
     3.75   0.81745404E-02   0.19727843E-04
     4.25   0.28923824E-02   0.11624965E-04
     4.75   0.42044712E-03   0.38764419E-05

  ----   jet 2 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    
   102.50    0.0000000        0.0000000    
   107.50    0.0000000        0.0000000    
   112.50    0.0000000        0.0000000    
   117.50    0.0000000        0.0000000    
   122.50    0.0000000        0.0000000    
   127.50    0.0000000        0.0000000    
   132.50    0.0000000        0.0000000    
   137.50    0.0000000        0.0000000    
   142.50    0.0000000        0.0000000    
   147.50    0.0000000        0.0000000    
   152.50    0.0000000        0.0000000    
   157.50    0.0000000        0.0000000    
   162.50    0.0000000        0.0000000    
   167.50    0.0000000        0.0000000    
   172.50    0.0000000        0.0000000    
   177.50    0.0000000        0.0000000    
   182.50    0.0000000        0.0000000    
   187.50    0.0000000        0.0000000    
   192.50    0.0000000        0.0000000    
   197.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     5.00   0.72135569       0.50068784E-03
    15.00   0.73012804E-01   0.85909741E-04
    25.00   0.23236211E-01   0.37718438E-04
    35.00   0.98957848E-02   0.19674297E-04
    45.00   0.48891749E-02   0.11405457E-04
    55.00   0.26558712E-02   0.71342461E-05
    65.00   0.15343850E-02   0.47045150E-05
    75.00   0.91924336E-03   0.31981470E-05
    85.00   0.58157611E-03   0.23014423E-05
    95.00   0.37706421E-03   0.16542382E-05
   105.00   0.25351651E-03   0.12410137E-05
   115.00   0.17432429E-03   0.95655125E-06
   125.00   0.12272210E-03   0.74403882E-06
   135.00   0.88723108E-04   0.59572405E-06
   145.00   0.64979291E-04   0.48213607E-06
   155.00   0.49055093E-04   0.40202615E-06
   165.00   0.36858371E-04   0.32685479E-06
   175.00   0.29114145E-04   0.29149641E-06
   185.00   0.22737212E-04   0.24865130E-06
   195.00   0.18092066E-04   0.21773328E-06

  ----   phot. eta      ----

    -4.75   0.21140659E-02   0.19835633E-04
    -4.25   0.28739005E-02   0.20122152E-04
    -3.75   0.40804525E-02   0.22643750E-04
    -3.25   0.63660084E-02   0.27671209E-04
    -2.75   0.12779425E-01   0.40127766E-04
    -2.25   0.73298382E-01   0.10422703E-03
    -1.75   0.10719361       0.12212056E-03
    -1.25   0.11883873       0.12847009E-03
    -0.75   0.65521130E-01   0.98448789E-04
    -0.25   0.22719369E-01   0.67986938E-04
     0.25   0.22719369E-01   0.67986938E-04
     0.75   0.65521130E-01   0.98448789E-04
     1.25   0.11883873       0.12847009E-03
     1.75   0.10719361       0.12212056E-03
     2.25   0.73298382E-01   0.10422703E-03
     2.75   0.12779425E-01   0.40127766E-04
     3.25   0.63660084E-02   0.27671209E-04
     3.75   0.40804525E-02   0.22643750E-04
     4.25   0.28739005E-02   0.20122152E-04
     4.75   0.21140659E-02   0.19835633E-04

  ----   beam thrust    ----

     2.50    2.8521313       0.16046821E-02
     7.50   0.78169933       0.33382939E-03
    12.50   0.36158526       0.19313698E-03
    17.50   0.21164243       0.13560235E-03
    22.50   0.13825952       0.10373555E-03
    27.50   0.96400891E-01   0.83470630E-04
    32.50   0.70175629E-01   0.69556894E-04
    37.50   0.52568907E-01   0.59115674E-04
    42.50   0.40374342E-01   0.51136180E-04
    47.50   0.31523508E-01   0.44697924E-04
    52.50   0.24892335E-01   0.39403102E-04
    57.50   0.19964466E-01   0.35040797E-04
    62.50   0.16170818E-01   0.31456755E-04
    67.50   0.13241508E-01   0.28258335E-04
    72.50   0.10931348E-01   0.25540678E-04
    77.50   0.90692500E-02   0.23039914E-04
    82.50   0.75743494E-02   0.20908596E-04
    87.50   0.64287066E-02   0.19153427E-04
    92.50   0.54570317E-02   0.17473633E-04
    97.50   0.46694539E-02   0.16328862E-04

  ----   dR_lep,lep     ----

     0.12   0.56552466E-05   0.52901961E-07
     0.38   0.33778058E-03   0.13113452E-05
     0.62   0.19586955E-02   0.52556321E-05
     0.88   0.51909658E-02   0.11439533E-04
     1.12   0.99354131E-02   0.19052834E-04
     1.38   0.16191523E-01   0.27626857E-04
     1.62   0.24812328E-01   0.37728343E-04
     1.88   0.39942190E-01   0.51648869E-04
     2.12   0.67533530E-01   0.71922487E-04
     2.38   0.12199938       0.10450009E-03
     2.62   0.25338261       0.17030085E-03
     2.88   0.76804265       0.38583111E-03
     3.12    2.5910460       0.11897584E-02
     3.38   0.57315104E-01   0.98159705E-03
     3.62   0.23785370       0.49348844E-03
     3.88   0.25820154       0.58193846E-03
     4.12   0.19748353       0.59434533E-03
     4.38   0.10850837       0.44536674E-03
     4.62   0.29303131E-01   0.23464470E-03
     4.88   0.48816753E-02   0.42672724E-04

  ----   dR_jet1,l-/l   ----

     0.12   0.45868007E-02   0.17711921E-04
     0.38   0.13551861E-01   0.31171389E-04
     0.62   0.22102150E-01   0.40058080E-04
     0.88   0.30296713E-01   0.47302890E-04
     1.12   0.38028934E-01   0.53442892E-04
     1.38   0.45504852E-01   0.59124471E-04
     1.62   0.53216462E-01   0.64616271E-04
     1.88   0.62054088E-01   0.70636065E-04
     2.12   0.72990242E-01   0.77302244E-04
     2.38   0.87790386E-01   0.85174447E-04
     2.62   0.10927265       0.96477546E-04
     2.88   0.13744804       0.11078557E-03
     3.12   0.13537505       0.11445249E-03
     3.38   0.65101444E-01   0.86015143E-04
     3.62   0.37559884E-01   0.71702825E-04
     3.88   0.23193594E-01   0.60432562E-04
     4.12   0.14539459E-01   0.49770000E-04
     4.38   0.91443341E-02   0.40239626E-04
     4.62   0.57106576E-02   0.31537036E-04
     4.88   0.34646769E-02   0.24070883E-04

  ----   dR_jet1,l+/n   ----

     0.12   0.51547993E-02   0.20479150E-04
     0.38   0.15285222E-01   0.36273914E-04
     0.62   0.25035633E-01   0.46903816E-04
     0.88   0.34334583E-01   0.55994259E-04
     1.12   0.43181554E-01   0.63663730E-04
     1.38   0.51639908E-01   0.70632039E-04
     1.62   0.60256312E-01   0.77330846E-04
     1.88   0.69180466E-01   0.83088421E-04
     2.12   0.79641775E-01   0.88287132E-04
     2.38   0.92226708E-01   0.92839443E-04
     2.62   0.10830208       0.97902058E-04
     2.88   0.12733340       0.10371663E-03
     3.12   0.11928329       0.10057815E-03
     3.38   0.57181588E-01   0.72187291E-04
     3.62   0.33133907E-01   0.58700011E-04
     3.88   0.20304837E-01   0.48058041E-04
     4.12   0.12821690E-01   0.39169070E-04
     4.38   0.80430306E-02   0.31089873E-04
     4.62   0.51599086E-02   0.24686863E-04
     4.88   0.32464797E-02   0.19316414E-04

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12   0.46826492       0.36684226E-03
     0.38   0.79188668E-01   0.14486834E-03
     0.62   0.51039756E-01   0.12176379E-03
     0.88   0.41205184E-01   0.11424404E-03
     1.12   0.37287864E-01   0.11017294E-03
     1.38   0.36280330E-01   0.11105090E-03
     1.62   0.32877743E-01   0.10523571E-03
     1.88   0.22480760E-01   0.87737168E-04
     2.12   0.16554896E-01   0.74688427E-04
     2.38   0.11981613E-01   0.59714008E-04
     2.62   0.91501604E-02   0.49912125E-04
     2.88   0.73160844E-02   0.45681805E-04
     3.12   0.55885222E-02   0.40638837E-04
     3.38   0.42230316E-02   0.37819974E-04
     3.62   0.35392306E-02   0.38500698E-04
     3.88   0.28124952E-02   0.35590853E-04
     4.12   0.22549206E-02   0.33294531E-04
     4.38   0.17960138E-02   0.30540756E-04
     4.62   0.13674670E-02   0.27149029E-04
     4.88   0.11104619E-02   0.26377626E-04

  ----   H_T            ----

