 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50   0.21932433E-02   0.62718720E-05
    32.50   0.70686042E-01   0.56300298E-04
    37.50   0.57365452E-01   0.48798041E-04
    42.50   0.46073783E-01   0.42608300E-04
    47.50   0.37743764E-01   0.37656305E-04
    52.50   0.31378486E-01   0.33660982E-04
    57.50   0.26304018E-01   0.30349557E-04
    62.50   0.22267854E-01   0.27609259E-04
    67.50   0.19012918E-01   0.25194561E-04
    72.50   0.16298789E-01   0.23038293E-04
    77.50   0.14104111E-01   0.21287233E-04
    82.50   0.12224080E-01   0.19716935E-04
    87.50   0.10638047E-01   0.18167837E-04
    92.50   0.92959647E-02   0.16902107E-04
    97.50   0.81386887E-02   0.15622404E-04
   102.50   0.71526630E-02   0.14483584E-04
   107.50   0.63404089E-02   0.13598047E-04
   112.50   0.56299786E-02   0.12732132E-04
   117.50   0.49879695E-02   0.11803316E-04
   122.50   0.44531446E-02   0.11099844E-04
   127.50   0.39951087E-02   0.10444460E-04
   132.50   0.35790670E-02   0.98251951E-05
   137.50   0.32247827E-02   0.92650366E-05
   142.50   0.29039198E-02   0.86226958E-05
   147.50   0.26395193E-02   0.81701672E-05
   152.50   0.23867493E-02   0.77244543E-05
   157.50   0.21723416E-02   0.72346746E-05
   162.50   0.19731011E-02   0.68005039E-05
   167.50   0.17934459E-02   0.63911909E-05
   172.50   0.16351786E-02   0.60496791E-05
   177.50   0.15038875E-02   0.57549674E-05
   182.50   0.13708675E-02   0.53697348E-05
   187.50   0.12636627E-02   0.51151486E-05
   192.50   0.11600325E-02   0.48157122E-05
   197.50   0.10760676E-02   0.47488301E-05

  ----   jet 1 eta      ----

    -4.75   0.61994343E-04   0.13229889E-05
    -4.25   0.43873324E-03   0.45600098E-05
    -3.75   0.14159190E-02   0.97675775E-05
    -3.25   0.36019646E-02   0.16553643E-04
    -2.75   0.80682361E-02   0.22925749E-04
    -2.25   0.15879494E-01   0.26132398E-04
    -1.75   0.27839240E-01   0.27119925E-04
    -1.25   0.43402911E-01   0.27091983E-04
    -0.75   0.59405663E-01   0.26621786E-04
    -0.25   0.69976944E-01   0.30008525E-04
     0.25   0.69950445E-01   0.29693322E-04
     0.75   0.59406416E-01   0.28288149E-04
     1.25   0.43420930E-01   0.27225459E-04
     1.75   0.27816974E-01   0.26367805E-04
     2.25   0.15891816E-01   0.25299022E-04
     2.75   0.80629777E-02   0.22060367E-04
     3.25   0.35812787E-02   0.15721976E-04
     3.75   0.14122184E-02   0.92112718E-05
     4.25   0.43032663E-03   0.42691225E-05
     4.75   0.62434620E-04   0.13138883E-05

  ----   jet 2 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    
   102.50    0.0000000        0.0000000    
   107.50    0.0000000        0.0000000    
   112.50    0.0000000        0.0000000    
   117.50    0.0000000        0.0000000    
   122.50    0.0000000        0.0000000    
   127.50    0.0000000        0.0000000    
   132.50    0.0000000        0.0000000    
   137.50    0.0000000        0.0000000    
   142.50    0.0000000        0.0000000    
   147.50    0.0000000        0.0000000    
   152.50    0.0000000        0.0000000    
   157.50    0.0000000        0.0000000    
   162.50    0.0000000        0.0000000    
   167.50    0.0000000        0.0000000    
   172.50    0.0000000        0.0000000    
   177.50    0.0000000        0.0000000    
   182.50    0.0000000        0.0000000    
   187.50    0.0000000        0.0000000    
   192.50    0.0000000        0.0000000    
   197.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     5.00   0.31897021       0.18858014E-03
    15.00   0.32278698E-01   0.30656241E-04
    25.00   0.10430691E-01   0.13943504E-04
    35.00   0.44810712E-02   0.73801443E-05
    45.00   0.22280538E-02   0.42721651E-05
    55.00   0.12116347E-02   0.26531886E-05
    65.00   0.70757996E-03   0.17543935E-05
    75.00   0.43337278E-03   0.12180013E-05
    85.00   0.27900219E-03   0.89248425E-06
    95.00   0.18538869E-03   0.67399908E-06
   105.00   0.12571462E-03   0.49801742E-06
   115.00   0.87975488E-04   0.39720075E-06
   125.00   0.63603185E-04   0.32729382E-06
   135.00   0.46820208E-04   0.27161279E-06
   145.00   0.35131898E-04   0.23480784E-06
   155.00   0.26691155E-04   0.18909818E-06
   165.00   0.21015158E-04   0.17142081E-06
   175.00   0.16093141E-04   0.13821205E-06
   185.00   0.12898283E-04   0.12449471E-06
   195.00   0.10190830E-04   0.10305679E-06

  ----   phot. eta      ----

    -4.75   0.58786117E-03   0.86280385E-05
    -4.25   0.86912816E-03   0.88566416E-05
    -3.75   0.12549376E-02   0.92533776E-05
    -3.25   0.17186011E-02   0.91265972E-05
    -2.75   0.23170933E-02   0.90280829E-05
    -2.25   0.31908799E-02   0.94203612E-05
    -1.75   0.48646261E-02   0.11259105E-04
    -1.25   0.95280893E-02   0.17048243E-04
    -0.75   0.59673064E-01   0.53225093E-04
    -0.25   0.10107512       0.69931484E-04
     0.25   0.10107512       0.69931484E-04
     0.75   0.59673064E-01   0.53225093E-04
     1.25   0.95280893E-02   0.17048243E-04
     1.75   0.48646261E-02   0.11259105E-04
     2.25   0.31908799E-02   0.94203612E-05
     2.75   0.23170933E-02   0.90280829E-05
     3.25   0.17186011E-02   0.91265972E-05
     3.75   0.12549376E-02   0.92533776E-05
     4.25   0.86912816E-03   0.88566416E-05
     4.75   0.58786117E-03   0.86280385E-05

  ----   beam thrust    ----

     2.50    1.1523785       0.61929132E-03
     7.50   0.34435981       0.13100692E-03
    12.50   0.16022653       0.75832613E-04
    17.50   0.94856297E-01   0.53596116E-04
    22.50   0.62924929E-01   0.41549290E-04
    27.50   0.44549944E-01   0.33896287E-04
    32.50   0.32867586E-01   0.28560407E-04
    37.50   0.25082270E-01   0.24587477E-04
    42.50   0.19551304E-01   0.21548494E-04
    47.50   0.15536809E-01   0.18987845E-04
    52.50   0.12539570E-01   0.16941066E-04
    57.50   0.10214645E-01   0.15139597E-04
    62.50   0.84358158E-02   0.13669949E-04
    67.50   0.70197715E-02   0.12408399E-04
    72.50   0.58857908E-02   0.11299517E-04
    77.50   0.49653730E-02   0.10234595E-04
    82.50   0.42349663E-02   0.94661505E-05
    87.50   0.36005036E-02   0.85592468E-05
    92.50   0.31004893E-02   0.79251675E-05
    97.50   0.26804992E-02   0.73476369E-05

  ----   dR_lep,lep     ----

     0.12   0.13914444E-04   0.74463913E-07
     0.38   0.37408237E-03   0.99626085E-06
     0.62   0.15538764E-02   0.31271900E-05
     0.88   0.35440373E-02   0.59766472E-05
     1.12   0.62992146E-02   0.93556220E-05
     1.38   0.98739049E-02   0.13259945E-04
     1.62   0.14815103E-01   0.18024840E-04
     1.88   0.23031173E-01   0.24534943E-04
     2.12   0.37621817E-01   0.33719226E-04
     2.38   0.66793214E-01   0.48857926E-04
     2.62   0.13790036       0.79836448E-04
     2.88   0.42139138       0.18243248E-03
     3.12    1.3543470       0.55176915E-03
     3.38  -0.36904109E-01   0.43137355E-03
     3.62  -0.43713641E-02   0.63777553E-04
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet1,l-/l   ----

     0.12   0.26083381E-02   0.80867143E-05
     0.38   0.76946649E-02   0.14277523E-04
     0.62   0.12550562E-01   0.18510495E-04
     0.88   0.17081552E-01   0.21953199E-04
     1.12   0.21254880E-01   0.24811227E-04
     1.38   0.25226433E-01   0.27509671E-04
     1.62   0.29141106E-01   0.30019050E-04
     1.88   0.33359129E-01   0.32622349E-04
     2.12   0.38212308E-01   0.35078966E-04
     2.38   0.44629166E-01   0.38171048E-04
     2.62   0.53245954E-01   0.41962248E-04
     2.88   0.63332993E-01   0.46858203E-04
     3.12   0.59157014E-01   0.49151214E-04
     3.38   0.25320485E-01   0.37094568E-04
     3.62   0.12895236E-01   0.30238281E-04
     3.88   0.69677782E-02   0.24844688E-04
     4.12   0.37317683E-02   0.19402899E-04
     4.38   0.19510504E-02   0.14570523E-04
     4.62   0.95237393E-03   0.99995513E-05
     4.88   0.46816195E-03   0.69304902E-05

  ----   dR_jet1,l+/n   ----

     0.12   0.27218437E-02   0.84819522E-05
     0.38   0.80714200E-02   0.15149218E-04
     0.62   0.13141287E-01   0.19545232E-04
     0.88   0.17848233E-01   0.23117576E-04
     1.12   0.22238111E-01   0.26265528E-04
     1.38   0.26305171E-01   0.29100212E-04
     1.62   0.30291345E-01   0.31687647E-04
     1.88   0.34348527E-01   0.34031535E-04
     2.12   0.39071853E-01   0.36389170E-04
     2.38   0.44923486E-01   0.38897629E-04
     2.62   0.52342654E-01   0.41789205E-04
     2.88   0.60750676E-01   0.45606311E-04
     3.12   0.55781262E-01   0.46557501E-04
     3.38   0.24318133E-01   0.35191119E-04
     3.62   0.12654789E-01   0.28773213E-04
     3.88   0.70018842E-02   0.23558873E-04
     4.12   0.38949210E-02   0.18659469E-04
     4.38   0.21569831E-02   0.14381823E-04
     4.62   0.11679050E-02   0.10790685E-04
     4.88   0.59314083E-03   0.74402286E-05

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12   0.21798209       0.15042346E-03
     0.38   0.35866729E-01   0.54422214E-04
     0.62   0.22527235E-01   0.43657279E-04
     0.88   0.17789674E-01   0.38366120E-04
     1.12   0.15757338E-01   0.35302128E-04
     1.38   0.14987095E-01   0.34275418E-04
     1.62   0.13147629E-01   0.31266364E-04
     1.88   0.75872500E-02   0.21310349E-04
     2.12   0.51320083E-02   0.16993321E-04
     2.38   0.38786220E-02   0.14847801E-04
     2.62   0.31017497E-02   0.13853763E-04
     2.88   0.25748925E-02   0.13725701E-04
     3.12   0.21671990E-02   0.13742625E-04
     3.38   0.17918395E-02   0.13657923E-04
     3.62   0.15267709E-02   0.13823040E-04
     3.88   0.12828930E-02   0.13912247E-04
     4.12   0.10183456E-02   0.13105961E-04
     4.38   0.85118139E-03   0.13195182E-04
