 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     20250000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    10981.000000000000     
 Random number seed                 =           38
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.0998411657077658
 Integration Error (pb)      =    2.0388367104032653E-003
 PDF Error (pb)              +     0.0266872
                             -     0.0296454
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
   155.50    0.14035514E-01    0.18597098E-03       0.000165594       0.000197091
   156.50    0.13335631E-01    0.17796177E-03       0.000157294       0.000187432
   157.50    0.12688139E-01    0.17832953E-03       0.000148943       0.000178284
   158.50    0.12452181E-01    0.17764641E-03        0.00014641       0.000175404
   159.50    0.12123838E-01    0.16821870E-03       0.000142703       0.000170825

  ----   l-/lep. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.23935661E-05    0.25635147E-06        2.1624e-08        1.9635e-08
    12.50    0.28500322E-03    0.82593672E-05       2.24581e-06       2.45567e-06
    17.50    0.11393230E-02    0.19170384E-04       9.04774e-06       1.06742e-05
    22.50    0.33091223E-02    0.36259455E-04       2.80382e-05       3.30719e-05
    27.50    0.76485425E-02    0.57942416E-04       6.69773e-05        8.1534e-05
    32.50    0.15693591E-01    0.84900540E-04       0.000139079       0.000177544
    37.50    0.32001512E-01    0.12933149E-03       0.000286393       0.000385021
    42.50    0.73716813E-01    0.40760644E-03        0.00069579       0.000947806
    47.50        0.17346894    0.84789751E-03        0.00202202        0.00239429
    52.50        0.36078834    0.14376465E-02        0.00511114        0.00550519
    57.50        0.40822786    0.16503858E-02        0.00674552        0.00687781
    62.50        0.35283610    0.12598240E-02        0.00472686        0.00522849
    67.50        0.24126159    0.95641376E-03        0.00300681        0.00345412
    72.50        0.15827662    0.72475337E-03         0.0018828        0.00221585
    77.50    0.93794432E-01    0.50452019E-03        0.00103455        0.00125723
    82.50    0.53454745E-01    0.20464108E-03       0.000496497       0.000653095
    87.50    0.28906884E-01    0.10917957E-03       0.000261489       0.000340917
    92.50    0.19470003E-01    0.83825772E-04       0.000174846       0.000224437
    97.50    0.14032058E-01    0.68565636E-04         0.0001252       0.000158323
   102.50    0.10641645E-01    0.58603198E-04         9.492e-05       0.000118227
   107.50    0.82874902E-02    0.51587357E-04       7.35939e-05       9.01048e-05
   112.50    0.65511401E-02    0.45531241E-04        5.7768e-05       6.97124e-05
   117.50    0.53273292E-02    0.40964218E-04       4.68783e-05        5.5929e-05
   122.50    0.43586491E-02    0.37154969E-04       3.81998e-05       4.49131e-05
   127.50    0.36044392E-02    0.33475299E-04       3.12937e-05       3.62611e-05
   132.50    0.30330508E-02    0.30624845E-04       2.62887e-05       3.00674e-05
   137.50    0.25889727E-02    0.27873630E-04       2.21992e-05       2.51578e-05
   142.50    0.21651623E-02    0.25433980E-04       1.84789e-05       2.05956e-05
   147.50    0.18328483E-02    0.22923249E-04       1.56127e-05       1.72894e-05
   152.50    0.16201012E-02    0.21874962E-04       1.36854e-05       1.50401e-05
   157.50    0.13966438E-02    0.19664863E-04       1.17883e-05       1.27835e-05
   162.50    0.11965775E-02    0.19123431E-04       9.96053e-06       1.07209e-05
   167.50    0.10396911E-02    0.16937769E-04       8.67348e-06       9.19584e-06
   172.50    0.89395236E-03    0.15264122E-04       7.40256e-06        7.8352e-06
   177.50    0.84009129E-03    0.15695565E-04       6.93729e-06       7.21983e-06
   182.50    0.71403704E-03    0.13175207E-04       5.87604e-06       6.09385e-06
   187.50    0.63069897E-03    0.13137085E-04        5.1664e-06       5.27779e-06
   192.50    0.55751434E-03    0.11730717E-04        4.5988e-06       4.59385e-06
   197.50    0.50335235E-03    0.11619394E-04       4.16117e-06       4.09938e-06

  ----   l-/lep. eta    ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.74446888E-02    0.33539654E-03       9.38236e-05        0.00010292
    -0.70        0.25278895    0.79760216E-03        0.00324443        0.00354332
    -0.50        0.26207619    0.69696377E-03        0.00334077        0.00369813
    -0.30        0.26384559    0.66845206E-03        0.00333886        0.00373788
    -0.10        0.26459814    0.62683732E-03         0.0033384        0.00375931
     0.10        0.26418913    0.64758593E-03        0.00333262        0.00375198
     0.30        0.26346511    0.65705221E-03        0.00333396        0.00373245
     0.50        0.26245584    0.69994347E-03        0.00334562        0.00370333
     0.70        0.25377586    0.82612137E-03        0.00325728        0.00355791
     0.90    0.78499230E-02    0.37462068E-03       0.000100165        0.00011041
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   l+/neu. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.32247297E-05    0.37042696E-06       3.58454e-08       2.43858e-08
    12.50    0.33295803E-03    0.10980974E-04       2.71803e-06       2.49371e-06
    17.50    0.13863269E-02    0.25534884E-04       1.15739e-05       1.22539e-05
    22.50    0.37481192E-02    0.42760553E-04       3.23801e-05       3.70134e-05
    27.50    0.83433199E-02    0.65190914E-04       7.35222e-05       8.90251e-05
    32.50    0.16652230E-01    0.92792202E-04       0.000148618       0.000190258
    37.50    0.32913962E-01    0.13783253E-03       0.000296939       0.000398478
    42.50    0.75662945E-01    0.40939326E-03        0.00072217       0.000972946
    47.50        0.17503596    0.84710811E-03        0.00204991          0.002418
    52.50        0.35954445    0.14300690E-02        0.00509825        0.00547542
    57.50        0.40859728    0.16487805E-02        0.00675174        0.00687939
    62.50        0.35279036    0.12678951E-02        0.00472389         0.0052253
    67.50        0.24077280    0.96816680E-03        0.00299549        0.00344479
    72.50        0.15889717    0.72600561E-03         0.0018887        0.00222865
    77.50    0.93299297E-01    0.49927070E-03        0.00102503        0.00124903
    82.50    0.52999903E-01    0.20240849E-03        0.00048975       0.000643758
    87.50    0.28407085E-01    0.10436059E-03       0.000257452       0.000333436
    92.50    0.19010890E-01    0.79576458E-04       0.000170871       0.000216888
    97.50    0.13706208E-01    0.65289296E-04       0.000122743       0.000152972
   102.50    0.10237204E-01    0.55346505E-04       9.10967e-05       0.000111432
   107.50    0.78676220E-02    0.47408759E-04       6.96471e-05       8.40724e-05
   112.50    0.62121702E-02    0.40838898E-04       5.46855e-05       6.49974e-05
   117.50    0.50992781E-02    0.37369939E-04       4.44891e-05       5.23935e-05
   122.50    0.42046600E-02    0.33727375E-04       3.64379e-05       4.22756e-05
   127.50    0.33923457E-02    0.30139631E-04       2.91754e-05       3.38108e-05
   132.50    0.28080310E-02    0.26787632E-04        2.3887e-05       2.75544e-05
   137.50    0.23784013E-02    0.24572154E-04       2.02016e-05       2.31966e-05
   142.50    0.20183896E-02    0.22306594E-04       1.70079e-05       1.95248e-05
   147.50    0.17219436E-02    0.20242283E-04       1.42505e-05       1.63098e-05
   152.50    0.14816379E-02    0.18646395E-04       1.21442e-05       1.37821e-05
   157.50    0.12682715E-02    0.17148882E-04       1.03779e-05        1.1779e-05
   162.50    0.11069441E-02    0.15739928E-04       8.92459e-06       1.02326e-05
   167.50    0.91914666E-03    0.13813753E-04       7.40684e-06       8.42613e-06
   172.50    0.81912278E-03    0.12712665E-04       6.47568e-06       7.46465e-06
   177.50    0.75302378E-03    0.13228663E-04       5.85139e-06       6.66927e-06
   182.50    0.62513145E-03    0.11199032E-04        4.8373e-06       5.50272e-06
   187.50    0.55753500E-03    0.10305694E-04       4.25706e-06       4.90304e-06
   192.50    0.50899365E-03    0.97362770E-05       3.92673e-06        4.4394e-06
   197.50    0.45631513E-03    0.93436777E-05       3.56938e-06       3.96578e-06

  ----   l+/neu. eta    ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.70913347E-02    0.31339691E-03       8.56415e-05       9.76466e-05
    -0.70        0.24404644    0.75793358E-03        0.00306139         0.0034266
    -0.50        0.26121729    0.68312368E-03        0.00331029        0.00368311
    -0.30        0.26733962    0.70275309E-03        0.00341948        0.00378688
    -0.10        0.27041729    0.65361562E-03        0.00347542        0.00383639
     0.10        0.26973809    0.68697966E-03        0.00346677        0.00382678
     0.30        0.26841111    0.69228893E-03        0.00343188        0.00380062
     0.50        0.26039108    0.69005548E-03        0.00330022        0.00367126
     0.70        0.24524869    0.78980077E-03        0.00307492        0.00344295
     0.90    0.72057022E-02    0.33735073E-03       8.78008e-05       9.95494e-05
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.22218342E-02    0.20817570E-04       2.05139e-05       2.86273e-05
    32.50    0.71141994E-01    0.18438409E-03       0.000653284       0.000905481
    37.50    0.58209297E-01    0.16013051E-03       0.000532028        0.00073218
    42.50    0.46701050E-01    0.13959721E-03       0.000425714       0.000580416
    47.50    0.37967996E-01    0.12207117E-03       0.000345888       0.000467754
    52.50    0.31803870E-01    0.11089227E-03       0.000288901       0.000385566
    57.50    0.26660554E-01    0.99543401E-04       0.000241691       0.000319076
    62.50    0.22667600E-01    0.89579199E-04       0.000205729       0.000268889
    67.50    0.19250923E-01    0.82102144E-04       0.000174033       0.000224986
    72.50    0.16351889E-01    0.74277519E-04       0.000147685       0.000188973
    77.50    0.14219586E-01    0.68578137E-04       0.000128415       0.000162281
    82.50    0.12356045E-01    0.63550223E-04       0.000111091       0.000138641
    87.50    0.10800637E-01    0.58833227E-04       9.68094e-05       0.000119842
    92.50    0.95156061E-02    0.56085827E-04       8.49669e-05       0.000103638
    97.50    0.82924420E-02    0.51066058E-04       7.39701e-05       8.97169e-05
   102.50    0.72683252E-02    0.47477147E-04       6.45288e-05        7.7736e-05
   107.50    0.64243696E-02    0.43823223E-04       5.69173e-05       6.78956e-05
   112.50    0.56833805E-02    0.40864739E-04       5.01821e-05       5.94218e-05
   117.50    0.50157964E-02    0.37844315E-04        4.4067e-05       5.15224e-05
   122.50    0.44864222E-02    0.35804087E-04       3.92068e-05       4.59192e-05
   127.50    0.40417963E-02    0.33531957E-04       3.51507e-05       4.08867e-05
   132.50    0.36262152E-02    0.31560188E-04        3.1413e-05       3.61886e-05
   137.50    0.32100582E-02    0.29084983E-04       2.76307e-05       3.17081e-05
   142.50    0.29415336E-02    0.28235891E-04       2.52896e-05       2.87681e-05
   147.50    0.27097181E-02    0.26524813E-04       2.30614e-05       2.63379e-05
   152.50    0.23956864E-02    0.24711278E-04       2.01938e-05       2.29886e-05
   157.50    0.22103524E-02    0.23995030E-04       1.85411e-05       2.09265e-05
   162.50    0.19866475E-02    0.21998105E-04       1.66219e-05       1.88381e-05
   167.50    0.18042653E-02    0.21119713E-04       1.50874e-05       1.69201e-05
   172.50    0.16386371E-02    0.19791518E-04       1.36046e-05       1.52609e-05
   177.50    0.15426680E-02    0.18596950E-04       1.26469e-05       1.42044e-05
   182.50    0.13755093E-02    0.17638514E-04       1.11704e-05       1.24599e-05
   187.50    0.12817828E-02    0.16802364E-04       1.03409e-05       1.15104e-05
   192.50    0.11657874E-02    0.15491578E-04       9.38328e-06       1.03294e-05
   197.50    0.10945490E-02    0.15790607E-04       8.76204e-06       9.60377e-06

  ----   jet 1 eta      ----

    -4.75    0.66044814E-04    0.41310261E-05       1.20969e-06       1.54817e-06
    -4.25    0.44588256E-03    0.14438750E-04       6.41509e-06       5.75842e-06
    -3.75    0.14086482E-02    0.30844343E-04       1.62221e-05       1.12458e-05
    -3.25    0.35943909E-02    0.52590088E-04       3.01741e-05       2.07765e-05
    -2.75    0.83222756E-02    0.76481721E-04       5.96337e-05       5.35359e-05
    -2.25    0.16161519E-01    0.85148425E-04       0.000124192       0.000133958
    -1.75    0.28241480E-01    0.88502826E-04       0.000235899       0.000288126
    -1.25    0.43889597E-01    0.88544676E-04       0.000392262       0.000511942
    -0.75    0.59962972E-01    0.87058614E-04       0.000559969       0.000755491
    -0.25    0.70690184E-01    0.98719231E-04       0.000674767       0.000924244
     0.25    0.70650795E-01    0.97633336E-04       0.000674404       0.000923775
     0.75    0.59905345E-01    0.92420547E-04       0.000559489       0.000754766
     1.25    0.44012696E-01    0.89138542E-04       0.000393322       0.000513378
     1.75    0.28176571E-01    0.86041779E-04       0.000235337       0.000287441
     2.25    0.16213431E-01    0.82701953E-04       0.000124608       0.000134345
     2.75    0.82830186E-02    0.72954824E-04         5.928e-05       5.31464e-05
     3.25    0.36698031E-02    0.50690880E-04       3.05556e-05       2.15801e-05
     3.75    0.14318170E-02    0.29870264E-04       1.63939e-05       1.13443e-05
     4.25    0.42897377E-03    0.13352484E-04       6.28479e-06       5.75685e-06
     4.75    0.68891019E-04    0.43810024E-05       1.26327e-06       1.64584e-06

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
