 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10482664771313185     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    310.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    310.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    110962.00000000000     
 Random number seed                 =           70
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    6.3761887093747287
 Integration Error (pb)      =    2.1054967568293840E-003
 PDF Error (pb)              +     0.0739252
                             -      0.075876
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
   153.50    0.36408304E-01    0.17678543E-03       0.000405081       0.000429255
   154.50    0.35346625E-01    0.17244437E-03       0.000392443       0.000416254
   155.50    0.34159697E-01    0.16958953E-03       0.000379425       0.000402099
   156.50    0.33111453E-01    0.16906669E-03       0.000367271       0.000388971
   157.50    0.32207780E-01    0.16696995E-03       0.000357176        0.00037866
   158.50    0.30921006E-01    0.16609623E-03       0.000342762       0.000363256
   159.50    0.30006050E-01    0.16566719E-03       0.000332403       0.000351763

  ----   l-/lep. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.67474901E-03    0.77605587E-05       5.48496e-06       7.47139e-06
    12.50    0.42077997E-01    0.10859824E-03       0.000353201       0.000486933
    17.50        0.14529159    0.33044332E-03        0.00134601        0.00181221
    22.50        0.24441756    0.65401819E-03        0.00324969        0.00348714
    27.50        0.27373665    0.71099555E-03        0.00363663        0.00391004
    32.50        0.26583306    0.68428018E-03        0.00337636        0.00366895
    37.50        0.24368261    0.62251247E-03        0.00281886        0.00310407
    42.50        0.26055810    0.60784452E-03        0.00261021        0.00288496
    47.50        0.40047830    0.76591960E-03        0.00441128        0.00453653
    52.50        0.74720155    0.11014830E-02         0.0100168        0.00967943
    57.50        0.85917565    0.12639005E-02         0.0134019         0.0125967
    62.50        0.71160315    0.96041379E-03        0.00891714        0.00883123
    67.50        0.50100373    0.75552578E-03        0.00580151        0.00585555
    72.50        0.36035229    0.62478977E-03         0.0039962        0.00405272
    77.50        0.26895185    0.52700244E-03        0.00289712        0.00292945
    82.50        0.20390050    0.45953384E-03        0.00215369        0.00216575
    87.50        0.15823897    0.40527186E-03          0.001647         0.0016485
    92.50        0.12569918    0.36445951E-03        0.00129585        0.00128615
    97.50        0.10074004    0.32639650E-03        0.00103225        0.00101411
   102.50    0.82033240E-01    0.30693342E-03       0.000840196       0.000816905
   107.50    0.67258082E-01    0.27612179E-03       0.000688925       0.000663169
   112.50    0.55405378E-01    0.25183687E-03       0.000566627       0.000540251
   117.50    0.46050584E-01    0.23510336E-03       0.000471642       0.000446141
   122.50    0.39172149E-01    0.21639735E-03       0.000401297       0.000377086
   127.50    0.32908038E-01    0.19990786E-03       0.000336898       0.000314861
   132.50    0.27261704E-01    0.18500014E-03       0.000278688       0.000259364
   137.50    0.22806604E-01    0.17315408E-03       0.000232203         0.0002153
   142.50    0.18557736E-01    0.15295023E-03       0.000186073       0.000171926
   147.50    0.14493079E-01    0.13184492E-03       0.000141364       0.000130774
   152.50    0.10541164E-01    0.95723448E-04       9.50309e-05       8.81315e-05
   157.50    0.79983369E-02    0.43028175E-04       6.10814e-05       5.76297e-05
   162.50    0.57433490E-02    0.25817485E-04       4.05806e-05       3.89891e-05
   167.50    0.45772247E-02    0.21334248E-04        3.1177e-05       3.02193e-05
   172.50    0.37908180E-02    0.18560496E-04       2.52922e-05       2.46814e-05
   177.50    0.32156510E-02    0.16653639E-04       2.11352e-05       2.06857e-05
   182.50    0.28058117E-02    0.15487918E-04       1.83494e-05        1.7996e-05
   187.50    0.24193896E-02    0.14001560E-04       1.57939e-05       1.53999e-05
   192.50    0.21048350E-02    0.12877148E-04       1.37063e-05       1.33251e-05
   197.50    0.18506674E-02    0.12218737E-04       1.20511e-05        1.1665e-05

  ----   l-/lep. eta    ----

    -2.30        0.38282656    0.70814965E-03        0.00463849        0.00446795
    -2.10        0.38734658    0.53475733E-03        0.00463972        0.00454392
    -1.90        0.39141398    0.51151997E-03        0.00463676        0.00461567
    -1.70        0.39455579    0.49784273E-03        0.00464429        0.00469799
    -1.50        0.39867454    0.49857838E-03        0.00467621        0.00480882
    -1.30        0.40531085    0.49773548E-03        0.00475202        0.00497566
    -1.10        0.41071831    0.50310260E-03        0.00482954        0.00515063
    -0.90        0.40766426    0.55350571E-03        0.00479995        0.00522266
    -0.70    0.12003488E-01    0.23048039E-03       0.000138911       0.000154519
    -0.50         0.0000000         0.0000000                 0                 0
    -0.30         0.0000000         0.0000000                 0                 0
    -0.10         0.0000000         0.0000000                 0                 0
     0.10         0.0000000         0.0000000                 0                 0
     0.30         0.0000000         0.0000000                 0                 0
     0.50         0.0000000         0.0000000                 0                 0
     0.70    0.12233079E-01    0.25355288E-03       0.000141298       0.000158053
     0.90        0.40720966    0.58873660E-03        0.00479474         0.0052175
     1.10        0.41050194    0.53011672E-03        0.00482686         0.0051486
     1.30        0.40639677    0.52665071E-03         0.0047633        0.00498898
     1.50        0.39900588    0.51389612E-03        0.00468042        0.00481202
     1.70        0.39456777    0.51284950E-03        0.00464445        0.00469732
     1.90        0.39087166    0.52717674E-03          0.004631        0.00461049
     2.10        0.38794950    0.54801709E-03        0.00464656        0.00455139
     2.30        0.38089890    0.71100404E-03        0.00461526        0.00444571

  ----   l+/neu. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.80768026E-03    0.91161014E-05       7.27547e-06       8.70619e-06
    12.50    0.48384165E-01    0.12254466E-03       0.000440167       0.000548426
    17.50        0.15408922    0.33842205E-03        0.00147177        0.00190374
    22.50        0.24924616    0.64390672E-03         0.0032969        0.00352958
    27.50        0.27961411    0.69773466E-03        0.00367375        0.00396281
    32.50        0.27097776    0.67318073E-03        0.00339353        0.00370783
    37.50        0.25047612    0.61303847E-03        0.00284205        0.00315823
    42.50        0.26795182    0.60084605E-03        0.00263568        0.00294629
    47.50        0.41040379    0.75212413E-03        0.00445204        0.00462022
    52.50        0.75301053    0.10832280E-02         0.0100237        0.00972389
    57.50        0.86096880    0.12545058E-02         0.0133879         0.0125981
    62.50        0.71314521    0.95222198E-03        0.00892133        0.00883655
    67.50        0.49787146    0.74390706E-03        0.00577078         0.0058186
    72.50        0.35791369    0.61432894E-03        0.00397714        0.00402033
    77.50        0.26471199    0.51907714E-03        0.00286558        0.00288404
    82.50        0.19988878    0.45275129E-03        0.00212813        0.00212611
    87.50        0.15488793    0.39792436E-03        0.00162748         0.0016152
    92.50        0.12196007    0.35797672E-03        0.00127604        0.00125285
    97.50    0.97105777E-01    0.32042655E-03        0.00101166       0.000981361
   102.50    0.78178425E-01    0.30119153E-03       0.000816405       0.000782349
   107.50    0.64261650E-01    0.27107866E-03       0.000672536       0.000636719
   112.50    0.52900526E-01    0.24836035E-03       0.000553407       0.000518661
   117.50    0.43759162E-01    0.23090474E-03       0.000461416       0.000428157
   122.50    0.36649889E-01    0.21110310E-03       0.000387755       0.000356751
   127.50    0.30443257E-01    0.19476990E-03       0.000323083       0.000295505
   132.50    0.25258259E-01    0.17924694E-03        0.00026827       0.000243682
   137.50    0.20800386E-01    0.16714678E-03       0.000221808       0.000200401
   142.50    0.17034512E-01    0.14997316E-03       0.000179377         0.0001609
   147.50    0.13020019E-01    0.12906506E-03       0.000134551       0.000119996
   152.50    0.92887889E-02    0.92379833E-04       8.92306e-05        7.8555e-05
   157.50    0.66933228E-02    0.37657575E-04       5.46238e-05       4.74825e-05
   162.50    0.45666781E-02    0.20260368E-04       3.49788e-05       2.97789e-05
   167.50    0.35630228E-02    0.15536994E-04       2.66511e-05       2.23571e-05
   172.50    0.28810934E-02    0.12831798E-04       2.11906e-05       1.74812e-05
   177.50    0.23614899E-02    0.11018026E-04       1.73057e-05       1.40996e-05
   182.50    0.19923636E-02    0.97071999E-05       1.45293e-05       1.17332e-05
   187.50    0.16924504E-02    0.86521867E-05       1.23708e-05       9.88539e-06
   192.50    0.14489760E-02    0.78058045E-05       1.05802e-05       8.38141e-06
   197.50    0.12452900E-02    0.71186335E-05       9.13253e-06       7.18172e-06

  ----   l+/neu. eta    ----

    -2.30        0.27131884    0.50817624E-03         0.0033488        0.00296229
    -2.10        0.31018168    0.44209809E-03        0.00367046        0.00345344
    -1.90        0.35028986    0.46640825E-03        0.00403753        0.00398755
    -1.70        0.38817942    0.49826212E-03        0.00444021        0.00453226
    -1.50        0.42457183    0.52568195E-03        0.00489521        0.00508839
    -1.30        0.45633129    0.54907124E-03        0.00535516         0.0056158
    -1.10        0.48286232    0.58143339E-03        0.00580045        0.00610012
    -0.90        0.49264987    0.67478183E-03        0.00604858        0.00636225
    -0.70    0.14644816E-01    0.29150159E-03       0.000178651       0.000188966
    -0.50         0.0000000         0.0000000                 0                 0
    -0.30         0.0000000         0.0000000                 0                 0
    -0.10         0.0000000         0.0000000                 0                 0
     0.10         0.0000000         0.0000000                 0                 0
     0.30         0.0000000         0.0000000                 0                 0
     0.50         0.0000000         0.0000000                 0                 0
     0.70    0.14331404E-01    0.29245805E-03       0.000175789       0.000185686
     0.90        0.49264485    0.69397470E-03        0.00604863        0.00636339
     1.10        0.48278731    0.59606266E-03        0.00579882        0.00609923
     1.30        0.45647021    0.56789390E-03        0.00535643        0.00561799
     1.50        0.42367454    0.54247210E-03        0.00488617        0.00507794
     1.70        0.38757078    0.51018371E-03        0.00443338        0.00452502
     1.90        0.35047272    0.47872664E-03         0.0040394        0.00398987
     2.10        0.30962702    0.45375284E-03        0.00366372        0.00344782
     2.30        0.27114298    0.51756015E-03        0.00334947        0.00296139

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.62867246E-02    0.18951039E-04       4.94634e-05       5.40719e-05
    32.50        0.20188925    0.16912556E-03        0.00157618        0.00172084
    37.50        0.16290513    0.14391024E-03        0.00124636          0.001356
    42.50        0.13067349    0.12434300E-03       0.000981282        0.00106316
    47.50        0.10639853    0.10876325E-03       0.000785021       0.000845723
    52.50    0.87530620E-01    0.96399702E-04       0.000635161       0.000679678
    57.50    0.72699738E-01    0.86003400E-04       0.000519448       0.000552064
    62.50    0.60924274E-01    0.77344618E-04       0.000429064       0.000452836
    67.50    0.51325041E-01    0.69749605E-04       0.000356045        0.00037287
    72.50    0.43605998E-01    0.63298737E-04       0.000298814       0.000310754
    77.50    0.37270106E-01    0.57666366E-04       0.000251981       0.000260343
    82.50    0.31942243E-01    0.52813552E-04       0.000213504       0.000218922
    87.50    0.27592820E-01    0.48512787E-04       0.000182383       0.000185957
    92.50    0.23893894E-01    0.44744234E-04       0.000156141        0.00015832
    97.50    0.20630071E-01    0.40930812E-04       0.000133252       0.000134145
   102.50    0.18060494E-01    0.38163334E-04       0.000115569       0.000115884
   107.50    0.15850171E-01    0.35256526E-04       0.000100455       0.000100276
   112.50    0.13950633E-01    0.32780471E-04       8.78389e-05       8.73015e-05
   117.50    0.12272563E-01    0.30399736E-04       7.67726e-05       7.56843e-05
   122.50    0.10867953E-01    0.28331034E-04       6.75289e-05       6.61898e-05
   127.50    0.96734786E-02    0.26458749E-04       5.98633e-05       5.84058e-05
   132.50    0.86057315E-02    0.24657583E-04       5.29761e-05       5.14846e-05
   137.50    0.77099709E-02    0.23126527E-04       4.73278e-05       4.57589e-05
   142.50    0.69409281E-02    0.21714166E-04       4.24532e-05       4.08799e-05
   147.50    0.62467994E-02    0.20521165E-04       3.81686e-05       3.66377e-05
   152.50    0.56242460E-02    0.19052258E-04       3.42291e-05       3.26501e-05
   157.50    0.50573670E-02    0.17856854E-04       3.07048e-05       2.91445e-05
   162.50    0.46109613E-02    0.16936994E-04       2.79749e-05       2.64521e-05
   167.50    0.41835538E-02    0.15962616E-04       2.53352e-05       2.39747e-05
   172.50    0.38046336E-02    0.15061237E-04       2.30181e-05        2.1707e-05
   177.50    0.34526691E-02    0.14219199E-04       2.08963e-05       1.95544e-05
   182.50    0.31376776E-02    0.13296515E-04        1.8975e-05       1.76747e-05
   187.50    0.28962155E-02    0.12779824E-04       1.75093e-05       1.62941e-05
   192.50    0.26451318E-02    0.11979785E-04       1.60138e-05       1.48094e-05
   197.50    0.24384942E-02    0.11607286E-04       1.47999e-05        1.3648e-05

  ----   jet 1 eta      ----

    -4.75    0.53981160E-03    0.49201106E-05       7.81394e-06       9.94002e-06
    -4.25    0.36784319E-02    0.15161708E-04       4.09376e-05       3.99182e-05
    -3.75    0.10438715E-01    0.25377226E-04       9.24202e-05       7.00472e-05
    -3.25    0.23472803E-01    0.35792554E-04       0.000169566       0.000141288
    -2.75    0.44098360E-01    0.46832742E-04       0.000286214        0.00025787
    -2.25    0.70355114E-01    0.58782208E-04        0.00045681       0.000437682
    -1.75    0.96405017E-01    0.71161924E-04       0.000663542       0.000670916
    -1.25        0.11616053    0.82130381E-04       0.000854411       0.000925286
    -0.75        0.12690071    0.89618275E-04       0.000989923        0.00113262
    -0.25        0.13079131    0.10200931E-03        0.00105774        0.00124542
     0.25        0.13070252    0.95507502E-04        0.00105688        0.00124457
     0.75        0.12692981    0.88992459E-04       0.000990166        0.00113305
     1.25        0.11607644    0.80155225E-04       0.000853513       0.000924511
     1.75    0.96411624E-01    0.71816230E-04       0.000663571       0.000670877
     2.25    0.70323069E-01    0.61145382E-04       0.000456419       0.000437397
     2.75    0.44054209E-01    0.46660433E-04        0.00028573       0.000257487
     3.25    0.23479850E-01    0.34335838E-04       0.000169639       0.000141421
     3.75    0.10471208E-01    0.24326701E-04       9.26968e-05       7.03159e-05
     4.25    0.36851315E-02    0.14602811E-04       4.10006e-05       3.98837e-05
     4.75    0.53805996E-03    0.49191107E-05       7.79964e-06       9.92407e-06

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
