 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10484519920139744     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    310.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    310.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.50000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    60720.000000000000     
 Random number seed                 =           99
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.6583286357754972
 Integration Error (pb)      =    7.8463765778164841E-004
 PDF Error (pb)              +    0.00113303
                             -    0.00262004
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    17.50    0.10892202E-02    0.66563440E-05                 0       2.15812e-05
    22.50    0.31363036E-02    0.12224315E-04                 0        6.1705e-05
    27.50    0.72313674E-02    0.19200486E-04                 0       0.000142158
    32.50    0.14870280E-01    0.28251089E-04                 0       0.000293468
    37.50    0.30106291E-01    0.43181619E-04                 0       0.000602542
    42.50    0.71116588E-01    0.14508745E-03                 0        0.00130233
    47.50        0.17307851    0.30093016E-03                 0        0.00208039
    52.50        0.38119115    0.48783940E-03                 0        0.00322751
    57.50        0.46221896    0.56791511E-03          9.86e-06       0.000725837
    62.50        0.37566205    0.42493846E-03         4.842e-05       0.000482216
    67.50        0.26145455    0.32497617E-03        0.00062996       3.87266e-05
    72.50        0.18754013    0.26715580E-03       0.000902462                 0
    77.50        0.13915192    0.22698156E-03       0.000937049                 0
    82.50        0.10605119    0.19639456E-03       0.000880686                 0
    87.50    0.82376471E-01    0.17411706E-03       0.000790117                 0
    92.50    0.65409947E-01    0.15492446E-03       0.000692048                 0
    97.50    0.52469340E-01    0.13931228E-03       0.000610447                 0
   102.50    0.42794952E-01    0.12793537E-03       0.000543142                 0
   107.50    0.35033075E-01    0.11667889E-03       0.000462437                 0
   112.50    0.29277042E-01    0.10614368E-03       0.000400386                 0
   117.50    0.24209477E-01    0.98181105E-04       0.000353734                 0
   122.50    0.20518984E-01    0.90042248E-04       0.000309024                 0
   127.50    0.17279376E-01    0.82852516E-04       0.000251608                 0
   132.50    0.14430700E-01    0.77060723E-04       0.000209712                 0
   137.50    0.11915281E-01    0.74063611E-04       0.000166044                 0
   142.50    0.97454868E-02    0.66967665E-04       0.000132555                 0
   147.50    0.77588961E-02    0.56205504E-04       8.19193e-05                 0
   152.50    0.55080895E-02    0.41743889E-04       2.20999e-05        1.2962e-07
   157.50    0.40323568E-02    0.18740031E-04                 0       8.25665e-05
   162.50    0.28918413E-02    0.11010453E-04                 0       5.68042e-05
   167.50    0.23113568E-02    0.89211529E-05                 0       4.42351e-05
   172.50    0.19405293E-02    0.79336059E-05                 0       3.65356e-05
   177.50    0.16446161E-02    0.72040740E-05                 0       3.04743e-05
   182.50    0.14324829E-02    0.65772917E-05                 0       2.61507e-05
   187.50    0.12312554E-02    0.60883874E-05                 0       2.23066e-05
   192.50    0.10849604E-02    0.57338106E-05                 0       1.93896e-05
   197.50    0.97170494E-03    0.54917793E-05                 0       1.72208e-05

  ----   l-/lep. eta    ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.92152075E-02    0.12774865E-03       4.42369e-06        8.4228e-06
    -0.70        0.32050608    0.31013665E-03       0.000523022       0.000110631
    -0.50        0.33220617    0.27048621E-03       0.000194457       0.000284753
    -0.30        0.33354636    0.25927343E-03         2.232e-05       0.000470906
    -0.10        0.33429727    0.24551948E-03                 0       0.000592369
     0.10        0.33394060    0.25199664E-03                 0       0.000585613
     0.30        0.33340077    0.26175854E-03         2.425e-05       0.000467673
     0.50        0.33286779    0.26933080E-03       0.000185094       0.000292516
     0.70        0.32021191    0.31755823E-03       0.000531007        0.00010781
     0.90    0.91509755E-02    0.13530342E-03       6.43067e-06       6.92583e-06
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   l+/neu. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.28960508E-05    0.14373894E-06                 0       4.36605e-08
    12.50    0.31807562E-03    0.37471365E-05                 0       5.15972e-06
    17.50    0.12740743E-02    0.80946370E-05                 0       2.18029e-05
    22.50    0.35053874E-02    0.14117642E-04                 0       6.18617e-05
    27.50    0.78826061E-02    0.21421506E-04                 0        0.00014269
    32.50    0.15832169E-01    0.30569603E-04                 0       0.000294403
    37.50    0.31335448E-01    0.45351121E-04                 0       0.000603042
    42.50    0.72655982E-01    0.14529371E-03                 0        0.00130442
    47.50        0.17454682    0.30069323E-03                 0        0.00207941
    52.50        0.38157955    0.48657200E-03                 0        0.00321105
    57.50        0.46345368    0.56688433E-03          3.68e-06       0.000736945
    62.50        0.37553179    0.42430316E-03       5.20835e-05       0.000476208
    67.50        0.26138226    0.32329240E-03       0.000631332       3.84886e-05
    72.50        0.18704739    0.26608703E-03         0.0009072                 0
    77.50        0.13908615    0.22673379E-03       0.000933397                 0
    82.50        0.10558105    0.19653863E-03       0.000882109                 0
    87.50    0.81989173E-01    0.17383259E-03       0.000788442                 0
    92.50    0.64811809E-01    0.15463602E-03       0.000696148                 0
    97.50    0.52263113E-01    0.13916789E-03       0.000607155                 0
   102.50    0.42111608E-01    0.12759532E-03       0.000548422                 0
   107.50    0.34913272E-01    0.11611623E-03       0.000455579                 0
   112.50    0.28905261E-01    0.10494146E-03       0.000403768                 0
   117.50    0.24030576E-01    0.97979032E-04       0.000347987                 0
   122.50    0.20123891E-01    0.90385517E-04       0.000311902                 0
   127.50    0.17024140E-01    0.82716111E-04        0.00025108                 0
   132.50    0.14208721E-01    0.77049590E-04       0.000206105                 0
   137.50    0.11593825E-01    0.73584948E-04       0.000170906                 0
   142.50    0.96197266E-02    0.66601559E-04       0.000129977                 0
   147.50    0.74827621E-02    0.57079208E-04       8.32532e-05                 0
   152.50    0.52987335E-02    0.41754397E-04       2.16376e-05       1.54452e-07
   157.50    0.38132007E-02    0.18161178E-04                 0       8.17541e-05
   162.50    0.27168945E-02    0.10196719E-04                 0       5.68951e-05
   167.50    0.21723140E-02    0.81946445E-05                 0       4.46515e-05
   172.50    0.17926455E-02    0.70560434E-05                 0       3.65624e-05
   177.50    0.15290706E-02    0.64145345E-05                 0       3.08831e-05
   182.50    0.13023494E-02    0.57375043E-05                 0       2.61732e-05
   187.50    0.11293797E-02    0.52678168E-05                 0         2.256e-05
   192.50    0.97520812E-03    0.48051217E-05                 0        1.9423e-05
   197.50    0.86626535E-03    0.45519062E-05                 0       1.71699e-05

  ----   l+/neu. eta    ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.84384281E-02    0.11870739E-03       1.84507e-05       1.79802e-06
    -0.70        0.30889646    0.30090687E-03       0.000666353       6.75666e-05
    -0.50        0.33032310    0.27011000E-03       0.000207956       0.000274071
    -0.30        0.33843275    0.26809298E-03                 0       0.000519717
    -0.10        0.34298567    0.25573467E-03                 0       0.000689698
     0.10        0.34303844    0.26227620E-03                 0       0.000690032
     0.30        0.33842593    0.27084986E-03                 0       0.000519031
     0.50        0.33037169    0.27208964E-03        0.00020754       0.000274403
     0.70        0.30960157    0.30803502E-03       0.000650268       7.16465e-05
     0.90    0.87207477E-02    0.12649480E-03       1.18766e-05       3.98916e-06
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.26721625E-02    0.76483225E-05                 0       5.59469e-05
    32.50    0.86137182E-01    0.68013377E-04                 0        0.00179225
    37.50    0.69824273E-01    0.58459833E-04                 0        0.00143768
    42.50    0.56276629E-01    0.50956182E-04                 0        0.00114711
    47.50    0.46039685E-01    0.44808715E-04                 0       0.000930985
    52.50    0.38311084E-01    0.39988555E-04                 0       0.000768738
    57.50    0.32281496E-01    0.36128302E-04                 0       0.000643255
    62.50    0.27341576E-01    0.32794360E-04                 0          0.000542
    67.50    0.23438375E-01    0.30088712E-04                 0       0.000461936
    72.50    0.20140816E-01    0.27449592E-04                 0       0.000395172
    77.50    0.17437681E-01    0.25327592E-04                 0       0.000340519
    82.50    0.15193462E-01    0.23449453E-04                 0       0.000295483
    87.50    0.13310380E-01    0.21877128E-04                 0       0.000257859
    92.50    0.11670637E-01    0.20248045E-04                 0       0.000225512
    97.50    0.10256891E-01    0.18734709E-04                 0       0.000197643
   102.50    0.90509427E-02    0.17439511E-04                 0       0.000173829
   107.50    0.80403031E-02    0.16323451E-04                 0       0.000154211
   112.50    0.71731479E-02    0.15395408E-04                 0       0.000137104
   117.50    0.63654224E-02    0.14243294E-04                 0       0.000121445
   122.50    0.56964966E-02    0.13351588E-04                 0       0.000108387
   127.50    0.51271210E-02    0.12628552E-04                 0       9.73496e-05
   132.50    0.46327994E-02    0.11871493E-04                 0       8.76927e-05
   137.50    0.41779424E-02    0.11197994E-04                 0       7.89837e-05
   142.50    0.37766793E-02    0.10537790E-04                 0       7.12241e-05
   147.50    0.34454292E-02    0.10037440E-04                 0       6.48267e-05
   152.50    0.31057784E-02    0.93387738E-05                 0       5.84064e-05
   157.50    0.28356146E-02    0.88524780E-05                 0       5.31824e-05
   162.50    0.25865546E-02    0.83479311E-05                 0       4.84326e-05
   167.50    0.23759494E-02    0.79918438E-05                 0       4.44004e-05
   172.50    0.21781486E-02    0.76013959E-05                 0       4.05647e-05
   177.50    0.20012837E-02    0.71768300E-05                 0       3.72562e-05
   182.50    0.18162145E-02    0.67453321E-05                 0       3.37448e-05
   187.50    0.16723773E-02    0.63747582E-05                 0       3.10094e-05
   192.50    0.15493927E-02    0.61171662E-05                 0       2.87061e-05
   197.50    0.14322868E-02    0.59558336E-05                 0        2.6446e-05

  ----   jet 1 eta      ----

    -4.75    0.76252454E-04    0.16046660E-05                 0       1.27011e-06
    -4.25    0.56734607E-03    0.58419047E-05                 0       9.85266e-06
    -3.75    0.18081489E-02    0.12265777E-04                 0       3.24999e-05
    -3.25    0.45529492E-02    0.20434028E-04                 0       8.50452e-05
    -2.75    0.10178830E-01    0.27862746E-04                 0       0.000195496
    -2.25    0.19886235E-01    0.31386230E-04                 0       0.000389795
    -1.75    0.34652614E-01    0.32509158E-04                 0       0.000688188
    -1.25    0.53746553E-01    0.32668327E-04                 0        0.00107509
    -0.75    0.73397942E-01    0.32348442E-04                 0        0.00147148
    -0.25    0.86360885E-01    0.36856199E-04                 0        0.00173227
     0.25    0.86345663E-01    0.36342484E-04                 0        0.00173182
     0.75    0.73402960E-01    0.34549417E-04                 0        0.00147163
     1.25    0.53763736E-01    0.32855096E-04                 0        0.00107556
     1.75    0.34638304E-01    0.31539528E-04                 0       0.000687801
     2.25    0.19871990E-01    0.30234329E-04                 0       0.000389422
     2.75    0.10171645E-01    0.26723007E-04                 0       0.000195315
     3.25    0.45593663E-02    0.19460739E-04                 0        8.5315e-05
     3.75    0.18044176E-02    0.11599519E-04                 0       3.24724e-05
     4.25    0.55976867E-03    0.54860970E-05                 0       9.68355e-06
     4.75    0.78972888E-04    0.16452905E-05                 0       1.32006e-06

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0
   102.50         0.0000000         0.0000000                 0                 0
   107.50         0.0000000         0.0000000                 0                 0
   112.50         0.0000000         0.0000000                 0                 0
   117.50         0.0000000         0.0000000                 0                 0
   122.50         0.0000000         0.0000000                 0                 0
   127.50         0.0000000         0.0000000                 0                 0
   132.50         0.0000000         0.0000000                 0                 0
   137.50         0.0000000         0.0000000                 0                 0
   142.50         0.0000000         0.0000000                 0                 0
   147.50         0.0000000         0.0000000                 0                 0
   152.50         0.0000000         0.0000000                 0                 0
   157.50         0.0000000         0.0000000                 0                 0
   162.50         0.0000000         0.0000000                 0                 0
   167.50         0.0000000         0.0000000                 0                 0
   172.50         0.0000000         0.0000000                 0                 0
   177.50         0.0000000         0.0000000                 0                 0
   182.50         0.0000000         0.0000000                 0                 0
   187.50         0.0000000         0.0000000                 0                 0
   192.50         0.0000000         0.0000000                 0                 0
   197.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
