 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10482664771313185     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    310.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    310.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    117368.00000000000     
 Random number seed                 =           72
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.5876444268855203
 Integration Error (pb)      =    8.1563296058914127E-004
 PDF Error (pb)              +     0.0314615
                             -     0.0358243
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
   155.50    0.13564807E-01    0.66170803E-04       0.000158164       0.000188939
   156.50    0.13154079E-01    0.65632771E-04       0.000153185       0.000183249
   157.50    0.12904487E-01    0.63606007E-04       0.000149868       0.000179795
   158.50    0.12255621E-01    0.62435124E-04       0.000142728       0.000170876
   159.50    0.12009996E-01    0.64381377E-04       0.000139428       0.000167799

  ----   l-/lep. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.23256371E-05    0.10556408E-06       2.28071e-08       1.95673e-08
    12.50    0.26239384E-03    0.27672217E-05       2.07241e-06       2.19077e-06
    17.50    0.11237124E-02    0.68147100E-05       8.46511e-06       9.89917e-06
    22.50    0.32404141E-02    0.12461260E-04       2.61921e-05       3.05826e-05
    27.50    0.74599998E-02    0.19807719E-04       6.28908e-05       7.49418e-05
    32.50    0.15363317E-01    0.29105373E-04       0.000132284       0.000164433
    37.50    0.31377425E-01    0.44768539E-04       0.000272909       0.000357681
    42.50    0.73941635E-01    0.15078424E-03       0.000673638       0.000912993
    47.50        0.17414632    0.30923701E-03        0.00198353        0.00236289
    52.50        0.36687729    0.51147400E-03        0.00511759        0.00558106
    57.50        0.42152413    0.59279616E-03        0.00689433         0.0071497
    62.50        0.36392540    0.44198280E-03        0.00475936        0.00533752
    67.50        0.25732392    0.34320699E-03        0.00311007        0.00362177
    72.50        0.18538328    0.28720872E-03        0.00214195        0.00255582
    77.50        0.13776882    0.23997147E-03        0.00154577        0.00187278
    82.50        0.10514536    0.20903167E-03        0.00115753        0.00141982
    87.50    0.81841404E-01    0.18384665E-03       0.000886358        0.00109941
    92.50    0.65106297E-01    0.16390043E-03       0.000696311       0.000871278
    97.50    0.51997096E-01    0.14631315E-03       0.000551693       0.000695691
   102.50    0.42801854E-01    0.13313747E-03       0.000450521       0.000571938
   107.50    0.34679079E-01    0.12336075E-03       0.000362453       0.000462966
   112.50    0.28890636E-01    0.11406484E-03        0.00030058       0.000386262
   117.50    0.24416371E-01    0.10554143E-03       0.000252433       0.000326384
   122.50    0.20255654E-01    0.97469368E-04       0.000208379       0.000270369
   127.50    0.16983553E-01    0.90145258E-04       0.000173956         0.0002268
   132.50    0.14429431E-01    0.82822633E-04       0.000146405       0.000191413
   137.50    0.11913947E-01    0.76960769E-04       0.000119966       0.000156851
   142.50    0.96950926E-02    0.69019667E-04       9.66566e-05       0.000126291
   147.50    0.76173330E-02    0.60720409E-04       7.42279e-05       9.62542e-05
   152.50    0.56057345E-02    0.44270813E-04       5.15538e-05       6.52402e-05
   157.50    0.43111568E-02    0.19705214E-04       3.64397e-05       4.39723e-05
   162.50    0.30600379E-02    0.11315331E-04       2.51013e-05       2.92254e-05
   167.50    0.24545857E-02    0.93152871E-05       1.99368e-05       2.25674e-05
   172.50    0.20442368E-02    0.81908592E-05       1.65064e-05       1.83197e-05
   177.50    0.17304599E-02    0.73590189E-05       1.39253e-05       1.51358e-05
   182.50    0.14843012E-02    0.66833930E-05        1.1998e-05       1.27126e-05
   187.50    0.12905139E-02    0.62080918E-05       1.04673e-05       1.08723e-05
   192.50    0.11258251E-02    0.57392721E-05        9.2031e-06       9.28809e-06
   197.50    0.98970381E-03    0.54023445E-05       8.13291e-06       8.00751e-06

  ----   l-/lep. eta    ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.88130508E-02    0.13372965E-03       0.000107629       0.000120175
    -0.70        0.31217612    0.32055328E-03        0.00383807        0.00429631
    -0.50        0.32320554    0.28371471E-03        0.00393961        0.00447136
    -0.30        0.32495712    0.27087386E-03        0.00393458        0.00451358
    -0.10        0.32501886    0.25564432E-03        0.00392373        0.00452441
     0.10        0.32470776    0.26150178E-03        0.00392036        0.00452022
     0.30        0.32476452    0.27227200E-03        0.00393279        0.00451099
     0.50        0.32365538    0.28396254E-03        0.00394506        0.00447792
     0.70        0.31228265    0.32828351E-03        0.00383934        0.00429762
     0.90    0.89902873E-02    0.14264498E-03       0.000109325       0.000122421
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   l+/neu. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.28324325E-05    0.13450200E-06        2.7829e-08       1.93545e-08
    12.50    0.32586318E-03    0.37383518E-05       2.67734e-06        2.3346e-06
    17.50    0.13132797E-02    0.83001939E-05       1.05014e-05       1.09064e-05
    22.50    0.36103621E-02    0.14340271E-04       3.02634e-05       3.34641e-05
    27.50    0.80926961E-02    0.21800457E-04       6.93721e-05       8.13449e-05
    32.50    0.16406375E-01    0.31500393E-04       0.000142521        0.00017653
    37.50    0.32572036E-01    0.46437049E-04       0.000285974       0.000372754
    42.50    0.75737047E-01    0.15283643E-03       0.000697843       0.000933469
    47.50        0.17565675    0.30990329E-03        0.00200785         0.0023801
    52.50        0.36774544    0.51061188E-03        0.00512939        0.00558273
    57.50        0.42177212    0.59240434E-03        0.00689446        0.00714269
    62.50        0.36448741    0.44245220E-03        0.00476352        0.00534146
    67.50        0.25656897    0.34395168E-03        0.00310053        0.00361034
    72.50        0.18538078    0.28761368E-03        0.00213865        0.00255369
    77.50        0.13723828    0.24030564E-03        0.00153753        0.00186621
    82.50        0.10499518    0.20953846E-03        0.00115213         0.0014168
    87.50    0.81504773E-01    0.18424882E-03       0.000880122        0.00109608
    92.50    0.64412571E-01    0.16436192E-03       0.000687663       0.000865136
    97.50    0.51930512E-01    0.14687271E-03       0.000548514       0.000696463
   102.50    0.42195132E-01    0.13362727E-03       0.000441873       0.000565503
   107.50    0.34327408E-01    0.12371721E-03       0.000357517       0.000461292
   112.50    0.28764915E-01    0.11349791E-03        0.00029763       0.000386945
   117.50    0.23885473E-01    0.10595346E-03       0.000245939        0.00032189
   122.50    0.19860045E-01    0.97746125E-04       0.000203806       0.000268418
   127.50    0.16787774E-01    0.89565723E-04       0.000171406       0.000227033
   132.50    0.13985239E-01    0.82475528E-04       0.000141882       0.000188786
   137.50    0.11611176E-01    0.76790261E-04       0.000116659       0.000155416
   142.50    0.95907035E-02    0.69110582E-04       9.54949e-05       0.000127577
   147.50    0.73646397E-02    0.60529140E-04       7.15185e-05       9.49997e-05
   152.50    0.53910826E-02    0.43847738E-04       4.95863e-05        6.4581e-05
   157.50    0.41571134E-02    0.19307014E-04        3.5033e-05       4.38397e-05
   162.50    0.29132965E-02    0.10687932E-04       2.36053e-05       2.88181e-05
   167.50    0.23172902E-02    0.85308474E-05       1.84684e-05       2.22918e-05
   172.50    0.19099236E-02    0.74320809E-05       1.50025e-05       1.79128e-05
   177.50    0.15915351E-02    0.64663391E-05       1.23981e-05       1.46868e-05
   182.50    0.13678705E-02    0.59098882E-05       1.05732e-05       1.24268e-05
   187.50    0.11796817E-02    0.53973084E-05        9.1256e-06       1.05729e-05
   192.50    0.10273852E-02    0.49281171E-05       7.98397e-06       9.14163e-06
   197.50    0.89433718E-03    0.46517119E-05       7.02354e-06       7.86122e-06

  ----   l+/neu. eta    ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.83587381E-02    0.12334554E-03       9.85806e-05       0.000114032
    -0.70        0.30170597    0.31410971E-03        0.00361599        0.00415121
    -0.50        0.32131957    0.28113038E-03        0.00389499         0.0044435
    -0.30        0.32940269    0.28126390E-03        0.00403247        0.00457416
    -0.10        0.33379230    0.27011607E-03        0.00410806         0.0046456
     0.10        0.33366806    0.27618798E-03        0.00410658        0.00464374
     0.30        0.32910503    0.28020513E-03        0.00402837        0.00456968
     0.50        0.32141137    0.28388865E-03        0.00389665        0.00444499
     0.70        0.30155443    0.32152512E-03        0.00361463        0.00414911
     0.90    0.83417369E-02    0.13399706E-03       9.85224e-05       0.000114014
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.26994806E-02    0.78761341E-05       2.40231e-05       3.22151e-05
    32.50    0.87043058E-01    0.70527424E-04       0.000772316        0.00103087
    37.50    0.70745972E-01    0.60813155E-04       0.000624805       0.000826121
    42.50    0.56850389E-01    0.52724259E-04       0.000500537       0.000655584
    47.50    0.46657350E-01    0.46553417E-04       0.000409643       0.000530462
    52.50    0.38776048E-01    0.41418440E-04        0.00033988       0.000435473
    57.50    0.32632670E-01    0.37294013E-04       0.000285441       0.000361713
    62.50    0.27677779E-01    0.33837521E-04       0.000241801       0.000302803
    67.50    0.23652351E-01    0.30820867E-04       0.000206242       0.000255563
    72.50    0.20394297E-01    0.28219095E-04       0.000177451       0.000217605
    77.50    0.17627017E-01    0.25843836E-04       0.000153027       0.000185751
    82.50    0.15378933E-01    0.24041825E-04       0.000133001        0.00015979
    87.50    0.13421371E-01    0.22101942E-04        0.00011584       0.000138116
    92.50    0.11759539E-01    0.20444681E-04       0.000101065       0.000119393
    97.50    0.10388163E-01    0.19189258E-04       8.88949e-05       0.000104213
   102.50    0.91678057E-02    0.17706811E-04       7.81563e-05        9.1052e-05
   107.50    0.81630335E-02    0.16658190E-04        6.9269e-05       8.01496e-05
   112.50    0.72764194E-02    0.15636955E-04       6.14642e-05       7.06914e-05
   117.50    0.64553529E-02    0.14485007E-04       5.42514e-05       6.21285e-05
   122.50    0.57978230E-02    0.13716640E-04       4.85258e-05        5.5288e-05
   127.50    0.52147753E-02    0.12800065E-04       4.33751e-05       4.91852e-05
   132.50    0.46888471E-02    0.12060152E-04       3.87708e-05       4.37515e-05
   137.50    0.42313809E-02    0.11342043E-04       3.48403e-05       3.91956e-05
   142.50    0.38155445E-02    0.10638721E-04       3.12101e-05       3.49668e-05
   147.50    0.34759796E-02    0.10092023E-04       2.82941e-05       3.15396e-05
   152.50    0.31651276E-02    0.95177448E-05       2.56327e-05       2.84906e-05
   157.50    0.28814633E-02    0.90211490E-05        2.3185e-05       2.56892e-05
   162.50    0.26387191E-02    0.85165165E-05       2.11303e-05       2.33282e-05
   167.50    0.24078260E-02    0.80657196E-05       1.91859e-05       2.10737e-05
   172.50    0.22094216E-02    0.76388430E-05       1.74834e-05       1.91662e-05
   177.50    0.20131812E-02    0.72336309E-05       1.58342e-05       1.73039e-05
   182.50    0.18635364E-02    0.68399127E-05       1.45942e-05       1.58801e-05
   187.50    0.17131588E-02    0.65563936E-05       1.34807e-05       1.44663e-05
   192.50    0.15700097E-02    0.61458597E-05       1.23685e-05       1.31816e-05
   197.50    0.14544898E-02    0.59833327E-05       1.14536e-05       1.20886e-05

  ----   jet 1 eta      ----

    -4.75    0.81244532E-04    0.17221494E-05       1.40095e-06       1.80493e-06
    -4.25    0.56927175E-03    0.59192520E-05       8.35441e-06       7.63949e-06
    -3.75    0.17904212E-02    0.12510361E-04         2.123e-05       1.48368e-05
    -3.25    0.46050385E-02    0.21010448E-04       4.06791e-05       2.85766e-05
    -2.75    0.10326041E-01    0.28575645E-04       7.36225e-05        6.7034e-05
    -2.25    0.20187445E-01    0.32162855E-04       0.000149531       0.000159476
    -1.75    0.35047576E-01    0.33348614E-04       0.000281333       0.000332028
    -1.25    0.54438581E-01    0.33804957E-04       0.000467191       0.000584937
    -0.75    0.74223578E-01    0.33541520E-04        0.00066608       0.000860596
    -0.25    0.87325744E-01    0.38254618E-04       0.000801188         0.0010495
     0.25    0.87339645E-01    0.37765858E-04       0.000801313        0.00104967
     0.75    0.74227993E-01    0.35855757E-04       0.000666139       0.000860664
     1.25    0.54468635E-01    0.33986307E-04       0.000467403       0.000585263
     1.75    0.35079796E-01    0.32467308E-04       0.000281546       0.000332364
     2.25    0.20194634E-01    0.31133654E-04       0.000149601       0.000159528
     2.75    0.10280383E-01    0.27454312E-04       7.32958e-05       6.65641e-05
     3.25    0.46099814E-02    0.20045948E-04       4.06955e-05       2.86115e-05
     3.75    0.17955070E-02    0.11875010E-04       2.12368e-05       1.48467e-05
     4.25    0.57410652E-03    0.56950089E-05       8.38778e-06       7.62292e-06
     4.75    0.78569904E-04    0.16591105E-05       1.37964e-06       1.81119e-06

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
