 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      5200000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4138.0000000000000     
 Random number seed                 =           24
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    13.557000348848634
 Integration Error (pb)      =    1.2370569293570848E-002
 PDF Error (pb)              +      0.166661
                             -      0.175059
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
   157.50    0.81928845E-01    0.13220283E-02       0.000923107        0.00103938
   158.50    0.79794622E-01    0.12804620E-02       0.000901613        0.00101445
   159.50    0.79937068E-01    0.12022902E-02       0.000907584        0.00101785

  ----   l-/lep. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.73320248E-03    0.42696639E-04       6.20676e-06       8.22913e-06
    12.50    0.49408750E-01    0.68209875E-03       0.000415035       0.000561387
    17.50        0.17425663    0.22962960E-02        0.00161321        0.00214958
    22.50        0.31717450    0.45933853E-02        0.00386369        0.00418675
    27.50        0.48916870    0.62060432E-02        0.00609492        0.00654579
    32.50        0.67368065    0.70407153E-02        0.00850809        0.00904894
    37.50        0.89759559    0.77860972E-02         0.0113069         0.0120119
    42.50         1.1624682    0.88200101E-02         0.0147732         0.0155864
    47.50         1.5347751    0.98600204E-02         0.0196733           0.02055
    52.50         1.9894150    0.11675625E-01          0.027264         0.0275052
    57.50         1.9546518    0.12007036E-01         0.0286613          0.028377
    62.50         1.5244437    0.86074382E-02         0.0187512         0.0197452
    67.50         1.0040730    0.63762472E-02         0.0115044         0.0124687
    72.50        0.65203965    0.47751172E-02        0.00704585        0.00771336
    77.50        0.37538050    0.31786759E-02        0.00374979        0.00415252
    82.50        0.21459850    0.13262797E-02        0.00178546        0.00204707
    87.50        0.12216253    0.66652004E-03       0.000971217        0.00111423
    92.50    0.85489690E-01    0.51424743E-03       0.000666037       0.000760387
    97.50    0.63326661E-01    0.43415855E-03       0.000484457       0.000547836
   102.50    0.48470761E-01    0.36233961E-03       0.000365973       0.000409778
   107.50    0.37575708E-01    0.31410785E-03       0.000280291       0.000310523
   112.50    0.30087510E-01    0.27402664E-03       0.000221887       0.000242443
   117.50    0.24532029E-01    0.24523520E-03       0.000179324        0.00019409
   122.50    0.19889273E-01    0.21151520E-03        0.00014403       0.000154109
   127.50    0.16471263E-01    0.18902327E-03       0.000117943       0.000124867
   132.50    0.14049885E-01    0.17189063E-03       0.000100047       0.000105182
   137.50    0.11327814E-01    0.14997970E-03       8.03633e-05       8.35578e-05
   142.50    0.97257630E-02    0.13301019E-03       6.70836e-05        6.8711e-05
   147.50    0.86835678E-02    0.12732852E-03       5.98813e-05       6.09579e-05
   152.50    0.71711602E-02    0.11238664E-03       4.94547e-05       5.03087e-05
   157.50    0.64129940E-02    0.10898471E-03       4.35074e-05       4.39459e-05
   162.50    0.54839997E-02    0.95765853E-04       3.77521e-05       3.79719e-05
   167.50    0.47427495E-02    0.89294743E-04       3.17352e-05       3.17168e-05
   172.50    0.40984779E-02    0.81034259E-04       2.73851e-05        2.7127e-05
   177.50    0.36204322E-02    0.74894684E-04        2.4063e-05       2.38039e-05
   182.50    0.32107099E-02    0.71758190E-04       2.10459e-05        2.0904e-05
   187.50    0.27846436E-02    0.62645040E-04       1.81375e-05       1.76448e-05
   192.50    0.25142659E-02    0.58674292E-04       1.67533e-05       1.65568e-05
   197.50    0.23338794E-02    0.60194699E-04       1.52947e-05       1.50638e-05

  ----   l-/lep. eta    ----

    -2.30        0.47010133    0.46058250E-02         0.0060511        0.00588558
    -2.10        0.49178070    0.36589878E-02        0.00630503        0.00618829
    -1.90        0.51472396    0.36863408E-02        0.00658329        0.00653953
    -1.70        0.52975554    0.36199393E-02        0.00672935        0.00678329
    -1.50        0.54892812    0.35607568E-02         0.0069304        0.00708014
    -1.30        0.56185186    0.35503632E-02        0.00704954        0.00733603
    -1.10        0.58967413    0.38006661E-02        0.00733575        0.00776772
    -0.90        0.59519797    0.37664975E-02        0.00738848        0.00794979
    -0.70        0.60585379    0.36016758E-02        0.00750769        0.00821291
    -0.50        0.62271064    0.37774861E-02        0.00764922        0.00852055
    -0.30        0.62119306    0.37419490E-02        0.00764507        0.00857406
    -0.10        0.62620240    0.34159445E-02        0.00771658        0.00870343
     0.10        0.62814863    0.35476895E-02        0.00774311        0.00873365
     0.30        0.62367977    0.37106479E-02         0.0076758        0.00861201
     0.50        0.62272636    0.39021227E-02        0.00765336        0.00852126
     0.70        0.60473446    0.37714539E-02        0.00749491        0.00819752
     0.90        0.59590464    0.38462307E-02        0.00739755        0.00796524
     1.10        0.58520991    0.39771363E-02        0.00728227        0.00771012
     1.30        0.56880478    0.38172615E-02        0.00713022         0.0074232
     1.50        0.54764049    0.37279937E-02        0.00691219        0.00706452
     1.70        0.52674746    0.37524053E-02        0.00669524         0.0067407
     1.90        0.51516760    0.38549202E-02        0.00659079        0.00655047
     2.10        0.49409240    0.38626025E-02        0.00633401         0.0062197
     2.30        0.47581304    0.51852595E-02        0.00612009        0.00594634

  ----   l+/neu. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.10244354E-02    0.58140597E-04       9.32025e-06        1.1328e-05
    12.50    0.58718290E-01    0.75944684E-03       0.000526443       0.000654879
    17.50        0.18050254    0.22830954E-02        0.00170901        0.00218421
    22.50        0.34271400    0.45552514E-02        0.00411154        0.00447267
    27.50        0.49953480    0.56579046E-02        0.00616452        0.00661514
    32.50        0.69044097    0.69024717E-02        0.00862137        0.00921021
    37.50        0.92157259    0.79617139E-02         0.0115353         0.0123099
    42.50         1.1780766    0.88976072E-02          0.014871         0.0157325
    47.50         1.5219000    0.98483597E-02         0.0194843         0.0203435
    52.50         2.0111376    0.11549587E-01         0.0274779         0.0277493
    57.50         1.9548577    0.11867746E-01         0.0286266         0.0283326
    62.50         1.5078416    0.85596581E-02         0.0185754         0.0195503
    67.50         1.0075383    0.63445503E-02         0.0115213         0.0124813
    72.50        0.63699250    0.47936495E-02          0.006922        0.00758024
    77.50        0.36644328    0.31591971E-02        0.00365873        0.00404614
    82.50        0.20795816    0.13264148E-02        0.00171713        0.00197397
    87.50        0.11569811    0.62569397E-03       0.000905218        0.00104623
    92.50    0.78300287E-01    0.45985576E-03       0.000597582       0.000687923
    97.50    0.56873495E-01    0.37137980E-03       0.000424411       0.000482571
   102.50    0.42721364E-01    0.30726963E-03       0.000314839        0.00035419
   107.50    0.32908253E-01    0.25703981E-03       0.000238945       0.000265398
   112.50    0.26031056E-01    0.22545596E-03       0.000186877       0.000205281
   117.50    0.21057665E-01    0.19835030E-03        0.00014963       0.000162398
   122.50    0.16989550E-01    0.17154251E-03       0.000120003       0.000129424
   127.50    0.14004132E-01    0.15025745E-03       9.81919e-05        0.00010492
   132.50    0.11725958E-01    0.13504373E-03       8.18209e-05       8.66616e-05
   137.50    0.95785024E-02    0.11850496E-03       6.59803e-05        6.9052e-05
   142.50    0.82638964E-02    0.10739895E-03       5.68871e-05       5.98119e-05
   147.50    0.67804524E-02    0.93384554E-04       4.59539e-05       4.76086e-05
   152.50    0.58450979E-02    0.85263660E-04         4.015e-05        4.1723e-05
   157.50    0.49441202E-02    0.75794136E-04       3.35007e-05       3.41257e-05
   162.50    0.43760200E-02    0.71014696E-04       2.98098e-05       3.06565e-05
   167.50    0.35600718E-02    0.59526296E-04       2.38891e-05       2.43495e-05
   172.50    0.32153049E-02    0.58298736E-04       2.19073e-05       2.22683e-05
   177.50    0.27573944E-02    0.50791226E-04       1.83549e-05       1.85615e-05
   182.50    0.24375373E-02    0.47956906E-04       1.62396e-05       1.64224e-05
   187.50    0.21058631E-02    0.43766820E-04       1.40584e-05       1.42917e-05
   192.50    0.19093087E-02    0.40439401E-04       1.26997e-05       1.28056e-05
   197.50    0.16244891E-02    0.36669266E-04       1.06628e-05       1.05996e-05

  ----   l+/neu. eta    ----

    -2.30        0.33803064    0.35465717E-02         0.0043161         0.0039724
    -2.10        0.38370945    0.29593497E-02        0.00475518        0.00456867
    -1.90        0.43594706    0.31058190E-02        0.00526623        0.00525853
    -1.70        0.47495714    0.33380239E-02        0.00570703        0.00585724
    -1.50        0.53807166    0.35512691E-02        0.00642448        0.00672873
    -1.30        0.56982532    0.36401476E-02        0.00689997        0.00729295
    -1.10        0.61318870    0.37562948E-02        0.00755009        0.00801421
    -0.90        0.64754059    0.38998260E-02        0.00811907         0.0086186
    -0.70        0.66953585    0.42405805E-02        0.00852786         0.0090429
    -0.50        0.69029343    0.41829445E-02        0.00893076        0.00944477
    -0.30        0.71040794    0.42051079E-02        0.00928942        0.00980856
    -0.10        0.70608959    0.39951540E-02        0.00933399        0.00981537
     0.10        0.71019553    0.41401404E-02         0.0093783        0.00986373
     0.30        0.71283867    0.43242421E-02        0.00932088        0.00983799
     0.50        0.69201796    0.42501520E-02        0.00895089        0.00947006
     0.70        0.67090061    0.41924042E-02        0.00854866        0.00906299
     0.90        0.64538173    0.40552481E-02        0.00808867        0.00858717
     1.10        0.61703545    0.41882041E-02         0.0075965        0.00806138
     1.30        0.57284295    0.38397040E-02        0.00693448        0.00732275
     1.50        0.53349818    0.36867993E-02        0.00637371        0.00667906
     1.70        0.48324591    0.35160017E-02        0.00579827         0.0059576
     1.90        0.43867046    0.32754685E-02        0.00529316        0.00528765
     2.10        0.38318755    0.31132113E-02         0.0047483        0.00456767
     2.30        0.33617741    0.43150784E-02        0.00432047        0.00395036

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.13705454E-01    0.17043415E-03       0.000117287       0.000145728
    32.50        0.44196538    0.14789753E-02         0.0037313        0.00464416
    37.50        0.35595301    0.12367598E-02        0.00296022        0.00368552
    42.50        0.28395419    0.10575048E-02        0.00232364        0.00288131
    47.50        0.23059503    0.91271268E-03         0.0018627        0.00229686
    52.50        0.19079984    0.80605239E-03        0.00152142        0.00186798
    57.50        0.15960105    0.71832463E-03        0.00125889        0.00153688
    62.50        0.13341178    0.63960420E-03        0.00104126        0.00125975
    67.50        0.11271362    0.56656646E-03       0.000872231        0.00104414
    72.50    0.96177052E-01    0.51612459E-03       0.000735104       0.000874287
    77.50    0.82252554E-01    0.46169153E-03       0.000624304       0.000736297
    82.50    0.70505475E-01    0.42016932E-03        0.00053091       0.000620333
    87.50    0.61846488E-01    0.38805433E-03       0.000462143       0.000535343
    92.50    0.53850830E-01    0.35549870E-03       0.000399905       0.000459651
    97.50    0.46489970E-01    0.32643590E-03       0.000343406       0.000391204
   102.50    0.40715689E-01    0.29664480E-03         0.0002981       0.000335379
   107.50    0.35814771E-01    0.27255601E-03       0.000259165       0.000289526
   112.50    0.31061434E-01    0.24547457E-03       0.000223297       0.000246957
   117.50    0.28172453E-01    0.23222003E-03       0.000201965       0.000221859
   122.50    0.25043301E-01    0.21500792E-03       0.000177733        0.00019356
   127.50    0.21776017E-01    0.19460980E-03       0.000153844       0.000165915
   132.50    0.19308969E-01    0.17931818E-03       0.000134804       0.000144118
   137.50    0.17000792E-01    0.16287244E-03       0.000118109       0.000125513
   142.50    0.15757753E-01    0.15968971E-03       0.000108816       0.000115551
   147.50    0.13686055E-01    0.14653980E-03       9.45233e-05       9.96106e-05
   152.50    0.12361757E-01    0.13539802E-03       8.47128e-05       8.89941e-05
   157.50    0.11014682E-01    0.12676064E-03        7.5225e-05       7.85275e-05
   162.50    0.10125070E-01    0.11996944E-03       6.83315e-05       7.03262e-05
   167.50    0.88972601E-02    0.11110884E-03       5.98204e-05        6.1507e-05
   172.50    0.81432410E-02    0.10547030E-03       5.41717e-05       5.57673e-05
   177.50    0.73505760E-02    0.98589454E-04       4.89292e-05        5.0436e-05
   182.50    0.65549469E-02    0.90682183E-04       4.33677e-05       4.43376e-05
   187.50    0.59564077E-02    0.84822608E-04       3.90645e-05       3.98966e-05
   192.50    0.53290891E-02    0.78088530E-04       3.49288e-05       3.54907e-05
   197.50    0.49264485E-02    0.76710618E-04       3.20604e-05       3.21847e-05

  ----   jet 1 eta      ----

    -4.75    0.88266481E-03    0.36083344E-04       1.26671e-05       1.50337e-05
    -4.25    0.54931265E-02    0.99330520E-04       6.53921e-05       6.22158e-05
    -3.75    0.15756535E-01    0.17559282E-03       0.000145317       0.000109828
    -3.25    0.37407812E-01    0.26956325E-03       0.000267098       0.000200869
    -2.75    0.73874256E-01    0.38305073E-03        0.00047189       0.000395592
    -2.25        0.12731772    0.50907165E-03       0.000869236       0.000832266
    -1.75        0.19251904    0.61401716E-03        0.00142603        0.00159232
    -1.25        0.25819947    0.68666066E-03        0.00207008        0.00254965
    -0.75        0.31106959    0.74218331E-03         0.0026634        0.00345377
    -0.25        0.33909388    0.83952746E-03        0.00300545        0.00398139
     0.25        0.33918288    0.77728036E-03        0.00300604        0.00398205
     0.75        0.31120459    0.74517077E-03        0.00266489        0.00345577
     1.25        0.25813082    0.68210430E-03        0.00206959        0.00254901
     1.75        0.19235391    0.59974171E-03        0.00142409         0.0015895
     2.25        0.12681900    0.48775536E-03       0.000864594       0.000827997
     2.75    0.73970498E-01    0.35919966E-03       0.000472992       0.000396434
     3.25    0.37382362E-01    0.24707020E-03       0.000266822       0.000200573
     3.75    0.15809188E-01    0.16004028E-03        0.00014582       0.000110062
     4.25    0.54154650E-02    0.92545715E-04       6.48033e-05       6.25131e-05
     4.75    0.84603755E-03    0.32460291E-04       1.22918e-05       1.52539e-05

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
