 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11141475266772986     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    67622.000000000000     
 Random number seed                 =           99
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.0372866080337229
 Integration Error (pb)      =    6.0928133881389126E-004
 PDF Error (pb)              +             0
                             -     0.0101761
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    17.50    0.11614845E-02    0.63310444E-05                 0       2.35842e-05
    22.50    0.32967157E-02    0.11450642E-04                 0        6.6556e-05
    27.50    0.75590423E-02    0.17984824E-04                 0       0.000152405
    32.50    0.15493250E-01    0.26361152E-04                 0       0.000314118
    37.50    0.31325914E-01    0.39772701E-04                 0       0.000645452
    42.50    0.73062798E-01    0.12801238E-03                 0        0.00139341
    47.50        0.16881491    0.26103005E-03                 0        0.00214739
    52.50        0.34788511    0.42223200E-03                 0        0.00290928
    57.50        0.39028192    0.50026322E-03       0.000633293       0.000199065
    62.50        0.34133915    0.37237833E-03       0.000130946       0.000378749
    67.50        0.23406154    0.28601073E-03        0.00048904       6.28322e-05
    72.50        0.15457219    0.22197210E-03       0.000495989       1.17673e-05
    77.50    0.91192208E-01    0.15232638E-03       2.39066e-05       0.000106068
    82.50    0.52852416E-01    0.61924229E-04                 0        0.00112518
    87.50    0.28514535E-01    0.33065309E-04                 0       0.000586635
    92.50    0.19219940E-01    0.25567071E-04                 0       0.000385911
    97.50    0.13888328E-01    0.21037733E-04                 0       0.000274143
   102.50    0.10526896E-01    0.18120685E-04                 0        0.00020494
   107.50    0.82019838E-02    0.15906520E-04                 0       0.000157782
   112.50    0.65195636E-02    0.14074080E-04                 0        0.00012424
   117.50    0.52693560E-02    0.12558820E-04                 0       9.95961e-05
   122.50    0.43083735E-02    0.11310911E-04                 0       8.08324e-05
   127.50    0.35725470E-02    0.10260718E-04                 0       6.65987e-05
   132.50    0.30096281E-02    0.94430095E-05                 0        5.5748e-05
   137.50    0.25225692E-02    0.85203273E-05                 0       4.64686e-05
   142.50    0.21452759E-02    0.78335264E-05                 0       3.93158e-05
   147.50    0.18416136E-02    0.73356982E-05                 0       3.35122e-05
   152.50    0.15861758E-02    0.66910804E-05                 0       2.87349e-05
   157.50    0.13794142E-02    0.63088039E-05                 0       2.48553e-05
   162.50    0.12071839E-02    0.58668101E-05                 0       2.16397e-05
   167.50    0.10428103E-02    0.53651884E-05                 0        1.8641e-05
   172.50    0.91445061E-03    0.49656685E-05                 0       1.62614e-05
   177.50    0.80863762E-03    0.46712306E-05                 0       1.43091e-05
   182.50    0.70660619E-03    0.42429718E-05                 0        1.2477e-05
   187.50    0.62773421E-03    0.40134192E-05                 0        1.1011e-05
   192.50    0.56578412E-03    0.37945781E-05                 0       9.87153e-06
   197.50    0.50010754E-03    0.35875082E-05                 0       8.67981e-06

  ----   l-/lep. eta    ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.70186209E-02    0.97094505E-04                 0       3.32548e-05
    -0.70        0.24508718    0.23859387E-03                 0       0.000900231
    -0.50        0.25445041    0.20904758E-03                 0        0.00121881
    -0.30        0.25605247    0.20242189E-03                 0        0.00142973
    -0.10        0.25642616    0.19168584E-03                 0        0.00152757
     0.10        0.25629372    0.19411899E-03                 0         0.0015247
     0.30        0.25602262    0.20213426E-03                 0        0.00142891
     0.50        0.25450623    0.20886513E-03                 0        0.00122069
     0.70        0.24515280    0.24447459E-03                 0       0.000904019
     0.90    0.69413580E-02    0.10351498E-03                 0       3.12273e-05
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   l+/neu. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.32927488E-05    0.14716750E-06                 0        5.1802e-08
    12.50    0.34751368E-03    0.36940177E-05                 0       5.78217e-06
    17.50    0.13552981E-02    0.77039477E-05                 0       2.37657e-05
    22.50    0.36738219E-02    0.13160590E-04                 0       6.65956e-05
    27.50    0.81733864E-02    0.19769431E-04                 0       0.000152139
    32.50    0.16451270E-01    0.28274374E-04                 0       0.000314729
    37.50    0.32651552E-01    0.41742167E-04                 0        0.00064764
    42.50    0.74631146E-01    0.12816651E-03                 0        0.00139672
    47.50        0.16971211    0.26002441E-03                 0        0.00213508
    52.50        0.34805924    0.42057057E-03                 0        0.00289048
    57.50        0.39191819    0.49956493E-03       0.000612753        0.00020802
    62.50        0.34100256    0.37292499E-03       0.000135997        0.00037365
    67.50        0.23373342    0.28685316E-03       0.000491208       6.22258e-05
    72.50        0.15408165    0.22234811E-03       0.000496217       1.17391e-05
    77.50    0.90756269E-01    0.15236877E-03       2.31154e-05       0.000107051
    82.50    0.52299905E-01    0.61557676E-04                 0        0.00112528
    87.50    0.28018896E-01    0.32107138E-04                 0       0.000587377
    92.50    0.18751862E-01    0.24521078E-04                 0       0.000386304
    97.50    0.13509716E-01    0.20099105E-04                 0       0.000275447
   102.50    0.10145415E-01    0.17135309E-04                 0       0.000205309
   107.50    0.78391655E-02    0.14801349E-04                 0       0.000157813
   112.50    0.62285750E-02    0.13040295E-04                 0       0.000124879
   117.50    0.50031439E-02    0.11572801E-04                 0       0.000100086
   122.50    0.40827578E-02    0.10298693E-04                 0       8.15492e-05
   127.50    0.33578743E-02    0.93461087E-05                 0       6.69476e-05
   132.50    0.27902109E-02    0.83950842E-05                 0       5.55631e-05
   137.50    0.23309879E-02    0.75424115E-05                 0       4.64089e-05
   142.50    0.19927133E-02    0.70123364E-05                 0       3.95848e-05
   147.50    0.16856897E-02    0.63875670E-05                 0       3.35212e-05
   152.50    0.14441910E-02    0.58245447E-05                 0       2.87169e-05
   157.50    0.12436827E-02    0.53220604E-05                 0       2.47162e-05
   162.50    0.10758032E-02    0.48954165E-05                 0       2.13828e-05
   167.50    0.93361873E-03    0.44561588E-05                 0       1.85334e-05
   172.50    0.81669224E-03    0.41178391E-05                 0       1.61964e-05
   177.50    0.71826675E-03    0.38911248E-05                 0       1.42402e-05
   182.50    0.63351919E-03    0.35667112E-05                 0       1.25849e-05
   187.50    0.56621161E-03    0.33328967E-05                 0       1.12318e-05
   192.50    0.49790367E-03    0.30766420E-05                 0       9.87471e-06
   197.50    0.44095051E-03    0.29084953E-05                 0       8.74742e-06

  ----   l+/neu. eta    ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.65672716E-02    0.94962795E-04                 0       2.66855e-05
    -0.70        0.23722254    0.23324035E-03                 0       0.000806497
    -0.50        0.25315914    0.20714041E-03                 0        0.00121141
    -0.30        0.25948967    0.20674061E-03                 0         0.0014649
    -0.10        0.26239763    0.19567033E-03                 0        0.00160206
     0.10        0.26301899    0.20069168E-03                 0        0.00161763
     0.30        0.25914091    0.20881323E-03                 0        0.00145506
     0.50        0.25308620    0.21022505E-03                 0        0.00121041
     0.70        0.23738234    0.24039728E-03                 0        0.00081121
     0.90    0.65944639E-02    0.10085705E-03                 0       2.77626e-05
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.21932433E-02    0.62718720E-05                 0       4.60735e-05
    32.50    0.70686042E-01    0.56300298E-04                 0         0.0014765
    37.50    0.57365452E-01    0.48798041E-04                 0        0.00118497
    42.50    0.46073783E-01    0.42608300E-04                 0       0.000942084
    47.50    0.37743764E-01    0.37656305E-04                 0       0.000765239
    52.50    0.31378486E-01    0.33660982E-04                 0       0.000631253
    57.50    0.26304018E-01    0.30349557E-04                 0       0.000526049
    62.50    0.22267854E-01    0.27609259E-04                 0       0.000442585
    67.50    0.19012918E-01    0.25194561E-04                 0       0.000375819
    72.50    0.16298789E-01    0.23038293E-04                 0       0.000320964
    77.50    0.14104111E-01    0.21287233E-04                 0       0.000276481
    82.50    0.12224080E-01    0.19716935E-04                 0       0.000238756
    87.50    0.10638047E-01    0.18167837E-04                 0       0.000207188
    92.50    0.92959647E-02    0.16902107E-04                 0       0.000180591
    97.50    0.81386887E-02    0.15622404E-04                 0       0.000157741
   102.50    0.71526630E-02    0.14483584E-04                 0       0.000138286
   107.50    0.63404089E-02    0.13598047E-04                 0       0.000122245
   112.50    0.56299786E-02    0.12732132E-04                 0       0.000108379
   117.50    0.49879695E-02    0.11803316E-04                 0       9.58493e-05
   122.50    0.44531446E-02    0.11099844E-04                 0        8.5391e-05
   127.50    0.39951087E-02    0.10444460E-04                 0        7.6488e-05
   132.50    0.35790670E-02    0.98251951E-05                 0       6.84336e-05
   137.50    0.32247827E-02    0.92650366E-05                 0       6.15382e-05
   142.50    0.29039198E-02    0.86226958E-05                 0       5.53543e-05
   147.50    0.26395193E-02    0.81701672E-05                 0       5.01833e-05
   152.50    0.23867493E-02    0.77244543E-05                 0       4.53227e-05
   157.50    0.21723416E-02    0.72346746E-05                 0       4.12186e-05
   162.50    0.19731011E-02    0.68005039E-05                 0        3.7419e-05
   167.50    0.17934459E-02    0.63911909E-05                 0       3.39534e-05
   172.50    0.16351786E-02    0.60496791E-05                 0       3.08944e-05
   177.50    0.15038875E-02    0.57549674E-05                 0       2.83947e-05
   182.50    0.13708675E-02    0.53697348E-05                 0       2.58725e-05
   187.50    0.12636627E-02    0.51151486E-05                 0       2.37798e-05
   192.50    0.11600325E-02    0.48157122E-05                 0       2.18094e-05
   197.50    0.10760676E-02    0.47488301E-05                 0       2.01788e-05

  ----   jet 1 eta      ----

    -4.75    0.61994343E-04    0.13229889E-05                 0       1.03748e-06
    -4.25    0.43873324E-03    0.45600098E-05                 0       7.65324e-06
    -3.75    0.14159190E-02    0.97675775E-05                 0       2.55117e-05
    -3.25    0.36019646E-02    0.16553643E-04                 0       6.76214e-05
    -2.75    0.80682361E-02    0.22925749E-04                 0       0.000155578
    -2.25    0.15879494E-01    0.26132398E-04                 0       0.000312598
    -1.75    0.27839240E-01    0.27119925E-04                 0       0.000555843
    -1.25    0.43402911E-01    0.27091983E-04                 0       0.000872906
    -0.75    0.59405663E-01    0.26621786E-04                 0        0.00119803
    -0.25    0.69976944E-01    0.30008525E-04                 0        0.00141237
     0.25    0.69950445E-01    0.29693322E-04                 0        0.00141164
     0.75    0.59406416E-01    0.28288149E-04                 0        0.00119805
     1.25    0.43420930E-01    0.27225459E-04                 0       0.000873405
     1.75    0.27816974E-01    0.26367805E-04                 0       0.000555206
     2.25    0.15891816E-01    0.25299022E-04                 0       0.000312935
     2.75    0.80629777E-02    0.22060367E-04                 0       0.000155443
     3.25    0.35812787E-02    0.15721976E-04                 0       6.71223e-05
     3.75    0.14122184E-02    0.92112718E-05                 0       2.54403e-05
     4.25    0.43032663E-03    0.42691225E-05                 0       7.47697e-06
     4.75    0.62434620E-04    0.13138883E-05                 0       1.04906e-06

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0
   102.50         0.0000000         0.0000000                 0                 0
   107.50         0.0000000         0.0000000                 0                 0
   112.50         0.0000000         0.0000000                 0                 0
   117.50         0.0000000         0.0000000                 0                 0
   122.50         0.0000000         0.0000000                 0                 0
   127.50         0.0000000         0.0000000                 0                 0
   132.50         0.0000000         0.0000000                 0                 0
   137.50         0.0000000         0.0000000                 0                 0
   142.50         0.0000000         0.0000000                 0                 0
   147.50         0.0000000         0.0000000                 0                 0
   152.50         0.0000000         0.0000000                 0                 0
   157.50         0.0000000         0.0000000                 0                 0
   162.50         0.0000000         0.0000000                 0                 0
   167.50         0.0000000         0.0000000                 0                 0
   172.50         0.0000000         0.0000000                 0                 0
   177.50         0.0000000         0.0000000                 0                 0
   182.50         0.0000000         0.0000000                 0                 0
   187.50         0.0000000         0.0000000                 0                 0
   192.50         0.0000000         0.0000000                 0                 0
   197.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
