 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10484519920139744     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    310.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    310.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    1.0000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             1
 Maximum Number of Jets             =             1
 Leading jet pT minimum             =    30.000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    113850000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    19059.000000000000     
 Random number seed                 =           77
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3.3639323315145697
 Integration Error (pb)      =    3.3516368810863065E-004
 PDF Error (pb)              +             0
                             -     0.0651129
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    32.50        0.14853442    0.87484279E-04                 0         0.0029899
    37.50        0.18894219    0.98795097E-04                 0        0.00378983
    42.50        0.21891876    0.10685362E-03                 0        0.00438362
    47.50        0.21871958    0.10637823E-03                 0        0.00437244
    52.50        0.21263998    0.10419701E-03                 0        0.00423928
    57.50        0.20829766    0.10219860E-03                 0        0.00413741
    62.50        0.20595837    0.10037923E-03                 0        0.00406983
    67.50        0.20608615    0.99475365E-04                 0        0.00404772
    72.50        0.20653665    0.98715662E-04                 0        0.00402746
    77.50        0.19124830    0.94175099E-04                 0        0.00369778
    82.50        0.16524438    0.86567034E-04                 0        0.00316858
    87.50        0.13980797    0.79000441E-04                 0        0.00266032
    92.50        0.11776492    0.72312423E-04                 0        0.00222454
    97.50    0.99102491E-01    0.66131354E-04                 0        0.00185922
   102.50    0.83622420E-01    0.60950495E-04                 0        0.00155911
   107.50    0.70721861E-01    0.55927053E-04                 0        0.00130969
   112.50    0.59959826E-01    0.51764160E-04                 0        0.00110252
   117.50    0.50981200E-01    0.47481496E-04                 0       0.000931176
   122.50    0.43324236E-01    0.43717433E-04                 0       0.000785926
   127.50    0.36910864E-01    0.40409471E-04                 0       0.000664554
   132.50    0.31464401E-01    0.37600110E-04                 0       0.000561621
   137.50    0.26744306E-01    0.34081641E-04                 0       0.000473054
   142.50    0.22703126E-01    0.30690068E-04                 0       0.000397264
   147.50    0.19372338E-01    0.28071877E-04                 0       0.000335555
   152.50    0.16552728E-01    0.25365067E-04                 0       0.000283136
   157.50    0.14106753E-01    0.22633579E-04                 0       0.000238614
   162.50    0.12032259E-01    0.20332303E-04                 0        0.00020051
   167.50    0.10213306E-01    0.17904592E-04                 0       0.000167498
   172.50    0.86544367E-02    0.15737536E-04                 0       0.000139582
   177.50    0.74049618E-02    0.14327055E-04                 0       0.000117545
   182.50    0.63991963E-02    0.13143304E-04                 0       0.000100271
   187.50    0.55924989E-02    0.12432494E-04                 0        8.6478e-05
   192.50    0.49062694E-02    0.11619709E-04                 0       7.49092e-05
   197.50    0.42873691E-02    0.10983146E-04                 0       6.49155e-05

  ----   l-/lep. eta    ----

    -2.30        0.10576308    0.74408973E-04                 0        0.00176544
    -2.10        0.11386222    0.68796087E-04                 0        0.00197097
    -1.90        0.12145116    0.64629887E-04                 0        0.00217498
    -1.70        0.12852190    0.61815103E-04                 0        0.00237304
    -1.50        0.13510851    0.59669754E-04                 0        0.00256202
    -1.30        0.14128748    0.57689745E-04                 0        0.00273934
    -1.10        0.14694366    0.56494476E-04                 0        0.00290177
    -0.90        0.15163938    0.55313124E-04                 0        0.00303811
    -0.70        0.15567868    0.54531699E-04                 0        0.00315376
    -0.50        0.15881815    0.54132116E-04                 0        0.00324252
    -0.30        0.16090143    0.53913911E-04                 0         0.0033017
    -0.10        0.16190332    0.54750871E-04                 0        0.00333095
     0.10        0.16189492    0.56695309E-04                 0        0.00333067
     0.30        0.16092280    0.52832065E-04                 0        0.00330235
     0.50        0.15884848    0.52696959E-04                 0        0.00324338
     0.70        0.15565651    0.52728770E-04                 0        0.00315299
     0.90        0.15161782    0.53016692E-04                 0        0.00303756
     1.10        0.14698211    0.53767659E-04                 0        0.00290286
     1.30        0.14130657    0.54521907E-04                 0        0.00273963
     1.50        0.13509069    0.55610025E-04                 0        0.00256167
     1.70        0.12847487    0.57462351E-04                 0        0.00237183
     1.90        0.12149533    0.59765534E-04                 0        0.00217583
     2.10        0.11392220    0.62924472E-04                 0        0.00197202
     2.30        0.10580932    0.67733920E-04                 0        0.00176655

  ----   l+/neu. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.62851667E-03    0.43611630E-05                 0       1.14095e-05
    12.50    0.32670889E-01    0.48218422E-04                 0       0.000596446
    17.50    0.57367419E-01    0.58034823E-04                 0        0.00105513
    22.50    0.86398800E-01    0.69098313E-04                 0        0.00159595
    27.50        0.12450349    0.81814082E-04                 0        0.00232083
    32.50        0.16463109    0.93114034E-04                 0        0.00308783
    37.50        0.20545036    0.10348153E-03                 0         0.0038845
    42.50        0.23375511    0.11034878E-03                 0        0.00446215
    47.50        0.22968189    0.10884820E-03                 0        0.00442144
    52.50        0.21994851    0.10574721E-03                 0        0.00426802
    57.50        0.21181863    0.10280878E-03                 0        0.00413925
    62.50        0.20650930    0.10018475E-03                 0         0.0040608
    67.50        0.20374882    0.98649341E-04                 0        0.00402247
    72.50        0.20174188    0.97435339E-04                 0        0.00399108
    77.50        0.18481739    0.92379079E-04                 0        0.00365518
    82.50        0.15825026    0.84598378E-04                 0        0.00312513
    87.50        0.13283132    0.76627720E-04                 0        0.00261866
    92.50        0.11095286    0.69632453E-04                 0         0.0021842
    97.50    0.92565409E-01    0.63143603E-04                 0        0.00181994
   102.50    0.77504365E-01    0.57799702E-04                 0        0.00152221
   107.50    0.65167701E-01    0.52908248E-04                 0        0.00127873
   112.50    0.54808909E-01    0.48420380E-04                 0        0.00107397
   117.50    0.46262631E-01    0.44687421E-04                 0       0.000905198
   122.50    0.38989027E-01    0.41018162E-04                 0       0.000762097
   127.50    0.32968808E-01    0.37601148E-04                 0       0.000643536
   132.50    0.27818139E-01    0.34649513E-04                 0       0.000541811
   137.50    0.23476357E-01    0.31205126E-04                 0       0.000455796
   142.50    0.19740625E-01    0.28078790E-04                 0       0.000382056
   147.50    0.16641201E-01    0.24871228E-04                 0       0.000320708
   152.50    0.14047852E-01    0.22569759E-04                 0       0.000269849
   157.50    0.11868385E-01    0.19767904E-04                 0       0.000226987
   162.50    0.99536322E-02    0.17483906E-04                 0       0.000189421
   167.50    0.83702425E-02    0.14917311E-04                 0        0.00015839
   172.50    0.69811020E-02    0.12574797E-04                 0       0.000131155
   177.50    0.58971962E-02    0.10834014E-04                 0       0.000110218
   182.50    0.50281316E-02    0.97253915E-05                 0       9.35587e-05
   187.50    0.43312045E-02    0.90222650E-05                 0       8.01556e-05
   192.50    0.37382795E-02    0.82242799E-05                 0       6.89784e-05
   197.50    0.32661729E-02    0.77157333E-05                 0       6.01635e-05

  ----   l+/neu. eta    ----

    -2.30    0.74505907E-01    0.50986672E-04                 0        0.00145529
    -2.10    0.87652403E-01    0.52457171E-04                 0         0.0017083
    -1.90        0.10135892    0.54408636E-04                 0        0.00197104
    -1.70        0.11514194    0.56180500E-04                 0        0.00223379
    -1.50        0.12868641    0.57814514E-04                 0        0.00249158
    -1.30        0.14158531    0.59515451E-04                 0        0.00273913
    -1.10        0.15323630    0.60220041E-04                 0        0.00296068
    -0.90        0.16340694    0.61268436E-04                 0        0.00315595
    -0.70        0.17155124    0.61770860E-04                 0        0.00331409
    -0.50        0.17796591    0.62077656E-04                 0        0.00343742
    -0.30        0.18234412    0.62569396E-04                 0        0.00352281
    -0.10        0.18436582    0.63780928E-04                 0        0.00356241
     0.10        0.18438058    0.66402787E-04                 0        0.00356286
     0.30        0.18232918    0.61637069E-04                 0        0.00352268
     0.50        0.17808767    0.61052587E-04                 0        0.00344027
     0.70        0.17156817    0.60339511E-04                 0        0.00331439
     0.90        0.16351677    0.59892517E-04                 0        0.00315866
     1.10        0.15328837    0.58754431E-04                 0         0.0029621
     1.30        0.14151132    0.57487473E-04                 0        0.00273757
     1.50        0.12875695    0.56308349E-04                 0        0.00249317
     1.70        0.11520102    0.54718927E-04                 0        0.00223475
     1.90        0.10135257    0.53027105E-04                 0        0.00197059
     2.10    0.87622720E-01    0.50927919E-04                 0        0.00170744
     2.30    0.74480459E-01    0.49497897E-04                 0        0.00145508

  ----   jet 1 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.16482733E-01    0.22329512E-04                 0       0.000339128
    32.50        0.53112757    0.18720682E-03                 0         0.0108687
    37.50        0.42836204    0.14682469E-03                 0        0.00866287
    42.50        0.34363053    0.12133309E-03                 0         0.0068717
    47.50        0.28042369    0.10415048E-03                 0         0.0055509
    52.50        0.23209290    0.91282233E-04                 0        0.00455192
    57.50        0.19386113    0.81147664E-04                 0        0.00376866
    62.50        0.16363128    0.73044281E-04                 0        0.00315514
    67.50        0.13938647    0.66258155E-04                 0        0.00266698
    72.50        0.11924365    0.60345612E-04                 0         0.0022653
    77.50        0.10281151    0.55446647E-04                 0        0.00193867
    82.50    0.88996686E-01    0.50997324E-04                 0        0.00166711
    87.50    0.77252303E-01    0.47009013E-04                 0        0.00143818
    92.50    0.67534399E-01    0.43628680E-04                 0        0.00124931
    97.50    0.59186015E-01    0.40477235E-04                 0        0.00108867
   102.50    0.51995861E-01    0.37724339E-04                 0       0.000950755
   107.50    0.45798228E-01    0.35130112E-04                 0       0.000832927
   112.50    0.40551218E-01    0.32893461E-04                 0       0.000733145
   117.50    0.35996236E-01    0.30836268E-04                 0       0.000647306
   122.50    0.31952333E-01    0.28870547E-04                 0       0.000571571
   127.50    0.28452167E-01    0.27103436E-04                 0       0.000506529
   132.50    0.25474181E-01    0.25573010E-04                 0       0.000450891
   137.50    0.22756189E-01    0.24081079E-04                 0       0.000400834
   142.50    0.20424290E-01    0.22607827E-04                 0        0.00035805
   147.50    0.18385011E-01    0.21375277E-04                 0       0.000320634
   152.50    0.16519906E-01    0.20170562E-04                 0       0.000286848
   157.50    0.14957781E-01    0.19194215E-04                 0       0.000258172
   162.50    0.13482776E-01    0.18185912E-04                 0       0.000231773
   167.50    0.12229668E-01    0.17218140E-04                 0       0.000209126
   172.50    0.11072376E-01    0.16346109E-04                 0       0.000188545
   177.50    0.10032317E-01    0.15433323E-04                 0       0.000170156
   182.50    0.91266088E-02    0.14624670E-04                 0       0.000154155
   187.50    0.83504986E-02    0.14075848E-04                 0       0.000140102
   192.50    0.75844017E-02    0.13347145E-04                 0       0.000126866
   197.50    0.69280534E-02    0.12872398E-04                 0       0.000115412

  ----   jet 1 eta      ----

    -4.75    0.96279880E-03    0.13860207E-04                 0       1.40187e-05
    -4.25    0.66335283E-02    0.29214127E-04                 0        0.00010037
    -3.75    0.19502145E-01    0.37263391E-04                 0       0.000312454
    -3.25    0.45750635E-01    0.45336163E-04                 0       0.000775002
    -2.75    0.90844925E-01    0.53927971E-04                 0         0.0016167
    -2.25        0.15651083    0.64349486E-04                 0        0.00290113
    -1.75        0.23679098    0.74148398E-04                 0        0.00452996
    -1.25        0.31849839    0.79944083E-04                 0        0.00623397
    -0.75        0.38469593    0.82322078E-04                 0        0.00763873
    -0.25        0.42167293    0.92862145E-04                 0        0.00843162
     0.25        0.42168812    0.84436075E-04                 0        0.00843192
     0.75        0.38482357    0.80619984E-04                 0        0.00764194
     1.25        0.31850567    0.76221945E-04                 0        0.00623416
     1.75        0.23683276    0.69627978E-04                 0        0.00453119
     2.25        0.15647725    0.60278355E-04                 0        0.00290008
     2.75    0.90844744E-01    0.49055355E-04                 0        0.00161651
     3.25    0.45772022E-01    0.39182040E-04                 0       0.000775582
     3.75    0.19500719E-01    0.30751176E-04                 0       0.000312553
     4.25    0.66604688E-02    0.23124860E-04                 0       0.000100722
     4.75    0.95810980E-03    0.11019812E-04                 0       1.40238e-05

  ----   jet 2 pT       ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50         0.0000000         0.0000000                 0                 0
    32.50         0.0000000         0.0000000                 0                 0
    37.50         0.0000000         0.0000000                 0                 0
    42.50         0.0000000         0.0000000                 0                 0
    47.50         0.0000000         0.0000000                 0                 0
    52.50         0.0000000         0.0000000                 0                 0
    57.50         0.0000000         0.0000000                 0                 0
    62.50         0.0000000         0.0000000                 0                 0
    67.50         0.0000000         0.0000000                 0                 0
    72.50         0.0000000         0.0000000                 0                 0
    77.50         0.0000000         0.0000000                 0                 0
    82.50         0.0000000         0.0000000                 0                 0
    87.50         0.0000000         0.0000000                 0                 0
    92.50         0.0000000         0.0000000                 0                 0
    97.50         0.0000000         0.0000000                 0                 0
   102.50         0.0000000         0.0000000                 0                 0
   107.50         0.0000000         0.0000000                 0                 0
   112.50         0.0000000         0.0000000                 0                 0
   117.50         0.0000000         0.0000000                 0                 0
   122.50         0.0000000         0.0000000                 0                 0
   127.50         0.0000000         0.0000000                 0                 0
   132.50         0.0000000         0.0000000                 0                 0
   137.50         0.0000000         0.0000000                 0                 0
   142.50         0.0000000         0.0000000                 0                 0
   147.50         0.0000000         0.0000000                 0                 0
   152.50         0.0000000         0.0000000                 0                 0
   157.50         0.0000000         0.0000000                 0                 0
   162.50         0.0000000         0.0000000                 0                 0
   167.50         0.0000000         0.0000000                 0                 0
   172.50         0.0000000         0.0000000                 0                 0
   177.50         0.0000000         0.0000000                 0                 0
   182.50         0.0000000         0.0000000                 0                 0
   187.50         0.0000000         0.0000000                 0                 0
   192.50         0.0000000         0.0000000                 0                 0
   197.50         0.0000000         0.0000000                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000         0.0000000                 0                 0
    -4.25         0.0000000         0.0000000                 0                 0
    -3.75         0.0000000         0.0000000                 0                 0
    -3.25         0.0000000         0.0000000                 0                 0
    -2.75         0.0000000         0.0000000                 0                 0
    -2.25         0.0000000         0.0000000                 0                 0
    -1.75         0.0000000         0.0000000                 0                 0
    -1.25         0.0000000         0.0000000                 0                 0
    -0.75         0.0000000         0.0000000                 0                 0
    -0.25         0.0000000         0.0000000                 0                 0
     0.25         0.0000000         0.0000000                 0                 0
     0.75         0.0000000         0.0000000                 0                 0
     1.25         0.0000000         0.0000000                 0                 0
