 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    42.50   0.28827400       0.28837307E-02
    47.50   0.23142922       0.24767548E-02
    52.50   0.19111267       0.21595218E-02
    57.50   0.16058509       0.19060255E-02
    62.50   0.13299104       0.17115540E-02
    67.50   0.11156549       0.14929233E-02
    72.50   0.95114308E-01   0.13483576E-02
    77.50   0.83054485E-01   0.12390844E-02
    82.50   0.70614374E-01   0.11031229E-02
    87.50   0.62265213E-01   0.10170113E-02
    92.50   0.53438187E-01   0.93652316E-03
    97.50   0.46162231E-01   0.85580393E-03
   102.50   0.40194547E-01   0.77229691E-03
   107.50   0.35914386E-01   0.71022486E-03
   112.50   0.31076095E-01   0.62886114E-03
   117.50   0.29350507E-01   0.60160474E-03
   122.50   0.26115172E-01   0.57384742E-03
   127.50   0.21144723E-01   0.48032428E-03
   132.50   0.19151942E-01   0.46137664E-03
   137.50   0.16648490E-01   0.40659316E-03
   142.50   0.15720075E-01   0.40240748E-03
   147.50   0.13546722E-01   0.37046478E-03
   152.50   0.12766171E-01   0.36177659E-03
   157.50   0.11426599E-01   0.32454103E-03
   162.50   0.10083887E-01   0.30938108E-03
   167.50   0.84322960E-02   0.26968009E-03
   172.50   0.81565661E-02   0.27012048E-03
   177.50   0.72305667E-02   0.24994064E-03
   182.50   0.64292725E-02   0.23101227E-03
   187.50   0.57327407E-02   0.20754578E-03
   192.50   0.50282684E-02   0.19190955E-03
   197.50   0.45321497E-02   0.17609232E-03

  ----   jet 1 eta      ----

    -4.75   0.81474131E-03   0.88105888E-04
    -4.25   0.56569381E-02   0.26394686E-03
    -3.75   0.16144362E-01   0.46843467E-03
    -3.25   0.37830588E-01   0.73836352E-03
    -2.75   0.73536175E-01   0.10668779E-02
    -2.25   0.12652855       0.13793078E-02
    -1.75   0.19272507       0.16395568E-02
    -1.25   0.25956578       0.18284254E-02
    -0.75   0.31120261       0.19832646E-02
    -0.25   0.33878232       0.22312319E-02
     0.25   0.33935470       0.20667807E-02
     0.75   0.31106822       0.19961879E-02
     1.25   0.25922648       0.18317837E-02
     1.75   0.19328610       0.16110961E-02
     2.25   0.12669731       0.13145182E-02
     2.75   0.73933589E-01   0.99770020E-03
     3.25   0.37303726E-01   0.67128755E-03
     3.75   0.15938311E-01   0.43424770E-03
     4.25   0.54941760E-02   0.22991912E-03
     4.75   0.80081326E-03   0.69960600E-04

  ----   jet 2 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    
   102.50    0.0000000        0.0000000    
   107.50    0.0000000        0.0000000    
   112.50    0.0000000        0.0000000    
   117.50    0.0000000        0.0000000    
   122.50    0.0000000        0.0000000    
   127.50    0.0000000        0.0000000    
   132.50    0.0000000        0.0000000    
   137.50    0.0000000        0.0000000    
   142.50    0.0000000        0.0000000    
   147.50    0.0000000        0.0000000    
   152.50    0.0000000        0.0000000    
   157.50    0.0000000        0.0000000    
   162.50    0.0000000        0.0000000    
   167.50    0.0000000        0.0000000    
   172.50    0.0000000        0.0000000    
   177.50    0.0000000        0.0000000    
   182.50    0.0000000        0.0000000    
   187.50    0.0000000        0.0000000    
   192.50    0.0000000        0.0000000    
   197.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     5.00    2.0930840       0.15071546E-01
    15.00   0.20151635       0.25199919E-02
    25.00   0.65317640E-01   0.11140483E-02
    35.00   0.26866367E-01   0.54979621E-03
    45.00   0.13190230E-01   0.30295432E-03
    55.00   0.71512159E-02   0.19330652E-03
    65.00   0.41286576E-02   0.12307512E-03
    75.00   0.24904300E-02   0.89467921E-04
    85.00   0.16598788E-02   0.64771883E-04
    95.00   0.10161250E-02   0.42402693E-04
   105.00   0.74381778E-03   0.35456230E-04
   115.00   0.47740909E-03   0.24326024E-04
   125.00   0.37193987E-03   0.22750233E-04
   135.00   0.23994126E-03   0.14492034E-04
   145.00   0.18327221E-03   0.13357379E-04
   155.00   0.15316665E-03   0.11809510E-04
   165.00   0.98522899E-04   0.75451119E-05
   175.00   0.71078581E-04   0.66545493E-05
   185.00   0.51501883E-04   0.49157273E-05
   195.00   0.43331159E-04   0.48017449E-05

  ----   phot. eta      ----

    -4.75   0.46133781E-02   0.54525873E-03
    -4.25   0.74402877E-02   0.67887100E-03
    -3.75   0.94327333E-02   0.65135978E-03
    -3.25   0.16002955E-01   0.97536465E-03
    -2.75   0.26840115E-01   0.10349364E-02
    -2.25   0.12678428       0.22051695E-02
    -1.75   0.19846850       0.29041665E-02
    -1.25   0.24048223       0.32420228E-02
    -0.75   0.27507941       0.35900935E-02
    -0.25   0.29648367       0.40362549E-02
     0.25   0.29648367       0.40362549E-02
     0.75   0.27507941       0.35900935E-02
     1.25   0.24048223       0.32420228E-02
     1.75   0.19846850       0.29041665E-02
     2.25   0.12678428       0.22051695E-02
     2.75   0.26840115E-01   0.10349364E-02
     3.25   0.16002955E-01   0.97536465E-03
     3.75   0.94327333E-02   0.65135978E-03
     4.25   0.74402877E-02   0.67887100E-03
     4.75   0.46133781E-02   0.54525873E-03

  ----   beam thrust    ----

     2.50    8.0483147       0.41243110E-01
     7.50    2.2446957       0.11406784E-01
    12.50    1.0166814       0.58909418E-02
    17.50   0.59075677       0.38293835E-02
    22.50   0.38289789       0.28130914E-02
    27.50   0.26685176       0.22058397E-02
    32.50   0.19703194       0.18447371E-02
    37.50   0.14547910       0.15385002E-02
    42.50   0.11304604       0.13172297E-02
    47.50   0.88494153E-01   0.11487830E-02
    52.50   0.68617272E-01   0.97881646E-03
    57.50   0.55661883E-01   0.88153157E-03
    62.50   0.46549471E-01   0.78673916E-03
    67.50   0.39068581E-01   0.71342975E-03
    72.50   0.32633904E-01   0.63898762E-03
    77.50   0.26985781E-01   0.56862922E-03
    82.50   0.21776441E-01   0.48740139E-03
    87.50   0.18111583E-01   0.44198601E-03
    92.50   0.16244765E-01   0.42648873E-03
    97.50   0.14034652E-01   0.39739392E-03

  ----   dR_lep,lep     ----

     0.12   0.21762889E-04   0.14028530E-05
     0.38   0.87665200E-03   0.27864799E-04
     0.62   0.45657574E-02   0.10050781E-03
     0.88   0.11798235E-01   0.22668016E-03
     1.12   0.24161528E-01   0.38503961E-03
     1.38   0.43610174E-01   0.59934528E-03
     1.62   0.71773283E-01   0.87392436E-03
     1.88   0.11487180       0.12255850E-02
     2.12   0.18546839       0.17654920E-02
     2.38   0.32027538       0.26185629E-02
     2.62   0.63611869       0.45499785E-02
     2.88    1.7647557       0.10985710E-01
     3.12    6.3572498       0.37730428E-01
     3.38    1.9392401       0.44581154E-01
     3.62    1.0038781       0.34621484E-01
     3.88   0.58183304       0.27125335E-01
     4.12   0.29116894       0.26920599E-01
     4.38   0.15857653       0.22284607E-01
     4.62   0.64868223E-01   0.12960110E-01
     4.88   0.44575005E-01   0.66585530E-02

  ----   dR_jet1,l-/l   ----

     0.12   0.11308768E-01   0.45960749E-03
     0.38   0.35340796E-01   0.83107597E-03
     0.62   0.58899795E-01   0.11226720E-02
     0.88   0.81126031E-01   0.13339561E-02
     1.12   0.10253303       0.14339301E-02
     1.38   0.12659086       0.16343862E-02
     1.62   0.14858828       0.18119017E-02
     1.88   0.17584211       0.19298378E-02
     2.12   0.20893296       0.21225181E-02
     2.38   0.25013977       0.23240831E-02
     2.62   0.31159728       0.26639271E-02
     2.88   0.38622446       0.29619432E-02
     3.12   0.38670897       0.30798778E-02
     3.38   0.18488995       0.23788777E-02
     3.62   0.10449240       0.19659617E-02
     3.88   0.61618291E-01   0.16031955E-02
     4.12   0.37208543E-01   0.13732531E-02
     4.38   0.23118460E-01   0.11426136E-02
     4.62   0.11846176E-01   0.72809339E-03
     4.88   0.85547179E-02   0.71859964E-03

  ----   dR_jet1,l+/n   ----

     0.12   0.13210410E-01   0.51749557E-03
     0.38   0.39374771E-01   0.89739351E-03
     0.62   0.63916886E-01   0.11986007E-02
     0.88   0.90782496E-01   0.14560784E-02
     1.12   0.11402681       0.17178844E-02
     1.38   0.14075816       0.19090036E-02
     1.62   0.16251439       0.20319366E-02
     1.88   0.19042298       0.22141604E-02
     2.12   0.21992463       0.23263028E-02
     2.38   0.25563101       0.24186838E-02
     2.62   0.31011314       0.26492204E-02
     2.88   0.36561898       0.29000730E-02
     3.12   0.34431742       0.27923831E-02
     3.38   0.16755020       0.20592404E-02
     3.62   0.97945253E-01   0.17722229E-02
     3.88   0.56929835E-01   0.13822540E-02
     4.12   0.36151162E-01   0.11443779E-02
     4.38   0.22057196E-01   0.85551670E-03
     4.62   0.14234129E-01   0.83707813E-03
     4.88   0.82335457E-02   0.54473258E-03

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    1.3160129       0.10292522E-01
     0.38   0.22771706       0.43394361E-02
     0.62   0.14675505       0.36938269E-02
     0.88   0.12097791       0.37544626E-02
     1.12   0.10696546       0.34419773E-02
     1.38   0.10558209       0.32943437E-02
     1.62   0.10810815       0.39025369E-02
     1.88   0.73030130E-01   0.30770674E-02
     2.12   0.46936044E-01   0.22458053E-02
     2.38   0.40788375E-01   0.21835472E-02
     2.62   0.27876139E-01   0.18702413E-02
     2.88   0.21988615E-01   0.14200456E-02
     3.12   0.17017811E-01   0.14655438E-02
     3.38   0.14400507E-01   0.13229580E-02
     3.62   0.11227062E-01   0.11438858E-02
     3.88   0.67195178E-02   0.88279105E-03
     4.12   0.56854749E-02   0.90384607E-03
     4.38   0.36296065E-02   0.67334533E-03
     4.62   0.37970884E-02   0.79613728E-03
     4.88   0.20929721E-02   0.48979082E-03

  ----   H_T            ----

    50.00    2.2200507       0.32165324E-01
   150.00    10.511098       0.29150813E-01
   250.00   0.62475469       0.34333196E-02
   350.00   0.12865595       0.11803381E-02
   450.00   0.40620612E-01   0.54755498E-03
   550.00   0.16786624E-01   0.30981211E-03
   650.00   0.73446908E-02   0.17101539E-03
   750.00   0.37652469E-02   0.10606200E-03
   850.00   0.20352616E-02   0.67486389E-04
   950.00   0.12332601E-02   0.49076343E-04
  1050.00   0.67412674E-03   0.31503580E-04
  1150.00   0.44539762E-03   0.24139273E-04
