 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50   0.38047336E-02   0.67731250E-05
    57.50   0.38036738E-02   0.67713722E-05
    57.50   0.38026142E-02   0.67696201E-05
    57.50   0.38015560E-02   0.67678700E-05
    57.50   0.38004958E-02   0.67661170E-05
    57.50   0.37994374E-02   0.67643672E-05
    57.50   0.37983780E-02   0.67626161E-05
    57.50   0.37973196E-02   0.67608658E-05
    57.50   0.37962607E-02   0.67591146E-05
    57.50   0.37952016E-02   0.67573632E-05
    57.50   0.37941446E-02   0.67556156E-05
    57.50   0.37930840E-02   0.67538624E-05
    57.50   0.37920282E-02   0.67521161E-05
    57.50   0.37909692E-02   0.67503649E-05
    57.50   0.37899111E-02   0.67486153E-05
    57.50   0.37888539E-02   0.67468672E-05
    57.50   0.37877973E-02   0.67451202E-05
    57.50   0.37867387E-02   0.67433700E-05
    57.50   0.37856795E-02   0.67416184E-05
    57.50   0.37846250E-02   0.67398750E-05
    57.50   0.37835692E-02   0.67381290E-05
    57.50   0.37825099E-02   0.67363773E-05
    57.50   0.37814552E-02   0.67346333E-05
    57.50   0.37803979E-02   0.67328859E-05
    57.50   0.37793405E-02   0.67311370E-05
    57.50   0.37782849E-02   0.67293915E-05
    57.50   0.37772291E-02   0.67276454E-05
    57.50   0.37761706E-02   0.67258949E-05
    57.50   0.37751165E-02   0.67241530E-05
    57.50   0.37740616E-02   0.67224082E-05
    62.50   0.12820888       0.56627991E-04
    62.50   0.12817331       0.56613475E-04
    62.50   0.12813775       0.56598963E-04
    62.50   0.12810223       0.56584470E-04
    62.50   0.12806665       0.56569953E-04
    62.50   0.12803113       0.56555462E-04
    62.50   0.12799557       0.56540959E-04
    62.50   0.12796005       0.56526464E-04
    62.50   0.12792451       0.56511960E-04
    62.50   0.12788896       0.56497454E-04
    62.50   0.12785349       0.56482983E-04
    62.50   0.12781789       0.56468462E-04
    62.50   0.12778245       0.56453999E-04
    62.50   0.12774691       0.56439496E-04
    62.50   0.12771140       0.56425006E-04
    62.50   0.12767592       0.56410529E-04
    62.50   0.12764045       0.56396060E-04
    62.50   0.12760492       0.56381565E-04
    62.50   0.12756937       0.56367058E-04
    62.50   0.12753398       0.56352619E-04
    62.50   0.12749855       0.56338159E-04
    62.50   0.12746299       0.56323650E-04
    62.50   0.12742760       0.56309207E-04
    62.50   0.12739211       0.56294735E-04
    62.50   0.12735662       0.56280250E-04
    62.50   0.12732119       0.56265794E-04
    62.50   0.12728575       0.56251331E-04
    62.50   0.12725023       0.56236833E-04
    62.50   0.12721485       0.56222406E-04
    62.50   0.12717944       0.56207955E-04
    67.50   0.11189204       0.46046311E-04
    67.50   0.11186123       0.46034779E-04
    67.50   0.11183042       0.46023251E-04
    67.50   0.11179966       0.46011737E-04
    67.50   0.11176883       0.46000204E-04
    67.50   0.11173806       0.45988693E-04
    67.50   0.11170726       0.45977172E-04
    67.50   0.11167649       0.45965656E-04
    67.50   0.11164571       0.45954134E-04
    67.50   0.11161491       0.45942608E-04
    67.50   0.11158419       0.45931114E-04
    67.50   0.11155335       0.45919575E-04
    67.50   0.11152265       0.45908087E-04
    67.50   0.11149187       0.45896564E-04
    67.50   0.11146110       0.45885052E-04
    67.50   0.11143037       0.45873550E-04
    67.50   0.11139965       0.45862056E-04
    67.50   0.11136887       0.45850539E-04
    67.50   0.11133807       0.45839012E-04
    67.50   0.11130741       0.45827542E-04
    67.50   0.11127672       0.45816053E-04
    67.50   0.11124592       0.45804526E-04
    67.50   0.11121526       0.45793052E-04
    67.50   0.11118452       0.45781554E-04
    67.50   0.11115377       0.45770044E-04
    67.50   0.11112308       0.45758559E-04
    67.50   0.11109238       0.45747067E-04
    67.50   0.11106161       0.45735548E-04
    67.50   0.11103096       0.45724087E-04
    67.50   0.11100029       0.45712603E-04
    72.50   0.95564183E-01   0.39788736E-04
    72.50   0.95538057E-01   0.39778913E-04
    72.50   0.95511934E-01   0.39769093E-04
    72.50   0.95485848E-01   0.39759285E-04
    72.50   0.95459709E-01   0.39749461E-04
    72.50   0.95433621E-01   0.39739657E-04
    72.50   0.95407504E-01   0.39729843E-04
    72.50   0.95381412E-01   0.39720034E-04
    72.50   0.95355306E-01   0.39710219E-04
    72.50   0.95329193E-01   0.39700401E-04
    72.50   0.95303140E-01   0.39690610E-04
    72.50   0.95276991E-01   0.39680781E-04
    72.50   0.95250961E-01   0.39670995E-04
    72.50   0.95224855E-01   0.39661180E-04
    72.50   0.95198767E-01   0.39651373E-04
    72.50   0.95172705E-01   0.39641575E-04
    72.50   0.95146657E-01   0.39631785E-04
    72.50   0.95120557E-01   0.39621974E-04
    72.50   0.95094442E-01   0.39612154E-04
    72.50   0.95068446E-01   0.39602384E-04
    72.50   0.95042416E-01   0.39592597E-04
    72.50   0.95016301E-01   0.39582777E-04
    72.50   0.94990301E-01   0.39573003E-04
    72.50   0.94964233E-01   0.39563210E-04
    72.50   0.94938162E-01   0.39553404E-04
    72.50   0.94912139E-01   0.39543621E-04
    72.50   0.94886105E-01   0.39533831E-04
    72.50   0.94860007E-01   0.39524017E-04
    72.50   0.94834022E-01   0.39514255E-04
    72.50   0.94808010E-01   0.39504472E-04
    77.50   0.81955091E-01   0.35188916E-04
    77.50   0.81932838E-01   0.35180334E-04
    77.50   0.81910589E-01   0.35171756E-04
    77.50   0.81888371E-01   0.35163188E-04
    77.50   0.81866108E-01   0.35154605E-04
    77.50   0.81843889E-01   0.35146040E-04
    77.50   0.81821645E-01   0.35137468E-04
    77.50   0.81799421E-01   0.35128898E-04
    77.50   0.81777186E-01   0.35120324E-04
    77.50   0.81754944E-01   0.35111746E-04
    77.50   0.81732756E-01   0.35103194E-04
    77.50   0.81710483E-01   0.35094607E-04
    77.50   0.81688312E-01   0.35086057E-04
    77.50   0.81666077E-01   0.35077482E-04
    77.50   0.81643857E-01   0.35068915E-04
    77.50   0.81621659E-01   0.35060355E-04
    77.50   0.81599474E-01   0.35051803E-04
    77.50   0.81577242E-01   0.35043231E-04
    77.50   0.81554999E-01   0.35034653E-04
    77.50   0.81532858E-01   0.35026118E-04
    77.50   0.81510687E-01   0.35017567E-04
    77.50   0.81488444E-01   0.35008988E-04
    77.50   0.81466299E-01   0.35000450E-04
    77.50   0.81444096E-01   0.34991895E-04
    77.50   0.81421889E-01   0.34983328E-04
    77.50   0.81399724E-01   0.34974780E-04
    77.50   0.81377550E-01   0.34966227E-04
    77.50   0.81355320E-01   0.34957653E-04
    77.50   0.81333188E-01   0.34949125E-04
    77.50   0.81311031E-01   0.34940578E-04
    82.50   0.70684454E-01   0.31594721E-04
    82.50   0.70665385E-01   0.31587091E-04
    82.50   0.70646318E-01   0.31579464E-04
    82.50   0.70627279E-01   0.31571847E-04
    82.50   0.70608201E-01   0.31564216E-04
    82.50   0.70589161E-01   0.31556602E-04
    82.50   0.70570098E-01   0.31548980E-04
    82.50   0.70551054E-01   0.31541361E-04
    82.50   0.70532000E-01   0.31533739E-04
    82.50   0.70512939E-01   0.31526112E-04
    82.50   0.70493926E-01   0.31518509E-04
    82.50   0.70474838E-01   0.31510874E-04
    82.50   0.70455838E-01   0.31503273E-04
    82.50   0.70436784E-01   0.31495649E-04
    82.50   0.70417742E-01   0.31488032E-04
    82.50   0.70398719E-01   0.31480422E-04
    82.50   0.70379708E-01   0.31472818E-04
    82.50   0.70360656E-01   0.31465197E-04
    82.50   0.70341594E-01   0.31457571E-04
    82.50   0.70322620E-01   0.31449982E-04
    82.50   0.70303621E-01   0.31442380E-04
    82.50   0.70284559E-01   0.31434753E-04
    82.50   0.70265582E-01   0.31427162E-04
    82.50   0.70246555E-01   0.31419556E-04
    82.50   0.70227524E-01   0.31411938E-04
    82.50   0.70208529E-01   0.31404339E-04
    82.50   0.70189526E-01   0.31396734E-04
    82.50   0.70170475E-01   0.31389111E-04
    82.50   0.70151509E-01   0.31381529E-04
    82.50   0.70132521E-01   0.31373929E-04
    87.50   0.61190065E-01   0.28618607E-04
    87.50   0.61173658E-01   0.28611757E-04
    87.50   0.61157253E-01   0.28604909E-04
    87.50   0.61140872E-01   0.28598070E-04
    87.50   0.61124457E-01   0.28591219E-04
    87.50   0.61108077E-01   0.28584383E-04
    87.50   0.61091676E-01   0.28577540E-04
    87.50   0.61075290E-01   0.28570699E-04
    87.50   0.61058897E-01   0.28563856E-04
    87.50   0.61042496E-01   0.28557008E-04
    87.50   0.61026139E-01   0.28550183E-04
    87.50   0.61009715E-01   0.28543327E-04
    87.50   0.60993368E-01   0.28536502E-04
    87.50   0.60976974E-01   0.28529658E-04
    87.50   0.60960591E-01   0.28522819E-04
    87.50   0.60944224E-01   0.28515986E-04
    87.50   0.60927867E-01   0.28509159E-04
    87.50   0.60911474E-01   0.28502317E-04
    87.50   0.60895074E-01   0.28495470E-04
    87.50   0.60878749E-01   0.28488657E-04
    87.50   0.60862402E-01   0.28481831E-04
    87.50   0.60846001E-01   0.28474983E-04
    87.50   0.60829675E-01   0.28468168E-04
    87.50   0.60813304E-01   0.28461339E-04
    87.50   0.60796929E-01   0.28454500E-04
    87.50   0.60780586E-01   0.28447677E-04
    87.50   0.60764236E-01   0.28440848E-04
    87.50   0.60747844E-01   0.28434004E-04
    87.50   0.60731526E-01   0.28427197E-04
    87.50   0.60715188E-01   0.28420373E-04
    92.50   0.53174735E-01   0.26131687E-04
    92.50   0.53160560E-01   0.26125491E-04
    92.50   0.53146386E-01   0.26119297E-04
    92.50   0.53132234E-01   0.26113111E-04
    92.50   0.53118051E-01   0.26106914E-04
    92.50   0.53103900E-01   0.26100731E-04
    92.50   0.53089729E-01   0.26094541E-04
    92.50   0.53075572E-01   0.26088353E-04
    92.50   0.53061408E-01   0.26082163E-04
    92.50   0.53047238E-01   0.26075969E-04
    92.50   0.53033106E-01   0.26069795E-04
    92.50   0.53018916E-01   0.26063594E-04
    92.50   0.53004792E-01   0.26057420E-04
    92.50   0.52990628E-01   0.26051229E-04
