 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.50   0.56007196E-01   0.19371067E-04
     0.70   0.53625500E-01   0.19112045E-04
     0.90   0.50670406E-01   0.18861195E-04
     1.10   0.47145687E-01   0.18512743E-04
     1.30   0.43263405E-01   0.18127011E-04
     1.50   0.39058955E-01   0.17652238E-04
     1.70   0.34804878E-01   0.17167603E-04
     1.90   0.30426118E-01   0.16598476E-04
     2.10   0.26204817E-01   0.16000869E-04
     2.30   0.22118907E-01   0.15591771E-04

  ----   jet 1 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50   0.38057944E-02   0.67748785E-05
    62.50   0.12824448       0.56642513E-04
    67.50   0.11192288       0.46057847E-04
    72.50   0.95590334E-01   0.39798562E-04
    77.50   0.81977364E-01   0.35197500E-04
    82.50   0.70703541E-01   0.31602352E-04
    87.50   0.61206486E-01   0.28625458E-04
    92.50   0.53188923E-01   0.26137885E-04
    97.50   0.46324869E-01   0.23934628E-04
   102.50   0.40559833E-01   0.22010292E-04
   107.50   0.35539936E-01   0.20306810E-04
   112.50   0.31298622E-01   0.18791655E-04
   117.50   0.27673919E-01   0.17480605E-04
   122.50   0.24431425E-01   0.16184815E-04
   127.50   0.21650810E-01   0.15067857E-04
   132.50   0.19240466E-01   0.14054967E-04
   137.50   0.17134721E-01   0.13125183E-04
   142.50   0.15270555E-01   0.12289346E-04
   147.50   0.13680407E-01   0.11521885E-04
   152.50   0.12236579E-01   0.10813541E-04
   157.50   0.10994694E-01   0.10172494E-04
   162.50   0.98894021E-02   0.95569888E-05
   167.50   0.88922816E-02   0.89948854E-05
   172.50   0.80224675E-02   0.84869518E-05
   177.50   0.72709431E-02   0.80356774E-05
   182.50   0.65651254E-02   0.75884304E-05
   187.50   0.59420370E-02   0.71601808E-05
   192.50   0.54038518E-02   0.67950878E-05
   197.50   0.49185450E-02   0.65581750E-05

  ----   jet 1 eta      ----

    -4.75   0.33245051E-04   0.11153445E-05
    -4.25   0.59593881E-03   0.61288226E-05
    -3.75   0.30683098E-02   0.10454611E-04
    -3.25   0.98358322E-02   0.13754329E-04
    -2.75   0.23379011E-01   0.16812875E-04
    -2.25   0.44920250E-01   0.20558635E-04
    -1.75   0.72635227E-01   0.24214139E-04
    -1.25   0.10140112       0.26454145E-04
    -0.75   0.12512331       0.27626726E-04
    -0.25   0.13839218       0.30458999E-04
     0.25   0.13841000       0.28731428E-04
     0.75   0.12512265       0.27316275E-04
     1.25   0.10139729       0.25688445E-04
     1.75   0.72632830E-01   0.23177049E-04
     2.25   0.44895291E-01   0.19710913E-04
     2.75   0.23367080E-01   0.15692742E-04
     3.25   0.98320398E-02   0.11865012E-04
     3.75   0.30738557E-02   0.83256129E-05
     4.25   0.60424840E-03   0.47383540E-05
     4.75   0.34055707E-04   0.10103135E-05

  ----   jet 2 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    
   102.50    0.0000000        0.0000000    
   107.50    0.0000000        0.0000000    
   112.50    0.0000000        0.0000000    
   117.50    0.0000000        0.0000000    
   122.50    0.0000000        0.0000000    
   127.50    0.0000000        0.0000000    
   132.50    0.0000000        0.0000000    
   137.50    0.0000000        0.0000000    
   142.50    0.0000000        0.0000000    
   147.50    0.0000000        0.0000000    
   152.50    0.0000000        0.0000000    
   157.50    0.0000000        0.0000000    
   162.50    0.0000000        0.0000000    
   167.50    0.0000000        0.0000000    
   172.50    0.0000000        0.0000000    
   177.50    0.0000000        0.0000000    
   182.50    0.0000000        0.0000000    
   187.50    0.0000000        0.0000000    
   192.50    0.0000000        0.0000000    
   197.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     5.00    0.0000000        0.0000000    
    15.00    0.0000000        0.0000000    
    25.00    0.0000000        0.0000000    
    35.00    0.0000000        0.0000000    
    45.00    0.0000000        0.0000000    
    55.00    0.0000000        0.0000000    
    65.00    0.0000000        0.0000000    
    75.00    0.0000000        0.0000000    
    85.00    0.0000000        0.0000000    
    95.00    0.0000000        0.0000000    
   105.00    0.0000000        0.0000000    
   115.00    0.0000000        0.0000000    
   125.00    0.0000000        0.0000000    
   135.00    0.0000000        0.0000000    
   145.00    0.0000000        0.0000000    
   155.00    0.0000000        0.0000000    
   165.00    0.0000000        0.0000000    
   175.00    0.0000000        0.0000000    
   185.00    0.0000000        0.0000000    
   195.00    0.0000000        0.0000000    

  ----   phot. eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   beam thrust    ----

     2.50   0.24904424E-01   0.33829389E-04
     7.50   0.57360028E-01   0.34899401E-04
    12.50   0.68832485E-01   0.33858438E-04
    17.50   0.72064176E-01   0.32594712E-04
    22.50   0.72049325E-01   0.31650324E-04
    27.50   0.70251292E-01   0.30952098E-04
    32.50   0.67683852E-01   0.30405566E-04
    37.50   0.64720895E-01   0.30818685E-04
    42.50   0.61721111E-01   0.30270292E-04
    47.50   0.58628940E-01   0.29837080E-04
    52.50   0.55493328E-01   0.29342887E-04
    57.50   0.52566316E-01   0.29278305E-04
    62.50   0.46380473E-01   0.26061808E-04
    67.50   0.38145421E-01   0.21544289E-04
    72.50   0.31638021E-01   0.18711322E-04
    77.50   0.26458510E-01   0.16586956E-04
    82.50   0.22222013E-01   0.14844580E-04
    87.50   0.18803526E-01   0.13419675E-04
    92.50   0.15981071E-01   0.12193782E-04
    97.50   0.13669977E-01   0.11308108E-04

  ----   dR_lep,lep     ----

     0.12   0.21387860E-04   0.95114811E-07
     0.38   0.84693598E-03   0.18304116E-05
     0.62   0.44737326E-02   0.53187483E-05
     0.88   0.12120905E-01   0.92300322E-05
     1.12   0.24570438E-01   0.13755898E-04
     1.38   0.43117430E-01   0.19098252E-04
     1.62   0.70676306E-01   0.25767881E-04
     1.88   0.11302066       0.34778929E-04
     2.12   0.17917738       0.48054335E-04
     2.38   0.19520200       0.55482912E-04
     2.62   0.15211904       0.52660618E-04
     2.88   0.11897587       0.49374803E-04
     3.12   0.85096857E-01   0.43886269E-04
     3.38   0.26701847E-01   0.24458129E-04
     3.62   0.91332199E-02   0.14566687E-04
     3.88   0.28088256E-02   0.85483493E-05
     4.12   0.61487180E-03   0.42528018E-05
     4.38   0.78758314E-04   0.16959410E-05
     4.62   0.31652195E-05   0.27936928E-06
     4.88    0.0000000        0.0000000    

  ----   dR_jet1,l-/l   ----

     0.12   0.33829766E-02   0.82060005E-05
     0.38   0.10026471E-01   0.14053409E-04
     0.62   0.16598930E-01   0.17792404E-04
     0.88   0.23054449E-01   0.20514467E-04
     1.12   0.29636614E-01   0.22792384E-04
     1.38   0.36570710E-01   0.24732857E-04
     1.62   0.44494770E-01   0.26601543E-04
     1.88   0.54474356E-01   0.28612693E-04
     2.12   0.68260462E-01   0.31018314E-04
     2.38   0.89599423E-01   0.34582157E-04
     2.62   0.12439458       0.39944482E-04
     2.88   0.17833003       0.47178882E-04
     3.12   0.18906957       0.50174612E-04
     3.38   0.80433465E-01   0.34059346E-04
     3.62   0.41142212E-01   0.26513260E-04
     3.88   0.22471245E-01   0.21394720E-04
     4.12   0.12418681E-01   0.17520755E-04
     4.38   0.68334695E-02   0.14437853E-04
     4.62   0.37037527E-02   0.11855731E-04
     4.88   0.19376167E-02   0.97730717E-05

  ----   dR_jet1,l+/n   ----

     0.12   0.40438099E-02   0.88674933E-05
     0.38   0.12050066E-01   0.15230871E-04
     0.62   0.19888455E-01   0.19254492E-04
     0.88   0.27655221E-01   0.22356918E-04
     1.12   0.35415408E-01   0.24901964E-04
     1.38   0.43519556E-01   0.27188638E-04
     1.62   0.52471639E-01   0.29309154E-04
     1.88   0.63084315E-01   0.31385658E-04
     2.12   0.76871522E-01   0.33683397E-04
     2.38   0.96198290E-01   0.36543783E-04
     2.62   0.12472381       0.40421020E-04
     2.88   0.16470178       0.45583507E-04
     3.12   0.16505721       0.46969385E-04
     3.38   0.70883854E-01   0.31151263E-04
     3.62   0.36562724E-01   0.24023263E-04
     3.88   0.20205404E-01   0.19232383E-04
     4.12   0.11369678E-01   0.15663111E-04
     4.38   0.63981512E-02   0.12748402E-04
     4.62   0.35565189E-02   0.10450841E-04
     4.88   0.19607554E-02   0.86246472E-05

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

    50.00    0.0000000        0.0000000    
