 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50   0.51175434E-02   0.15366648E-04
    32.50   0.16474707       0.13729209E-03
    37.50   0.13279103       0.11708990E-03
    42.50   0.10623368       0.10141447E-03
    47.50   0.86406386E-01   0.89278998E-04
    52.50   0.70789402E-01   0.79148578E-04
    57.50   0.58589259E-01   0.70673896E-04
    62.50   0.48759419E-01   0.63468579E-04
    67.50   0.40933781E-01   0.57420248E-04
    72.50   0.34543364E-01   0.52156861E-04
    77.50   0.29304297E-01   0.47442524E-04
    82.50   0.24920265E-01   0.43156267E-04
    87.50   0.21409682E-01   0.39598279E-04
    92.50   0.18358190E-01   0.36244842E-04
    97.50   0.15874058E-01   0.33425623E-04
   102.50   0.13788388E-01   0.30779780E-04
   107.50   0.12078139E-01   0.28579503E-04
   112.50   0.10508722E-01   0.26307005E-04
   117.50   0.92460479E-02   0.24467532E-04
   122.50   0.81410132E-02   0.22660125E-04
   127.50   0.72016137E-02   0.21081534E-04
   132.50   0.64270585E-02   0.19703387E-04
   137.50   0.57253061E-02   0.18368153E-04
   142.50   0.50880786E-02   0.17024745E-04
   147.50   0.45983964E-02   0.16098705E-04
   152.50   0.41350378E-02   0.15074243E-04
   157.50   0.37171130E-02   0.14068453E-04
   162.50   0.33806379E-02   0.13260507E-04
   167.50   0.30604366E-02   0.12407011E-04
   172.50   0.27837998E-02   0.11710646E-04
   177.50   0.25307753E-02   0.11039666E-04
   182.50   0.23165056E-02   0.10388741E-04
   187.50   0.21069707E-02   0.97864886E-05
   192.50   0.19160599E-02   0.91808351E-05
   197.50   0.17648535E-02   0.88589419E-05

  ----   jet 1 eta      ----

    -4.75   0.44096525E-03   0.39714004E-05
    -4.25   0.29405141E-02   0.12208443E-04
    -3.75   0.83560709E-02   0.20925479E-04
    -3.25   0.18861170E-01   0.29570750E-04
    -2.75   0.35449753E-01   0.38262702E-04
    -2.25   0.56407711E-01   0.47343696E-04
    -1.75   0.77134852E-01   0.57013513E-04
    -1.25   0.92497860E-01   0.66009663E-04
    -0.75   0.10055114       0.72514865E-04
    -0.25   0.10333730       0.82577540E-04
     0.25   0.10328397       0.77667375E-04
     0.75   0.10062160       0.71922618E-04
     1.25   0.92487564E-01   0.64541454E-04
     1.75   0.77156459E-01   0.57598681E-04
     2.25   0.56394050E-01   0.49219130E-04
     2.75   0.35418537E-01   0.38270845E-04
     3.25   0.18826222E-01   0.28198350E-04
     3.75   0.84061054E-02   0.20020686E-04
     4.25   0.29586040E-02   0.11781153E-04
     4.75   0.43326054E-03   0.39360317E-05

  ----   jet 2 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50    0.0000000        0.0000000    
    62.50    0.0000000        0.0000000    
    67.50    0.0000000        0.0000000    
    72.50    0.0000000        0.0000000    
    77.50    0.0000000        0.0000000    
    82.50    0.0000000        0.0000000    
    87.50    0.0000000        0.0000000    
    92.50    0.0000000        0.0000000    
    97.50    0.0000000        0.0000000    
   102.50    0.0000000        0.0000000    
   107.50    0.0000000        0.0000000    
   112.50    0.0000000        0.0000000    
   117.50    0.0000000        0.0000000    
   122.50    0.0000000        0.0000000    
   127.50    0.0000000        0.0000000    
   132.50    0.0000000        0.0000000    
   137.50    0.0000000        0.0000000    
   142.50    0.0000000        0.0000000    
   147.50    0.0000000        0.0000000    
   152.50    0.0000000        0.0000000    
   157.50    0.0000000        0.0000000    
   162.50    0.0000000        0.0000000    
   167.50    0.0000000        0.0000000    
   172.50    0.0000000        0.0000000    
   177.50    0.0000000        0.0000000    
   182.50    0.0000000        0.0000000    
   187.50    0.0000000        0.0000000    
   192.50    0.0000000        0.0000000    
   197.50    0.0000000        0.0000000    

  ----   jet 2 eta      ----

    -4.75    0.0000000        0.0000000    
    -4.25    0.0000000        0.0000000    
    -3.75    0.0000000        0.0000000    
    -3.25    0.0000000        0.0000000    
    -2.75    0.0000000        0.0000000    
    -2.25    0.0000000        0.0000000    
    -1.75    0.0000000        0.0000000    
    -1.25    0.0000000        0.0000000    
    -0.75    0.0000000        0.0000000    
    -0.25    0.0000000        0.0000000    
     0.25    0.0000000        0.0000000    
     0.75    0.0000000        0.0000000    
     1.25    0.0000000        0.0000000    
     1.75    0.0000000        0.0000000    
     2.25    0.0000000        0.0000000    
     2.75    0.0000000        0.0000000    
     3.25    0.0000000        0.0000000    
     3.75    0.0000000        0.0000000    
     4.25    0.0000000        0.0000000    
     4.75    0.0000000        0.0000000    

  ----   phot. pT       ----

     5.00   0.78770936       0.53137794E-03
    15.00   0.76386143E-01   0.89423799E-04
    25.00   0.24088722E-01   0.38932421E-04
    35.00   0.10293255E-01   0.20444786E-04
    45.00   0.50734823E-02   0.11930036E-04
    55.00   0.27421218E-02   0.74043346E-05
    65.00   0.15754488E-02   0.48667651E-05
    75.00   0.94995500E-03   0.32961981E-05
    85.00   0.59933291E-03   0.23403156E-05
    95.00   0.38998298E-03   0.17028669E-05
   105.00   0.26090352E-03   0.12823292E-05
   115.00   0.17992243E-03   0.98201719E-06
   125.00   0.12769187E-03   0.77301549E-06
   135.00   0.91771931E-04   0.61693623E-06
   145.00   0.67990286E-04   0.50994258E-06
   155.00   0.50499375E-04   0.41681912E-06
   165.00   0.38222611E-04   0.33948046E-06
   175.00   0.29526377E-04   0.29372958E-06
   185.00   0.23365588E-04   0.25091553E-06
   195.00   0.18848548E-04   0.22553089E-06

  ----   phot. eta      ----

    -4.75   0.22282730E-02   0.19768819E-04
    -4.25   0.31345286E-02   0.20863608E-04
    -3.75   0.44663061E-02   0.23681594E-04
    -3.25   0.69591661E-02   0.28874190E-04
    -2.75   0.13693824E-01   0.41243484E-04
    -2.25   0.78922493E-01   0.10890830E-03
    -1.75   0.11601922       0.12849839E-03
    -1.25   0.12816042       0.13583504E-03
    -0.75   0.71069532E-01   0.10608880E-03
    -0.25   0.26615082E-01   0.77836453E-04
     0.25   0.26615082E-01   0.77836453E-04
     0.75   0.71069532E-01   0.10608880E-03
     1.25   0.12816042       0.13583504E-03
     1.75   0.11601922       0.12849839E-03
     2.25   0.78922493E-01   0.10890830E-03
     2.75   0.13693824E-01   0.41243484E-04
     3.25   0.69591661E-02   0.28874190E-04
     3.75   0.44663061E-02   0.23681594E-04
     4.25   0.31345286E-02   0.20863608E-04
     4.75   0.22282730E-02   0.19768819E-04

  ----   beam thrust    ----

     2.50    3.1288663       0.16902735E-02
     7.50   0.82373950       0.35048504E-03
    12.50   0.37483741       0.19867069E-03
    17.50   0.21764253       0.13738358E-03
    22.50   0.14146519       0.10428377E-03
    27.50   0.98224579E-01   0.83561233E-04
    32.50   0.71316023E-01   0.69382395E-04
    37.50   0.53317672E-01   0.58906947E-04
    42.50   0.40829367E-01   0.50907613E-04
    47.50   0.31862653E-01   0.44579091E-04
    52.50   0.25107217E-01   0.39265722E-04
    57.50   0.20078643E-01   0.34890298E-04
    62.50   0.16298431E-01   0.31253052E-04
    67.50   0.13332059E-01   0.28167791E-04
    72.50   0.11007950E-01   0.25385875E-04
    77.50   0.91231786E-02   0.22924796E-04
    82.50   0.76027792E-02   0.20712009E-04
    87.50   0.64523431E-02   0.19018661E-04
    92.50   0.54482220E-02   0.17312481E-04
    97.50   0.46554491E-02   0.16133279E-04

  ----   dR_lep,lep     ----

     0.12   0.58660365E-05   0.53270700E-07
     0.38   0.34238744E-03   0.12932221E-05
     0.62   0.19825840E-02   0.52346778E-05
     0.88   0.52457448E-02   0.11252259E-04
     1.12   0.99745570E-02   0.18583267E-04
     1.38   0.16190212E-01   0.27166144E-04
     1.62   0.24953684E-01   0.37471061E-04
     1.88   0.40239216E-01   0.51598941E-04
     2.12   0.68040095E-01   0.72041121E-04
     2.38   0.12323722       0.10490958E-03
     2.62   0.25571646       0.17121581E-03
     2.88   0.77918485       0.39255326E-03
     3.12    2.7093011       0.12266241E-02
     3.38   0.75739807E-01   0.98723518E-03
     3.62   0.24764952       0.51703896E-03
     3.88   0.27465135       0.61330696E-03
     4.12   0.23798436       0.65276305E-03
     4.38   0.16786108       0.63050973E-03
     4.62   0.68420848E-01   0.53138508E-03
     4.88   0.27563681E-01   0.26794644E-03

  ----   dR_jet1,l-/l   ----

     0.12   0.46175269E-02   0.17651073E-04
     0.38   0.13707174E-01   0.31016781E-04
     0.62   0.22418365E-01   0.40045176E-04
     0.88   0.30653470E-01   0.47181113E-04
     1.12   0.38356611E-01   0.53230178E-04
     1.38   0.45995145E-01   0.58803021E-04
     1.62   0.53793856E-01   0.64408440E-04
     1.88   0.62636776E-01   0.70513595E-04
     2.12   0.73744111E-01   0.77406530E-04
     2.38   0.88946872E-01   0.85675568E-04
     2.62   0.11094338       0.96918823E-04
     2.88   0.14005348       0.11120974E-03
     3.12   0.13749182       0.11431692E-03
     3.38   0.66567087E-01   0.86166078E-04
     3.62   0.38778644E-01   0.72169230E-04
     3.88   0.24017575E-01   0.60769531E-04
     4.12   0.15125834E-01   0.50046183E-04
     4.38   0.95668342E-02   0.40444640E-04
     4.62   0.59510509E-02   0.31316007E-04
     4.88   0.36492787E-02   0.24279227E-04

  ----   dR_jet1,l+/n   ----

     0.12   0.51849189E-02   0.20185007E-04
     0.38   0.15421009E-01   0.36069668E-04
     0.62   0.25246810E-01   0.46746828E-04
     0.88   0.34605315E-01   0.55521613E-04
     1.12   0.43553723E-01   0.63476436E-04
     1.38   0.52004545E-01   0.70343349E-04
     1.62   0.60641091E-01   0.77012455E-04
     1.88   0.69796847E-01   0.82987468E-04
     2.12   0.80167396E-01   0.88051592E-04
     2.38   0.93355184E-01   0.93113244E-04
     2.62   0.11018156       0.98558739E-04
     2.88   0.12969366       0.10405141E-03
     3.12   0.12182328       0.10091412E-03
     3.38   0.58760637E-01   0.72542545E-04
     3.62   0.34180725E-01   0.58795733E-04
     3.88   0.21178112E-01   0.48286166E-04
     4.12   0.13433144E-01   0.39599996E-04
     4.38   0.85909277E-02   0.31823172E-04
     4.62   0.54591449E-02   0.25006638E-04
     4.88   0.34915467E-02   0.19837371E-04

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet2,l+/n   ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_jet,jet     ----

     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.38    0.0000000        0.0000000    
     1.62    0.0000000        0.0000000    
     1.88    0.0000000        0.0000000    
     2.12    0.0000000        0.0000000    
     2.38    0.0000000        0.0000000    
     2.62    0.0000000        0.0000000    
     2.88    0.0000000        0.0000000    
     3.12    0.0000000        0.0000000    
     3.38    0.0000000        0.0000000    
     3.62    0.0000000        0.0000000    
     3.88    0.0000000        0.0000000    
     4.12    0.0000000        0.0000000    
     4.38    0.0000000        0.0000000    
     4.62    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   dR_phot,lep    ----

     0.12   0.49940236       0.38306742E-03
     0.38   0.85682685E-01   0.15310610E-03
     0.62   0.55068804E-01   0.12784188E-03
     0.88   0.44722317E-01   0.11999441E-03
     1.12   0.40837209E-01   0.11729165E-03
     1.38   0.39571367E-01   0.11810593E-03
     1.62   0.36682695E-01   0.11590649E-03
     1.88   0.26308738E-01   0.10095230E-03
     2.12   0.20186134E-01   0.88673096E-04
     2.38   0.14884069E-01   0.71983210E-04
     2.62   0.11071431E-01   0.58063360E-04
     2.88   0.84792801E-02   0.49572781E-04
     3.12   0.64577568E-02   0.44117365E-04
     3.38   0.46633101E-02   0.40496243E-04
     3.62   0.36711412E-02   0.38484926E-04
     3.88   0.29147225E-02   0.35604258E-04
     4.12   0.24032872E-02   0.34386583E-04
     4.38   0.18988612E-02   0.30942786E-04
     4.62   0.14686498E-02   0.28546218E-04
     4.88   0.11540380E-02   0.26470163E-04

  ----   H_T            ----

    50.00   0.92716308       0.10671513E-02
